timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4982,diagnosis,,mobile
[phone],respond,q6450,diagnosis,b,mobile
[phone],submit,b4982,diagnosis,,mobile
[phone],enter,b797,diagnosis,,mobile
[phone],respond,q797,diagnosis,a,mobile
[phone],submit,b797,diagnosis,,mobile
[phone],enter,b2961,diagnosis,,mobile
[phone],respond,q4429,diagnosis,c,mobile
[phone],submit,b2961,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,b,mobile
[phone],submit,b326,diagnosis,,mobile
[phone],enter,b2231,diagnosis,,mobile
[phone],respond,q3699,diagnosis,c,mobile
[phone],submit,b2231,diagnosis,,mobile
[phone],enter,b6931,diagnosis,,mobile
[phone],respond,q9580,diagnosis,d,mobile
[phone],submit,b6931,diagnosis,,mobile
[phone],enter,b3220,diagnosis,,mobile
[phone],respond,q4688,diagnosis,b,mobile
[phone],submit,b3220,diagnosis,,mobile
[phone],enter,b4132,diagnosis,,mobile
[phone],respond,q5600,diagnosis,b,mobile
[phone],submit,b4132,diagnosis,,mobile
[phone],enter,b297,diagnosis,,mobile
[phone],respond,q297,diagnosis,c,mobile
[phone],submit,b297,diagnosis,,mobile
[phone],enter,b887,diagnosis,,mobile
[phone],respond,q887,diagnosis,c,mobile
[phone],submit,b887,diagnosis,,mobile
