timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4453,diagnosis,,mobile
[phone],respond,q5921,diagnosis,a,mobile
[phone],submit,b4453,diagnosis,,mobile
[phone],enter,b4213,diagnosis,,mobile
[phone],respond,q5681,diagnosis,a,mobile
[phone],respond,q5681,diagnosis,b,mobile
[phone],submit,b4213,diagnosis,,mobile
[phone],enter,b3917,diagnosis,,mobile
[phone],respond,q5385,diagnosis,b,mobile
[phone],submit,b3917,diagnosis,,mobile
[phone],enter,b206,diagnosis,,mobile
[phone],respond,q206,diagnosis,b,mobile
[phone],submit,b206,diagnosis,,mobile
[phone],enter,b394,diagnosis,,mobile
[phone],respond,q394,diagnosis,b,mobile
[phone],submit,b394,diagnosis,,mobile
