timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4292,diagnosis,,mobile
[phone],respond,q5760,diagnosis,b,mobile
[phone],submit,b4292,diagnosis,,mobile
[phone],enter,b4686,diagnosis,,mobile
[phone],respond,q6154,diagnosis,a,mobile
[phone],submit,b4686,diagnosis,,mobile
[phone],enter,b5128,diagnosis,,mobile
[phone],respond,q6722,diagnosis,b,mobile
[phone],submit,b5128,diagnosis,,mobile
[phone],enter,b4558,diagnosis,,mobile
[phone],respond,q6026,diagnosis,c,mobile
[phone],respond,q6026,diagnosis,d,mobile
[phone],submit,b4558,diagnosis,,mobile
[phone],enter,b4449,diagnosis,,mobile
[phone],respond,q5917,diagnosis,a,mobile
[phone],submit,b4449,diagnosis,,mobile
[phone],enter,b2273,diagnosis,,mobile
[phone],respond,q3741,diagnosis,b,mobile
[phone],submit,b2273,diagnosis,,mobile
