timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4194,diagnosis,,mobile
[phone],respond,q5662,diagnosis,a,mobile
[phone],respond,q5662,diagnosis,b,mobile
[phone],respond,q5662,diagnosis,c,mobile
[phone],respond,q5662,diagnosis,d,mobile
[phone],submit,b4194,diagnosis,,mobile
