timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2980,diagnosis,,mobile
[phone],respond,q4448,diagnosis,a,mobile
[phone],submit,b2980,diagnosis,,mobile
[phone],enter,b4010,diagnosis,,mobile
[phone],respond,q5478,diagnosis,d,mobile
[phone],submit,b4010,diagnosis,,mobile
[phone],enter,b5128,diagnosis,,mobile
[phone],respond,q6722,diagnosis,c,mobile
[phone],respond,q6722,diagnosis,a,mobile
[phone],respond,q6722,diagnosis,b,mobile
[phone],respond,q6722,diagnosis,c,mobile
[phone],respond,q6722,diagnosis,a,mobile
[phone],submit,b5128,diagnosis,,mobile
[phone],enter,b4096,diagnosis,,mobile
[phone],respond,q5564,diagnosis,b,mobile
[phone],submit,b4096,diagnosis,,mobile
[phone],enter,b3450,diagnosis,,mobile
[phone],respond,q4918,diagnosis,a,mobile
[phone],respond,q4918,diagnosis,d,mobile
[phone],submit,b3450,diagnosis,,mobile
[phone],enter,b7371,diagnosis,,mobile
[phone],respond,q10020,diagnosis,c,mobile
[phone],submit,b7371,diagnosis,,mobile
[phone],enter,b2482,diagnosis,,mobile
[phone],respond,q3950,diagnosis,d,mobile
[phone],submit,b2482,diagnosis,,mobile
