timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4239,diagnosis,,mobile
[phone],respond,q5707,diagnosis,c,mobile
[phone],submit,b4239,diagnosis,,mobile
[phone],enter,b5050,diagnosis,,mobile
[phone],respond,q6518,diagnosis,d,mobile
[phone],submit,b5050,diagnosis,,mobile
[phone],enter,b2465,diagnosis,,mobile
[phone],respond,q3933,diagnosis,c,mobile
[phone],submit,b2465,diagnosis,,mobile
[phone],enter,b5128,diagnosis,,mobile
[phone],respond,q6722,diagnosis,b,mobile
[phone],submit,b5128,diagnosis,,mobile
[phone],enter,b3524,diagnosis,,mobile
[phone],respond,q4992,diagnosis,a,mobile
[phone],submit,b3524,diagnosis,,mobile
[phone],enter,b3554,diagnosis,,mobile
[phone],respond,q5022,diagnosis,d,mobile
[phone],submit,b3554,diagnosis,,mobile
[phone],enter,b2446,diagnosis,,mobile
[phone],respond,q3914,diagnosis,d,mobile
[phone],submit,b2446,diagnosis,,mobile
[phone],enter,b4651,diagnosis,,mobile
[phone],respond,q6119,diagnosis,c,mobile
[phone],submit,b4651,diagnosis,,mobile
[phone],enter,b3149,diagnosis,,mobile
[phone],respond,q4617,diagnosis,d,mobile
[phone],submit,b3149,diagnosis,,mobile
[phone],enter,b3551,diagnosis,,mobile
[phone],respond,q5019,diagnosis,b,mobile
[phone],submit,b3551,diagnosis,,mobile
[phone],enter,b5765,diagnosis,,mobile
[phone],respond,q8414,diagnosis,d,mobile
[phone],respond,q8414,diagnosis,b,mobile
[phone],respond,q8414,diagnosis,d,mobile
[phone],submit,b5765,diagnosis,,mobile
[phone],enter,b1101,sprint,,mobile
[phone],respond,q1101,sprint,b,mobile
[phone],submit,b1101,sprint,,mobile
[phone],enter,b427,sprint,,mobile
[phone],respond,q427,sprint,b,mobile
[phone],submit,b427,sprint,,mobile
[phone],enter,b2300,sprint,,mobile
[phone],respond,q3768,sprint,c,mobile
[phone],submit,b2300,sprint,,mobile
[phone],enter,b3263,sprint,,mobile
[phone],respond,q4731,sprint,b,mobile
[phone],submit,b3263,sprint,,mobile
[phone],enter,b6945,sprint,,mobile
[phone],respond,q9594,sprint,c,mobile
[phone],submit,b6945,sprint,,mobile
[phone],enter,b6500,sprint,,mobile
[phone],respond,q9149,sprint,d,mobile
[phone],respond,q9149,sprint,c,mobile
[phone],submit,b6500,sprint,,mobile
[phone],enter,b4730,sprint,,mobile
[phone],respond,q6198,sprint,a,mobile
[phone],submit,b4730,sprint,,mobile
[phone],enter,b3369,sprint,,mobile
[phone],respond,q4837,sprint,a,mobile
[phone],submit,b3369,sprint,,mobile
[phone],enter,b4263,sprint,,mobile
[phone],respond,q5731,sprint,c,mobile
[phone],respond,q5731,sprint,b,mobile
[phone],submit,b4263,sprint,,mobile
[phone],enter,b7621,sprint,,mobile
[phone],respond,q10270,sprint,a,mobile
[phone],submit,b7621,sprint,,mobile
[phone],enter,b3096,sprint,,mobile
[phone],respond,q4564,sprint,a,mobile
[phone],submit,b3096,sprint,,mobile
[phone],enter,b3124,sprint,,mobile
[phone],respond,q4592,sprint,a,mobile
[phone],submit,b3124,sprint,,mobile
[phone],enter,b3065,sprint,,mobile
[phone],respond,q4533,sprint,c,mobile
[phone],submit,b3065,sprint,,mobile
[phone],enter,b4716,sprint,,mobile
[phone],respond,q6184,sprint,a,mobile
[phone],submit,b4716,sprint,,mobile
[phone],enter,b2230,sprint,,mobile
[phone],respond,q3698,sprint,b,mobile
[phone],submit,b2230,sprint,,mobile
[phone],enter,b7558,sprint,,mobile
[phone],respond,q10207,sprint,c,mobile
[phone],submit,b7558,sprint,,mobile
[phone],enter,b5833,sprint,,mobile
[phone],respond,q8482,sprint,a,mobile
[phone],submit,b5833,sprint,,mobile
[phone],enter,b4853,sprint,,mobile
[phone],respond,q6321,sprint,d,mobile
[phone],submit,b4853,sprint,,mobile
[phone],enter,b3307,sprint,,mobile
[phone],respond,q4775,sprint,b,mobile
[phone],submit,b3307,sprint,,mobile
[phone],enter,b4103,sprint,,mobile
[phone],respond,q5571,sprint,b,mobile
[phone],submit,b4103,sprint,,mobile
[phone],enter,b6103,sprint,,mobile
[phone],respond,q8752,sprint,c,mobile
[phone],submit,b6103,sprint,,mobile
[phone],enter,b3779,sprint,,mobile
[phone],respond,q5247,sprint,b,mobile
[phone],submit,b3779,sprint,,mobile
[phone],enter,b2655,sprint,,mobile
[phone],respond,q4123,sprint,d,mobile
[phone],respond,q4123,sprint,b,mobile
[phone],submit,b2655,sprint,,mobile
[phone],enter,b3821,sprint,,mobile
[phone],respond,q5289,sprint,d,mobile
[phone],submit,b3821,sprint,,mobile
[phone],enter,b7642,sprint,,mobile
[phone],respond,q10291,sprint,d,mobile
[phone],submit,b7642,sprint,,mobile
