timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b6994,diagnosis,,mobile
[phone],respond,q9643,diagnosis,a,mobile
[phone],submit,b6994,diagnosis,,mobile
[phone],enter,b1312,diagnosis,,mobile
[phone],respond,q1312,diagnosis,b,mobile
[phone],respond,q1312,diagnosis,c,mobile
[phone],respond,q1312,diagnosis,a,mobile
[phone],respond,q1312,diagnosis,b,mobile
[phone],respond,q1312,diagnosis,c,mobile
[phone],respond,q1312,diagnosis,a,mobile
[phone],respond,q1312,diagnosis,c,mobile
[phone],respond,q1312,diagnosis,b,mobile
[phone],respond,q1312,diagnosis,c,mobile
[phone],respond,q1312,diagnosis,a,mobile
[phone],submit,b1312,diagnosis,,mobile
[phone],enter,b2677,diagnosis,,mobile
[phone],respond,q4145,diagnosis,c,mobile
[phone],submit,b2677,diagnosis,,mobile
[phone],enter,b748,diagnosis,,mobile
[phone],submit,b748,diagnosis,,mobile
