timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b7002,diagnosis,,mobile
[phone],respond,q9651,diagnosis,c,mobile
[phone],submit,b7002,diagnosis,,mobile
[phone],enter,b2632,diagnosis,,mobile
[phone],respond,q4100,diagnosis,c,mobile
[phone],submit,b2632,diagnosis,,mobile
[phone],enter,b4215,diagnosis,,mobile
[phone],respond,q5683,diagnosis,a,mobile
[phone],submit,b4215,diagnosis,,mobile
[phone],enter,b3587,diagnosis,,mobile
[phone],respond,q5055,diagnosis,c,mobile
[phone],submit,b3587,diagnosis,,mobile
[phone],enter,b4569,diagnosis,,mobile
[phone],respond,q6037,diagnosis,a,mobile
[phone],submit,b4569,diagnosis,,mobile
[phone],enter,b2246,diagnosis,,mobile
[phone],respond,q3714,diagnosis,a,mobile
[phone],submit,b2246,diagnosis,,mobile
[phone],enter,b2551,diagnosis,,mobile
[phone],respond,q4019,diagnosis,c,mobile
[phone],submit,b2551,diagnosis,,mobile
[phone],enter,b2514,diagnosis,,mobile
[phone],respond,q3982,diagnosis,b,mobile
[phone],submit,b2514,diagnosis,,mobile
[phone],enter,b5023,diagnosis,,mobile
[phone],respond,q6491,diagnosis,a,mobile
[phone],respond,q6491,diagnosis,c,mobile
[phone],respond,q6491,diagnosis,a,mobile
[phone],submit,b5023,diagnosis,,mobile
[phone],enter,b3139,diagnosis,,mobile
[phone],respond,q4607,diagnosis,b,mobile
[phone],submit,b3139,diagnosis,,mobile
