timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b6031,diagnosis,,mobile
[phone],respond,q8680,diagnosis,c,mobile
[phone],submit,b6031,diagnosis,,mobile
[phone],enter,b607,diagnosis,,mobile
[phone],respond,q607,diagnosis,b,mobile
[phone],submit,b607,diagnosis,,mobile
[phone],enter,b4659,diagnosis,,mobile
[phone],respond,q6127,diagnosis,a,mobile
[phone],respond,q6127,diagnosis,d,mobile
[phone],respond,q6127,diagnosis,a,mobile
[phone],respond,q6127,diagnosis,d,mobile
[phone],submit,b4659,diagnosis,,mobile
[phone],enter,b4040,diagnosis,,mobile
[phone],respond,q5508,diagnosis,b,mobile
[phone],submit,b4040,diagnosis,,mobile
[phone],enter,b743,diagnosis,,mobile
[phone],respond,q743,diagnosis,b,mobile
[phone],submit,b743,diagnosis,,mobile
[phone],enter,b1,diagnosis,,mobile
[phone],respond,q1,diagnosis,c,mobile
[phone],submit,b1,diagnosis,,mobile
