timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4223,diagnosis,,mobile
[phone],respond,q5691,diagnosis,c,mobile
[phone],submit,b4223,diagnosis,,mobile
[phone],enter,b848,diagnosis,,mobile
[phone],respond,q848,diagnosis,a,mobile
[phone],submit,b848,diagnosis,,mobile
[phone],enter,b848,diagnosis,,mobile
[phone],respond,q848,diagnosis,a,mobile
[phone],submit,b848,diagnosis,,mobile
[phone],enter,b3,diagnosis,,mobile
[phone],respond,q3,diagnosis,a,mobile
[phone],submit,b3,diagnosis,,mobile
[phone],enter,b1315,diagnosis,,mobile
[phone],respond,q1315,diagnosis,c,mobile
[phone],submit,b1315,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,b,mobile
[phone],respond,q5948,diagnosis,c,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b2978,diagnosis,,mobile
[phone],respond,q4446,diagnosis,b,mobile
[phone],submit,b2978,diagnosis,,mobile
[phone],enter,b4976,diagnosis,,mobile
[phone],respond,q6444,diagnosis,d,mobile
[phone],submit,b4976,diagnosis,,mobile
[phone],enter,b836,sprint,,mobile
[phone],respond,q836,sprint,b,mobile
[phone],submit,b836,sprint,,mobile
[phone],enter,b1258,sprint,,mobile
[phone],respond,q1258,sprint,a,mobile
[phone],submit,b1258,sprint,,mobile
[phone],enter,b527,sprint,,mobile
[phone],respond,q527,sprint,b,mobile
[phone],submit,b527,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,b,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b531,sprint,,mobile
[phone],respond,q531,sprint,b,mobile
[phone],submit,b531,sprint,,mobile
[phone],enter,b922,sprint,,mobile
[phone],respond,q922,sprint,c,mobile
[phone],submit,b922,sprint,,mobile
[phone],enter,b773,sprint,,mobile
[phone],submit,b773,sprint,,mobile
[phone],enter,b773,sprint,,mobile
[phone],respond,q773,sprint,c,mobile
[phone],submit,b773,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,b,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b316,sprint,,mobile
[phone],respond,q316,sprint,b,mobile
[phone],submit,b316,sprint,,mobile
[phone],enter,b224,sprint,,mobile
[phone],respond,q224,sprint,c,mobile
[phone],submit,b224,sprint,,mobile
[phone],enter,b2214,sprint,,mobile
[phone],respond,q3682,sprint,c,mobile
[phone],submit,b2214,sprint,,mobile
[phone],enter,b2836,sprint,,mobile
[phone],respond,q4304,sprint,c,mobile
[phone],submit,b2836,sprint,,mobile
[phone],enter,b5013,sprint,,mobile
[phone],respond,q6481,sprint,b,mobile
[phone],submit,b5013,sprint,,mobile
[phone],enter,b7663,sprint,,mobile
[phone],respond,q10312,sprint,b,mobile
[phone],submit,b7663,sprint,,mobile
[phone],enter,b4005,sprint,,mobile
[phone],respond,q5473,sprint,b,mobile
[phone],submit,b4005,sprint,,mobile
[phone],enter,b3095,sprint,,mobile
[phone],respond,q4563,sprint,a,mobile
[phone],respond,q4563,sprint,b,mobile
[phone],respond,q4563,sprint,a,mobile
[phone],submit,b3095,sprint,,mobile
[phone],enter,b2260,sprint,,mobile
[phone],respond,q3728,sprint,b,mobile
[phone],submit,b2260,sprint,,mobile
[phone],enter,b6828,sprint,,mobile
[phone],respond,q9477,sprint,a,mobile
[phone],submit,b6828,sprint,,mobile
[phone],enter,b5029,sprint,,mobile
[phone],respond,q6497,sprint,d,mobile
[phone],submit,b5029,sprint,,mobile
[phone],enter,b3933,sprint,,mobile
[phone],respond,q5401,sprint,c,mobile
[phone],submit,b3933,sprint,,mobile
[phone],enter,b3010,sprint,,mobile
[phone],respond,q4478,sprint,a,mobile
[phone],submit,b3010,sprint,,mobile
[phone],enter,b7645,sprint,,mobile
[phone],respond,q10294,sprint,a,mobile
[phone],submit,b7645,sprint,,mobile
[phone],enter,b5054,sprint,,mobile
[phone],respond,q6522,sprint,b,mobile
[phone],submit,b5054,sprint,,mobile
[phone],enter,b6963,sprint,,mobile
[phone],respond,q9612,sprint,a,mobile
[phone],submit,b6963,sprint,,mobile
[phone],enter,b4939,sprint,,mobile
[phone],respond,q6407,sprint,b,mobile
[phone],submit,b4939,sprint,,mobile
[phone],enter,b11713,sprint,,mobile
[phone],respond,q17570,sprint,a,mobile
[phone],submit,b11713,sprint,,mobile
[phone],enter,b3078,sprint,,mobile
[phone],respond,q4546,sprint,a,mobile
[phone],submit,b3078,sprint,,mobile
[phone],enter,b5129,sprint,,mobile
[phone],respond,q6723,sprint,b,mobile
[phone],submit,b5129,sprint,,mobile
[phone],enter,b2216,sprint,,mobile
[phone],respond,q3684,sprint,d,mobile
[phone],submit,b2216,sprint,,mobile
[phone],enter,b6341,sprint,,mobile
[phone],respond,q8990,sprint,b,mobile
[phone],submit,b6341,sprint,,mobile
[phone],enter,b2563,sprint,,mobile
[phone],respond,q4031,sprint,b,mobile
[phone],submit,b2563,sprint,,mobile
[phone],enter,b3853,sprint,,mobile
[phone],respond,q5321,sprint,b,mobile
[phone],submit,b3853,sprint,,mobile
[phone],enter,b2488,sprint,,mobile
[phone],respond,q3956,sprint,a,mobile
[phone],respond,q3956,sprint,d,mobile
[phone],submit,b2488,sprint,,mobile
[phone],enter,b6451,sprint,,mobile
[phone],respond,q9100,sprint,b,mobile
[phone],submit,b6451,sprint,,mobile
[phone],enter,b3927,sprint,,mobile
[phone],respond,q5395,sprint,c,mobile
[phone],submit,b3927,sprint,,mobile
[phone],enter,b2721,sprint,,mobile
[phone],respond,q4189,sprint,c,mobile
[phone],submit,b2721,sprint,,mobile
[phone],enter,b3591,sprint,,mobile
[phone],respond,q5059,sprint,a,mobile
[phone],submit,b3591,sprint,,mobile
[phone],enter,b11287,sprint,,mobile
[phone],respond,q17050,sprint,c,mobile
[phone],submit,b11287,sprint,,mobile
[phone],enter,b2271,sprint,,mobile
[phone],respond,q3739,sprint,a,mobile
[phone],submit,b2271,sprint,,mobile
[phone],enter,b2938,sprint,,mobile
[phone],respond,q4406,sprint,a,mobile
[phone],submit,b2938,sprint,,mobile
[phone],enter,b7381,sprint,,mobile
[phone],respond,q10030,sprint,c,mobile
[phone],submit,b7381,sprint,,mobile
[phone],enter,b7282,sprint,,mobile
[phone],respond,q9931,sprint,a,mobile
[phone],submit,b7282,sprint,,mobile
[phone],enter,b3852,sprint,,mobile
[phone],respond,q5320,sprint,a,mobile
[phone],respond,q5320,sprint,b,mobile
[phone],submit,b3852,sprint,,mobile
[phone],enter,b4624,sprint,,mobile
[phone],respond,q6092,sprint,c,mobile
[phone],submit,b4624,sprint,,mobile
[phone],enter,b6002,sprint,,mobile
[phone],respond,q8651,sprint,a,mobile
[phone],submit,b6002,sprint,,mobile
[phone],enter,b6284,sprint,,mobile
[phone],respond,q8933,sprint,b,mobile
[phone],submit,b6284,sprint,,mobile
[phone],enter,b3592,sprint,,mobile
[phone],respond,q5060,sprint,c,mobile
[phone],submit,b3592,sprint,,mobile
[phone],enter,b2353,sprint,,mobile
[phone],respond,q3821,sprint,b,mobile
[phone],submit,b2353,sprint,,mobile
[phone],enter,b4910,sprint,,mobile
[phone],respond,q6378,sprint,b,mobile
[phone],respond,q6378,sprint,d,mobile
[phone],submit,b4910,sprint,,mobile
[phone],enter,b6151,sprint,,mobile
[phone],respond,q8800,sprint,b,mobile
[phone],submit,b6151,sprint,,mobile
[phone],enter,b3114,sprint,,mobile
[phone],respond,q4582,sprint,c,mobile
[phone],submit,b3114,sprint,,mobile
[phone],enter,b4227,sprint,,mobile
[phone],respond,q5695,sprint,c,mobile
[phone],submit,b4227,sprint,,mobile
[phone],enter,b2467,sprint,,mobile
[phone],respond,q3935,sprint,b,mobile
[phone],submit,b2467,sprint,,mobile
