timestamp,action_type,item_id,source,user_answer,platform
1550042306878,enter,b6934,diagnosis,,web
1550042322020,respond,q9583,diagnosis,d,web
1550042326925,respond,q9583,diagnosis,d,web
1550042328490,submit,b6934,diagnosis,,web
1550042331586,enter,b4202,diagnosis,,web
1550042347523,respond,q5670,diagnosis,b,web
1550042348704,submit,b4202,diagnosis,,web
1550042350746,enter,b5137,diagnosis,,web
1550042376309,respond,q6731,diagnosis,d,web
1550042377139,respond,q6731,diagnosis,b,web
1550042379045,submit,b5137,diagnosis,,web
1550042381469,enter,b4410,diagnosis,,web
1550042390851,respond,q5878,diagnosis,c,web
1550042391809,submit,b4410,diagnosis,,web
1550042393629,enter,b5004,diagnosis,,web
1550042424384,respond,q6472,diagnosis,a,web
1550042425377,submit,b5004,diagnosis,,web
1550042428720,enter,b2476,diagnosis,,web
1550042440445,respond,q3944,diagnosis,b,web
1550042441713,submit,b2476,diagnosis,,web
1550042443259,enter,b3898,diagnosis,,web
1550042468365,respond,q5366,diagnosis,b,web
1550042476877,submit,b3898,diagnosis,,web
1550411297926,enter,b1165,sprint,,web
1550411317717,respond,q1165,sprint,c,web
1550411320021,submit,b1165,sprint,,web
1550411356727,enter,b913,sprint,,web
1550411364711,respond,q913,sprint,a,web
1550411370880,submit,b913,sprint,,web
1550411375834,enter,b289,sprint,,web
1550411391150,respond,q289,sprint,a,web
1550411391814,submit,b289,sprint,,web
1550411409408,enter,b8314,sprint,,web
1550411430594,respond,q11261,sprint,b,web
1550411431288,submit,b8314,sprint,,web
1550411481439,enter,b1062,sprint,,web
1550411497812,respond,q1062,sprint,c,web
1550411498888,submit,b1062,sprint,,web
1550411509840,enter,b307,sprint,,web
1550411527981,respond,q307,sprint,b,web
1550411528986,submit,b307,sprint,,web
1550411554546,enter,b259,sprint,,web
1550411571905,respond,q259,sprint,a,web
1550411572814,submit,b259,sprint,,web
1550411596431,enter,b8312,sprint,,web
1550411613859,respond,q11259,sprint,b,web
1550411614609,submit,b8312,sprint,,web
1550411636521,enter,b1249,sprint,,web
1550411661093,respond,q1249,sprint,b,web
1550411661839,submit,b1249,sprint,,web
1550411689148,enter,b237,sprint,,web
1550411710245,respond,q237,sprint,a,web
1550411711042,submit,b237,sprint,,web
1550411755231,enter,b657,sprint,,web
1550411772463,respond,q657,sprint,a,web
1550411773230,submit,b657,sprint,,web
1550411793364,enter,b8316,sprint,,web
1550411808248,respond,q11263,sprint,b,web
1550411811764,submit,b8316,sprint,,web
1550411864982,enter,b895,sprint,,web
1550411901446,respond,q895,sprint,a,web
1550411902092,submit,b895,sprint,,web
1550411928634,enter,b1149,sprint,,web
1550411940936,respond,q1149,sprint,b,web
1550411943679,submit,b1149,sprint,,web
1550411949561,enter,b1343,sprint,,web
1550411984700,respond,q1343,sprint,b,web
1550411985499,submit,b1343,sprint,,web
1550412020745,enter,b8302,sprint,,web
[phone],submit,b8302,sprint,,web
[phone],enter,b657,my_note,,mobile
[phone],submit,b657,my_note,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b722,sprint,,mobile
[phone],respond,q722,sprint,b,mobile
[phone],submit,b722,sprint,,mobile
[phone],enter,b931,sprint,,mobile
[phone],respond,q931,sprint,c,mobile
[phone],submit,b931,sprint,,mobile
[phone],enter,b336,sprint,,mobile
[phone],respond,q336,sprint,a,mobile
[phone],submit,b336,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b384,sprint,,mobile
[phone],respond,q384,sprint,c,mobile
[phone],submit,b384,sprint,,mobile
[phone],enter,b384,sprint,,mobile
[phone],submit,b384,sprint,,mobile
[phone],enter,b237,adaptive_offer,,web
[phone],respond,q237,adaptive_offer,c,web
1550485183845,submit,b237,adaptive_offer,,web
1550485411558,enter,b289,adaptive_offer,,web
1550485424268,respond,q289,adaptive_offer,b,web
1550485429151,submit,b289,adaptive_offer,,web
1550485441904,enter,b722,adaptive_offer,,web
1550485458035,respond,q722,adaptive_offer,a,web
1550485459169,submit,b722,adaptive_offer,,web
1550486046957,enter,b606,sprint,,web
1550486074327,respond,q606,sprint,a,web
1550486075113,submit,b606,sprint,,web
1550486319310,enter,b1228,sprint,,web
1550486338829,respond,q1228,sprint,c,web
1550486339519,submit,b1228,sprint,,web
1550487890654,enter,b1228,adaptive_offer,,web
1550487909216,respond,q1228,adaptive_offer,a,web
1550487910030,submit,b1228,adaptive_offer,,web
1550488077682,enter,b307,adaptive_offer,,web
1550488095793,respond,q307,adaptive_offer,c,web
1550488096616,submit,b307,adaptive_offer,,web
1550488173409,enter,b389,sprint,,web
1550488192619,respond,q389,sprint,a,web
1550488193228,submit,b389,sprint,,web
1550488340427,enter,b221,sprint,,web
1550488359912,respond,q221,sprint,a,web
1550488360643,submit,b221,sprint,,web
1550488418034,enter,b871,sprint,,web
1550488438036,respond,q871,sprint,b,web
1550488440254,submit,b871,sprint,,web
1550488576095,enter,b265,sprint,,web
1550488587680,respond,q265,sprint,b,web
1550488590473,submit,b265,sprint,,web
1550488596000,enter,b878,sprint,,web
1550488617967,respond,q878,sprint,a,web
1550488619627,submit,b878,sprint,,web
1550488651382,enter,b289,adaptive_offer,,web
1550488666606,respond,q289,adaptive_offer,b,web
1550488667231,submit,b289,adaptive_offer,,web
1550488671042,enter,b878,adaptive_offer,,web
1550488688910,respond,q878,adaptive_offer,a,web
1550488690116,submit,b878,adaptive_offer,,web
1550488859729,enter,b433,sprint,,web
1550488880883,respond,q433,sprint,b,web
1550488881780,submit,b433,sprint,,web
1550489100630,enter,b756,sprint,,web
1550489117622,respond,q756,sprint,a,web
1550489118296,submit,b756,sprint,,web
1550489158814,enter,b1040,sprint,,web
1550489175060,respond,q1040,sprint,a,web
1550489175975,submit,b1040,sprint,,web
1550489205945,enter,b1043,sprint,,web
1550489218644,respond,q1043,sprint,b,web
1550489220259,submit,b1043,sprint,,web
1550489227460,enter,b1059,sprint,,web
1550489239315,respond,q1059,sprint,a,web
1550489242233,submit,b1059,sprint,,web
1550489313680,enter,b333,sprint,,web
1550489352859,respond,q333,sprint,b,web
1550489353768,submit,b333,sprint,,web
1550489370216,enter,b333,adaptive_offer,,web
1550489410723,respond,q333,adaptive_offer,c,web
1550489411785,submit,b333,adaptive_offer,,web
1550490482639,enter,b221,adaptive_offer,,web
1550490520425,respond,q221,adaptive_offer,b,web
[phone],submit,b221,adaptive_offer,,web
[phone],enter,b221,my_note,,mobile
[phone],submit,b221,my_note,,mobile
[phone],enter,b3860,sprint,,web
[phone],respond,q5328,sprint,b,web
1550494191606,submit,b3860,sprint,,web
1550494201253,enter,b3777,sprint,,web
1550494226457,respond,q5245,sprint,a,web
1550494227273,submit,b3777,sprint,,web
1550494237325,enter,b2216,sprint,,web
1550494255283,respond,q3684,sprint,a,web
1550494257028,submit,b2216,sprint,,web
1550494270106,enter,b6390,sprint,,web
1550494294539,respond,q9039,sprint,c,web
1550494295071,submit,b6390,sprint,,web
1550494344113,enter,b3797,sprint,,web
1550494399836,respond,q5265,sprint,b,web
1550494400436,submit,b3797,sprint,,web
1550494417523,enter,b3610,sprint,,web
1550494433286,respond,q5078,sprint,a,web
1550494434488,submit,b3610,sprint,,web
1550494454267,enter,b2699,sprint,,web
1550494469127,respond,q4167,sprint,c,web
1550494469600,submit,b2699,sprint,,web
1550494487588,enter,b7447,sprint,,web
1550494505978,respond,q10096,sprint,a,web
1550494508567,submit,b7447,sprint,,web
1550494529423,enter,b5768,sprint,,web
1550494554189,respond,q8417,sprint,d,web
1550494554912,submit,b5768,sprint,,web
1550494573086,enter,b3751,sprint,,web
1550494599706,respond,q5219,sprint,b,web
[phone],submit,b3751,sprint,,web
[phone],enter,b584,sprint,,mobile
[phone],submit,b584,sprint,,mobile
[phone],enter,b584,sprint,,mobile
[phone],submit,b584,sprint,,mobile
[phone],enter,b584,sprint,,mobile
[phone],respond,q584,sprint,a,mobile
[phone],submit,b584,sprint,,mobile
[phone],enter,b469,sprint,,mobile
[phone],respond,q469,sprint,c,mobile
[phone],submit,b469,sprint,,mobile
[phone],enter,b1089,sprint,,mobile
[phone],respond,q1089,sprint,c,mobile
[phone],submit,b1089,sprint,,mobile
[phone],enter,b1089,sprint,,mobile
[phone],submit,b1089,sprint,,mobile
[phone],enter,b1237,sprint,,mobile
[phone],respond,q1237,sprint,b,mobile
[phone],submit,b1237,sprint,,mobile
[phone],enter,b909,sprint,,mobile
[phone],respond,q909,sprint,c,mobile
[phone],submit,b909,sprint,,mobile
[phone],enter,b985,sprint,,mobile
[phone],respond,q985,sprint,b,mobile
[phone],submit,b985,sprint,,mobile
[phone],enter,b985,sprint,,mobile
[phone],submit,b985,sprint,,mobile
[phone],enter,b1140,sprint,,mobile
[phone],respond,q1140,sprint,b,mobile
[phone],submit,b1140,sprint,,mobile
[phone],enter,b263,sprint,,mobile
[phone],respond,q263,sprint,b,mobile
[phone],submit,b263,sprint,,mobile
[phone],enter,b1345,sprint,,mobile
[phone],respond,q1345,sprint,c,mobile
[phone],submit,b1345,sprint,,mobile
[phone],enter,b1322,sprint,,mobile
[phone],respond,q1322,sprint,a,mobile
[phone],submit,b1322,sprint,,mobile
[phone],enter,b777,sprint,,mobile
[phone],respond,q777,sprint,a,mobile
[phone],submit,b777,sprint,,mobile
[phone],enter,b1253,sprint,,mobile
[phone],respond,q1253,sprint,a,mobile
[phone],submit,b1253,sprint,,mobile
[phone],enter,b593,sprint,,mobile
[phone],respond,q593,sprint,c,mobile
[phone],submit,b593,sprint,,mobile
[phone],enter,b826,sprint,,mobile
[phone],respond,q826,sprint,a,mobile
[phone],submit,b826,sprint,,mobile
[phone],enter,b550,sprint,,mobile
[phone],respond,q550,sprint,a,mobile
[phone],submit,b550,sprint,,mobile
[phone],enter,b393,sprint,,mobile
[phone],respond,q393,sprint,b,mobile
[phone],submit,b393,sprint,,mobile
[phone],enter,b221,adaptive_offer,,mobile
[phone],respond,q221,adaptive_offer,b,mobile
[phone],submit,b221,adaptive_offer,,mobile
[phone],enter,b909,adaptive_offer,,mobile
[phone],respond,q909,adaptive_offer,a,mobile
[phone],submit,b909,adaptive_offer,,mobile
[phone],enter,b333,adaptive_offer,,mobile
[phone],respond,q333,adaptive_offer,c,mobile
[phone],submit,b333,adaptive_offer,,mobile
[phone],enter,b393,adaptive_offer,,mobile
[phone],respond,q393,adaptive_offer,b,mobile
[phone],submit,b393,adaptive_offer,,mobile
[phone],enter,b279,sprint,,mobile
[phone],respond,q279,sprint,b,mobile
[phone],submit,b279,sprint,,mobile
[phone],enter,b279,sprint,,mobile
[phone],submit,b279,sprint,,mobile
[phone],enter,b391,sprint,,mobile
[phone],respond,q391,sprint,b,mobile
[phone],submit,b391,sprint,,mobile
[phone],enter,b994,sprint,,mobile
[phone],respond,q994,sprint,c,mobile
[phone],submit,b994,sprint,,mobile
[phone],enter,b767,sprint,,mobile
[phone],respond,q767,sprint,a,mobile
[phone],submit,b767,sprint,,mobile
[phone],enter,b312,sprint,,mobile
[phone],respond,q312,sprint,c,mobile
[phone],submit,b312,sprint,,mobile
[phone],enter,b1097,sprint,,mobile
[phone],respond,q1097,sprint,b,mobile
[phone],submit,b1097,sprint,,mobile
[phone],enter,b669,sprint,,mobile
[phone],respond,q669,sprint,c,mobile
[phone],submit,b669,sprint,,mobile
[phone],enter,b1061,sprint,,mobile
[phone],respond,q1061,sprint,c,mobile
[phone],submit,b1061,sprint,,mobile
[phone],enter,b762,sprint,,mobile
[phone],respond,q762,sprint,b,mobile
[phone],submit,b762,sprint,,mobile
[phone],enter,b1375,sprint,,web
[phone],respond,q1375,sprint,c,web
1550658049887,submit,b1375,sprint,,web
1550658083026,enter,b678,sprint,,web
1550658102545,respond,q678,sprint,b,web
1550658103227,submit,b678,sprint,,web
1550658111394,enter,b1001,sprint,,web
1550658130286,respond,q1001,sprint,a,web
1550658130966,submit,b1001,sprint,,web
1550658137847,enter,b1206,sprint,,web
1550658152576,respond,q1206,sprint,c,web
1550658153738,submit,b1206,sprint,,web
1550658174672,enter,b1235,sprint,,web
1550658190421,respond,q1235,sprint,a,web
1550658191180,submit,b1235,sprint,,web
1550658210938,enter,b918,sprint,,web
1550658226460,respond,q918,sprint,c,web
1550658227058,submit,b918,sprint,,web
1550658237175,enter,b562,sprint,,web
1550658254920,respond,q562,sprint,c,web
1550658255661,submit,b562,sprint,,web
1550658268705,enter,b273,sprint,,web
1550658285630,respond,q273,sprint,b,web
1550658286273,submit,b273,sprint,,web
1550658292999,enter,b598,sprint,,web
1550658308194,respond,q598,sprint,c,web
1550658308734,submit,b598,sprint,,web
1550658789111,enter,b600,sprint,,web
1550658812715,respond,q600,sprint,b,web
1550658813653,submit,b600,sprint,,web
1550658842238,enter,b1026,sprint,,web
1550658873967,respond,q1026,sprint,a,web
1550658881558,submit,b1026,sprint,,web
1550658895419,enter,b529,sprint,,web
1550658915531,respond,q529,sprint,a,web
1550658928057,respond,q529,sprint,b,web
1550658929043,submit,b529,sprint,,web
1550659071708,enter,b573,sprint,,web
1550659087917,respond,q573,sprint,c,web
1550659088519,submit,b573,sprint,,web
1550659184084,enter,b570,sprint,,web
1550659204098,respond,q570,sprint,c,web
1550659204765,submit,b570,sprint,,web
1550659272199,enter,b726,sprint,,web
1550659291033,respond,q726,sprint,a,web
[phone],submit,b726,sprint,,web
[phone],enter,b404,sprint,,mobile
[phone],respond,q404,sprint,c,mobile
[phone],submit,b404,sprint,,mobile
[phone],enter,b1037,sprint,,mobile
[phone],respond,q1037,sprint,a,mobile
[phone],submit,b1037,sprint,,mobile
[phone],enter,b1316,sprint,,mobile
[phone],respond,q1316,sprint,a,mobile
[phone],submit,b1316,sprint,,mobile
[phone],enter,b1316,adaptive_offer,,mobile
[phone],respond,q1316,adaptive_offer,b,mobile
[phone],submit,b1316,adaptive_offer,,mobile
[phone],enter,b336,adaptive_offer,,mobile
[phone],respond,q336,adaptive_offer,b,mobile
[phone],submit,b336,adaptive_offer,,mobile
[phone],enter,b279,adaptive_offer,,mobile
[phone],respond,q279,adaptive_offer,a,mobile
[phone],submit,b279,adaptive_offer,,mobile
[phone],enter,b406,sprint,,mobile
[phone],respond,q406,sprint,c,mobile
[phone],submit,b406,sprint,,mobile
[phone],enter,b732,sprint,,mobile
[phone],respond,q732,sprint,a,mobile
[phone],submit,b732,sprint,,mobile
[phone],enter,b1316,sprint,,mobile
[phone],submit,b1316,sprint,,mobile
[phone],enter,b1316,sprint,,mobile
[phone],submit,b1316,sprint,,mobile
[phone],enter,b5603,sprint,,web
[phone],respond,q8132,sprint,c,web
1550753776531,respond,q8132,sprint,b,web
[phone],submit,b5603,sprint,,web
[phone],enter,b5603,sprint,,mobile
[phone],submit,b5603,sprint,,mobile
[phone],enter,b192,sprint,,mobile
[phone],respond,q192,sprint,d,mobile
[phone],submit,b192,sprint,,mobile
[phone],enter,b100,sprint,,mobile
[phone],respond,q100,sprint,c,mobile
[phone],submit,b100,sprint,,mobile
[phone],enter,b8194,sprint,,mobile
[phone],respond,q11141,sprint,d,mobile
[phone],submit,b8194,sprint,,mobile
[phone],enter,b195,sprint,,mobile
[phone],respond,q195,sprint,d,mobile
[phone],submit,b195,sprint,,mobile
[phone],enter,b1,sprint,,mobile
[phone],respond,q1,sprint,b,mobile
[phone],submit,b1,sprint,,mobile
[phone],enter,b5529,sprint,,web
[phone],respond,q8058,sprint,b,web
1551093396964,submit,b5529,sprint,,web
1551093739693,enter,b146,sprint,,web
1551093754374,respond,q146,sprint,b,web
1551093765316,respond,q146,sprint,d,web
1551093765991,respond,q146,sprint,b,web
1551093766801,submit,b146,sprint,,web
1551093796621,enter,b8202,sprint,,web
1551093809827,respond,q11149,sprint,b,web
1551093818927,submit,b8202,sprint,,web
1551094151008,enter,b5563,sprint,,web
1551094166523,respond,q8092,sprint,b,web
1551094184110,submit,b5563,sprint,,web
1551094235199,enter,b169,sprint,,web
1551094251324,respond,q169,sprint,c,web
1551094254756,submit,b169,sprint,,web
1551094490883,enter,b5566,sprint,,web
1551094505321,respond,q8095,sprint,b,web
1551094513247,submit,b5566,sprint,,web
1551094685867,enter,b8004,sprint,,web
1551094695267,respond,q10951,sprint,a,web
1551094708351,submit,b8004,sprint,,web
1551094767080,enter,b74,sprint,,web
1551094777635,respond,q74,sprint,a,web
1551094790578,submit,b74,sprint,,web
1551094891089,enter,b166,sprint,,web
1551094914692,respond,q166,sprint,c,web
1551094939224,submit,b166,sprint,,web
1551095222541,enter,b84,sprint,,web
1551095309204,respond,q84,sprint,c,web
1551095310275,submit,b84,sprint,,web
1551097005809,enter,b8143,sprint,,web
1551097015857,respond,q11090,sprint,a,web
1551097028107,submit,b8143,sprint,,web
1551099322298,enter,b5586,sprint,,web
1551099342247,respond,q8115,sprint,c,web
1551099345863,submit,b5586,sprint,,web
1551099355099,enter,b112,sprint,,web
1551099367444,respond,q112,sprint,b,web
1551099375260,submit,b112,sprint,,web
1551099397925,enter,b5614,sprint,,web
1551099414609,respond,q8143,sprint,a,web
1551099418567,submit,b5614,sprint,,web
1551099454229,enter,b8217,sprint,,web
1551099462757,respond,q11164,sprint,a,web
1551099472924,submit,b8217,sprint,,web
1551099478970,enter,b19,sprint,,web
1551099488543,respond,q19,sprint,a,web
1551099499719,submit,b19,sprint,,web
1551099541656,enter,b99,sprint,,web
1551099552087,respond,q99,sprint,a,web
1551099564581,submit,b99,sprint,,web
1551099621004,enter,b5623,sprint,,web
1551099638403,respond,q8152,sprint,c,web
1551099641309,submit,b5623,sprint,,web
1551099667682,enter,b8298,sprint,,web
1551099686089,respond,q11245,sprint,d,web
1551099691383,submit,b8298,sprint,,web
1551099776541,enter,b5645,sprint,,web
1551099792994,respond,q8174,sprint,c,web
1551099796683,submit,b5645,sprint,,web
1551099802796,enter,b5544,sprint,,web
1551099824596,respond,q8073,sprint,c,web
1551099828059,submit,b5544,sprint,,web
1551099892180,enter,b76,sprint,,web
1551099913071,respond,q76,sprint,a,web
1551099913822,submit,b76,sprint,,web
1551099944121,enter,b8188,sprint,,web
1551099959980,respond,q11135,sprint,c,web
1551099963270,submit,b8188,sprint,,web
1551099968181,enter,b5593,sprint,,web
1551099990357,respond,q8122,sprint,d,web
1551099991653,submit,b5593,sprint,,web
1551100006265,enter,b5640,sprint,,web
1551100019650,respond,q8169,sprint,a,web
1551100031786,respond,q8169,sprint,d,web
1551100032946,submit,b5640,sprint,,web
1551100128807,enter,b78,sprint,,web
1551100150128,respond,q78,sprint,b,web
1551100151294,submit,b78,sprint,,web
1551100236406,enter,b8163,sprint,,web
1551100268771,respond,q11110,sprint,a,web
1551100269541,submit,b8163,sprint,,web
1551100307015,enter,b165,sprint,,web
1551100348195,respond,q165,sprint,c,web
1551100352142,submit,b165,sprint,,web
1551100442153,enter,b154,sprint,,web
1551100457235,respond,q154,sprint,b,web
1551100464767,submit,b154,sprint,,web
1551100553201,enter,b5565,sprint,,web
1551100573046,respond,q8094,sprint,d,web
1551100573719,submit,b5565,sprint,,web
1551100623250,enter,b8075,sprint,,web
1551100632825,respond,q11022,sprint,a,web
[phone],submit,b8075,sprint,,web
[phone],enter,b5596,sprint,,mobile
[phone],respond,q8125,sprint,c,mobile
[phone],submit,b5596,sprint,,mobile
[phone],enter,b5611,sprint,,mobile
[phone],respond,q8140,sprint,d,mobile
[phone],submit,b5611,sprint,,mobile
[phone],enter,b127,sprint,,mobile
[phone],respond,q127,sprint,b,mobile
[phone],submit,b127,sprint,,mobile
[phone],enter,b8191,sprint,,mobile
[phone],respond,q11138,sprint,a,mobile
[phone],respond,q11138,sprint,b,mobile
[phone],submit,b8191,sprint,,mobile
[phone],enter,b194,sprint,,mobile
[phone],respond,q194,sprint,d,mobile
[phone],submit,b194,sprint,,mobile
[phone],enter,b5622,sprint,,mobile
[phone],respond,q8151,sprint,a,mobile
[phone],submit,b5622,sprint,,mobile
[phone],enter,b5545,sprint,,mobile
[phone],respond,q8074,sprint,d,mobile
[phone],submit,b5545,sprint,,mobile
[phone],enter,b8117,sprint,,mobile
[phone],respond,q11064,sprint,b,mobile
[phone],respond,q11064,sprint,c,mobile
[phone],submit,b8117,sprint,,mobile
[phone],enter,b15,sprint,,mobile
[phone],respond,q15,sprint,c,mobile
[phone],respond,q15,sprint,d,mobile
[phone],submit,b15,sprint,,mobile
[phone],enter,b5585,sprint,,mobile
[phone],respond,q8114,sprint,a,mobile
[phone],submit,b5585,sprint,,mobile
[phone],enter,b5546,sprint,,mobile
[phone],submit,b5546,sprint,,mobile
[phone],enter,b46,sprint,,mobile
[phone],respond,q46,sprint,a,mobile
[phone],submit,b46,sprint,,mobile
[phone],enter,b8067,sprint,,mobile
[phone],respond,q11014,sprint,a,mobile
[phone],submit,b8067,sprint,,mobile
[phone],enter,b170,sprint,,mobile
[phone],respond,q170,sprint,b,mobile
[phone],submit,b170,sprint,,mobile
[phone],enter,b13,sprint,,mobile
[phone],respond,q13,sprint,d,mobile
[phone],submit,b13,sprint,,mobile
