timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b5771,diagnosis,,mobile
[phone],respond,q8420,diagnosis,c,mobile
[phone],submit,b5771,diagnosis,,mobile
[phone],enter,b4150,diagnosis,,mobile
[phone],respond,q5618,diagnosis,c,mobile
[phone],submit,b4150,diagnosis,,mobile
[phone],enter,b2683,diagnosis,,mobile
[phone],respond,q4151,diagnosis,a,mobile
[phone],submit,b2683,diagnosis,,mobile
[phone],enter,b3347,diagnosis,,mobile
[phone],respond,q4815,diagnosis,b,mobile
[phone],submit,b3347,diagnosis,,mobile
[phone],enter,b3998,diagnosis,,mobile
[phone],respond,q5466,diagnosis,a,mobile
[phone],submit,b3998,diagnosis,,mobile
[phone],enter,b4911,diagnosis,,mobile
[phone],respond,q6379,diagnosis,b,mobile
[phone],submit,b4911,diagnosis,,mobile
[phone],enter,b4091,diagnosis,,mobile
[phone],respond,q5559,diagnosis,d,mobile
[phone],submit,b4091,diagnosis,,mobile
[phone],enter,b4588,diagnosis,,mobile
[phone],respond,q6056,diagnosis,d,mobile
[phone],submit,b4588,diagnosis,,mobile
[phone],enter,b4211,diagnosis,,mobile
[phone],respond,q5679,diagnosis,a,mobile
[phone],submit,b4211,diagnosis,,mobile
[phone],enter,b4251,diagnosis,,mobile
[phone],respond,q5719,diagnosis,d,mobile
[phone],submit,b4251,diagnosis,,mobile
[phone],enter,b3527,diagnosis,,mobile
[phone],respond,q4995,diagnosis,c,mobile
[phone],submit,b3527,diagnosis,,mobile
[phone],enter,b5572,sprint,,mobile
[phone],respond,q8101,sprint,c,mobile
[phone],submit,b5572,sprint,,mobile
[phone],enter,b135,sprint,,mobile
[phone],respond,q135,sprint,a,mobile
[phone],submit,b135,sprint,,mobile
[phone],enter,b5638,sprint,,mobile
[phone],submit,b5638,sprint,,mobile
[phone],enter,b8018,sprint,,mobile
[phone],submit,b8018,sprint,,mobile
[phone],enter,b5633,sprint,,mobile
[phone],respond,q8162,sprint,d,mobile
[phone],submit,b5633,sprint,,mobile
[phone],enter,b187,sprint,,mobile
[phone],submit,b187,sprint,,mobile
[phone],enter,b3,sprint,,mobile
[phone],respond,q3,sprint,d,mobile
[phone],submit,b3,sprint,,mobile
[phone],enter,b8097,sprint,,mobile
[phone],respond,q11044,sprint,b,mobile
[phone],submit,b8097,sprint,,mobile
[phone],enter,b184,sprint,,mobile
[phone],respond,q184,sprint,a,mobile
[phone],submit,b184,sprint,,mobile
[phone],enter,b10,sprint,,mobile
[phone],submit,b10,sprint,,mobile
[phone],enter,b4594,sprint,,mobile
[phone],respond,q6062,sprint,d,mobile
[phone],submit,b4594,sprint,,mobile
[phone],enter,b2693,sprint,,mobile
[phone],respond,q4161,sprint,b,mobile
[phone],respond,q4161,sprint,a,mobile
[phone],submit,b2693,sprint,,mobile
[phone],enter,b3601,sprint,,mobile
[phone],respond,q5069,sprint,a,mobile
[phone],submit,b3601,sprint,,mobile
[phone],enter,b6311,sprint,,mobile
[phone],respond,q8960,sprint,a,mobile
[phone],submit,b6311,sprint,,mobile
[phone],enter,b3906,sprint,,mobile
[phone],respond,q5374,sprint,b,mobile
[phone],submit,b3906,sprint,,mobile
[phone],enter,b5768,sprint,,mobile
[phone],respond,q8417,sprint,c,mobile
[phone],submit,b5768,sprint,,mobile
[phone],enter,b2517,sprint,,mobile
[phone],respond,q3985,sprint,b,mobile
[phone],submit,b2517,sprint,,mobile
[phone],enter,b7567,sprint,,mobile
[phone],respond,q10216,sprint,c,mobile
[phone],submit,b7567,sprint,,mobile
[phone],enter,b2568,sprint,,mobile
[phone],respond,q4036,sprint,d,mobile
[phone],submit,b2568,sprint,,mobile
[phone],enter,b2626,sprint,,mobile
[phone],respond,q4094,sprint,d,mobile
[phone],submit,b2626,sprint,,mobile
[phone],enter,b5209,sprint,,mobile
[phone],respond,q6932,sprint,a,mobile
[phone],submit,b5209,sprint,,mobile
[phone],enter,b7922,sprint,,mobile
[phone],respond,q10645,sprint,d,mobile
[phone],submit,b7922,sprint,,mobile
[phone],enter,b3071,sprint,,mobile
[phone],respond,q4539,sprint,b,mobile
[phone],submit,b3071,sprint,,mobile
[phone],enter,b7585,sprint,,mobile
[phone],respond,q10234,sprint,d,mobile
[phone],submit,b7585,sprint,,mobile
[phone],enter,b4709,sprint,,mobile
[phone],respond,q6177,sprint,c,mobile
[phone],submit,b4709,sprint,,mobile
[phone],enter,b6031,sprint,,mobile
[phone],respond,q8680,sprint,a,mobile
[phone],submit,b6031,sprint,,mobile
[phone],enter,b4866,sprint,,mobile
[phone],respond,q6334,sprint,b,mobile
[phone],submit,b4866,sprint,,mobile
[phone],enter,b5198,sprint,,mobile
[phone],respond,q6888,sprint,b,mobile
[phone],submit,b5198,sprint,,mobile
[phone],enter,b1345,sprint,,mobile
[phone],respond,q1345,sprint,c,mobile
[phone],submit,b1345,sprint,,mobile
[phone],enter,b847,sprint,,mobile
[phone],respond,q847,sprint,a,mobile
[phone],submit,b847,sprint,,mobile
[phone],enter,b1193,sprint,,mobile
[phone],respond,q1193,sprint,c,mobile
[phone],submit,b1193,sprint,,mobile
[phone],enter,b740,sprint,,mobile
[phone],respond,q740,sprint,b,mobile
[phone],submit,b740,sprint,,mobile
[phone],enter,b413,sprint,,mobile
[phone],respond,q413,sprint,c,mobile
[phone],submit,b413,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b763,sprint,,mobile
[phone],respond,q763,sprint,c,mobile
[phone],submit,b763,sprint,,mobile
[phone],enter,b1368,sprint,,mobile
[phone],respond,q1368,sprint,c,mobile
[phone],submit,b1368,sprint,,mobile
[phone],enter,b739,sprint,,mobile
[phone],respond,q739,sprint,a,mobile
[phone],submit,b739,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,b,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b1297,sprint,,mobile
[phone],respond,q1297,sprint,a,mobile
[phone],submit,b1297,sprint,,mobile
[phone],enter,b1261,sprint,,mobile
[phone],respond,q1261,sprint,c,mobile
[phone],submit,b1261,sprint,,mobile
