timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2239,diagnosis,,mobile
[phone],respond,q3707,diagnosis,b,mobile
[phone],submit,b2239,diagnosis,,mobile
[phone],enter,b1081,diagnosis,,mobile
[phone],respond,q1081,diagnosis,a,mobile
[phone],submit,b1081,diagnosis,,mobile
[phone],enter,b297,diagnosis,,mobile
[phone],respond,q297,diagnosis,b,mobile
[phone],submit,b297,diagnosis,,mobile
[phone],enter,b5647,diagnosis,,mobile
[phone],respond,q8176,diagnosis,d,mobile
[phone],submit,b5647,diagnosis,,mobile
[phone],enter,b3531,diagnosis,,mobile
[phone],respond,q4999,diagnosis,c,mobile
[phone],submit,b3531,diagnosis,,mobile
[phone],enter,b4207,diagnosis,,mobile
[phone],respond,q5675,diagnosis,c,mobile
[phone],submit,b4207,diagnosis,,mobile
