timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3658,diagnosis,,mobile
[phone],respond,q5126,diagnosis,c,mobile
[phone],submit,b3658,diagnosis,,mobile
[phone],enter,b4511,diagnosis,,mobile
[phone],respond,q5979,diagnosis,a,mobile
[phone],submit,b4511,diagnosis,,mobile
[phone],enter,b2575,diagnosis,,mobile
[phone],respond,q4043,diagnosis,d,mobile
[phone],submit,b2575,diagnosis,,mobile
[phone],enter,b2165,diagnosis,,mobile
[phone],respond,q3633,diagnosis,a,mobile
[phone],submit,b2165,diagnosis,,mobile
[phone],enter,b3732,diagnosis,,mobile
[phone],respond,q5200,diagnosis,a,mobile
[phone],submit,b3732,diagnosis,,mobile
[phone],enter,b4191,diagnosis,,mobile
[phone],respond,q5659,diagnosis,a,mobile
[phone],submit,b4191,diagnosis,,mobile
[phone],enter,b7371,diagnosis,,mobile
[phone],respond,q10020,diagnosis,b,mobile
[phone],submit,b7371,diagnosis,,mobile
[phone],enter,b4179,diagnosis,,mobile
[phone],respond,q5647,diagnosis,c,mobile
[phone],submit,b4179,diagnosis,,mobile
[phone],enter,b3836,sprint,,mobile
[phone],respond,q5304,sprint,c,mobile
[phone],submit,b3836,sprint,,mobile
[phone],enter,b2467,sprint,,mobile
[phone],respond,q3935,sprint,b,mobile
[phone],submit,b2467,sprint,,mobile
[phone],enter,b3044,sprint,,mobile
[phone],respond,q4512,sprint,c,mobile
[phone],submit,b3044,sprint,,mobile
[phone],enter,b7574,sprint,,mobile
[phone],respond,q10223,sprint,b,mobile
[phone],submit,b7574,sprint,,mobile
[phone],enter,b4965,sprint,,mobile
[phone],respond,q6433,sprint,c,mobile
[phone],submit,b4965,sprint,,mobile
