timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3627,diagnosis,,mobile
[phone],respond,q5095,diagnosis,b,mobile
[phone],submit,b3627,diagnosis,,mobile
[phone],enter,b4269,diagnosis,,mobile
[phone],respond,q5737,diagnosis,d,mobile
[phone],submit,b4269,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,d,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b3149,diagnosis,,mobile
[phone],respond,q4617,diagnosis,d,mobile
[phone],submit,b3149,diagnosis,,mobile
[phone],enter,b5001,diagnosis,,mobile
[phone],respond,q6469,diagnosis,a,mobile
[phone],submit,b5001,diagnosis,,mobile
[phone],enter,b206,diagnosis,,mobile
[phone],respond,q206,diagnosis,a,mobile
[phone],submit,b206,diagnosis,,mobile
[phone],enter,b2663,diagnosis,,mobile
[phone],respond,q4131,diagnosis,c,mobile
[phone],submit,b2663,diagnosis,,mobile
