timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2373,diagnosis,,mobile
[phone],respond,q3841,diagnosis,a,mobile
[phone],submit,b2373,diagnosis,,mobile
[phone],enter,b557,diagnosis,,mobile
[phone],respond,q557,diagnosis,b,mobile
[phone],submit,b557,diagnosis,,mobile
[phone],enter,b3587,diagnosis,,mobile
[phone],respond,q5055,diagnosis,c,mobile
[phone],submit,b3587,diagnosis,,mobile
[phone],enter,b4569,diagnosis,,mobile
[phone],respond,q6037,diagnosis,c,mobile
[phone],submit,b4569,diagnosis,,mobile
[phone],enter,b3139,diagnosis,,mobile
[phone],respond,q4607,diagnosis,c,mobile
[phone],submit,b3139,diagnosis,,mobile
[phone],enter,b3789,diagnosis,,mobile
[phone],respond,q5257,diagnosis,d,mobile
[phone],submit,b3789,diagnosis,,mobile
[phone],enter,b2823,diagnosis,,mobile
[phone],respond,q4291,diagnosis,b,mobile
[phone],submit,b2823,diagnosis,,mobile
[phone],enter,b115,sprint,,mobile
[phone],respond,q115,sprint,a,mobile
[phone],submit,b115,sprint,,mobile
[phone],enter,b52,sprint,,mobile
[phone],respond,q52,sprint,b,mobile
[phone],submit,b52,sprint,,mobile
[phone],enter,b3,sprint,,mobile
[phone],respond,q3,sprint,b,mobile
[phone],submit,b3,sprint,,mobile
[phone],enter,b8238,sprint,,mobile
[phone],respond,q11185,sprint,a,mobile
[phone],submit,b8238,sprint,,mobile
[phone],enter,b108,sprint,,mobile
[phone],respond,q108,sprint,c,mobile
[phone],submit,b108,sprint,,mobile
[phone],enter,b5572,sprint,,mobile
[phone],respond,q8101,sprint,b,mobile
[phone],submit,b5572,sprint,,mobile
[phone],enter,b193,sprint,,mobile
[phone],respond,q193,sprint,a,mobile
[phone],submit,b193,sprint,,mobile
[phone],enter,b8186,sprint,,mobile
[phone],submit,b8186,sprint,,mobile
[phone],enter,b459,sprint,,mobile
[phone],respond,q459,sprint,a,mobile
[phone],submit,b459,sprint,,mobile
[phone],enter,b1260,sprint,,mobile
[phone],submit,b1260,sprint,,mobile
[phone],enter,b1381,sprint,,mobile
[phone],respond,q1381,sprint,b,mobile
[phone],submit,b1381,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,c,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b529,sprint,,mobile
[phone],respond,q529,sprint,b,mobile
[phone],submit,b529,sprint,,mobile
[phone],enter,b532,sprint,,mobile
[phone],respond,q532,sprint,b,mobile
[phone],submit,b532,sprint,,mobile
[phone],enter,b1254,sprint,,mobile
[phone],respond,q1254,sprint,b,mobile
[phone],submit,b1254,sprint,,mobile
[phone],enter,b8231,sprint,,mobile
[phone],respond,q11178,sprint,d,mobile
[phone],respond,q11178,sprint,c,mobile
[phone],respond,q11178,sprint,d,mobile
[phone],respond,q11178,sprint,c,mobile
[phone],submit,b8231,sprint,,mobile
[phone],enter,b5643,sprint,,mobile
[phone],respond,q8172,sprint,a,mobile
[phone],submit,b5643,sprint,,mobile
[phone],enter,b5648,sprint,,mobile
[phone],respond,q8177,sprint,a,mobile
[phone],respond,q8177,sprint,a,mobile
[phone],submit,b5648,sprint,,mobile
[phone],enter,b56,sprint,,mobile
[phone],respond,q56,sprint,c,mobile
[phone],submit,b56,sprint,,mobile
[phone],enter,b8148,sprint,,mobile
[phone],respond,q11095,sprint,b,mobile
[phone],submit,b8148,sprint,,mobile
[phone],enter,b5611,sprint,,mobile
[phone],respond,q8140,sprint,b,mobile
[phone],submit,b5611,sprint,,mobile
[phone],enter,b10,sprint,,mobile
[phone],respond,q10,sprint,d,mobile
[phone],submit,b10,sprint,,mobile
[phone],enter,b57,sprint,,mobile
[phone],respond,q57,sprint,a,mobile
[phone],submit,b57,sprint,,mobile
[phone],enter,b8084,sprint,,mobile
[phone],respond,q11031,sprint,d,mobile
[phone],submit,b8084,sprint,,mobile
[phone],enter,b66,sprint,,mobile
[phone],respond,q66,sprint,d,mobile
[phone],submit,b66,sprint,,mobile
[phone],enter,b1783,sprint,,mobile
[phone],respond,q2547,sprint,c,mobile
[phone],submit,b1783,sprint,,mobile
[phone],enter,b1581,sprint,,mobile
[phone],respond,q1941,sprint,c,mobile
[phone],submit,b1581,sprint,,mobile
[phone],enter,b3132,sprint,,mobile
[phone],respond,q4600,sprint,b,mobile
[phone],submit,b3132,sprint,,mobile
[phone],enter,b3943,sprint,,mobile
[phone],respond,q5411,sprint,a,mobile
[phone],submit,b3943,sprint,,mobile
[phone],enter,b3880,sprint,,mobile
[phone],respond,q5348,sprint,b,mobile
[phone],submit,b3880,sprint,,mobile
[phone],enter,b7634,sprint,,mobile
[phone],respond,q10283,sprint,a,mobile
[phone],respond,q10283,sprint,b,mobile
[phone],respond,q10283,sprint,a,mobile
[phone],respond,q10283,sprint,c,mobile
[phone],submit,b7634,sprint,,mobile
