timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2186,diagnosis,,mobile
[phone],respond,q3654,diagnosis,d,mobile
[phone],submit,b2186,diagnosis,,mobile
[phone],enter,b4360,diagnosis,,mobile
[phone],respond,q5828,diagnosis,a,mobile
[phone],submit,b4360,diagnosis,,mobile
[phone],enter,b2165,diagnosis,,mobile
[phone],respond,q3633,diagnosis,d,mobile
[phone],submit,b2165,diagnosis,,mobile
[phone],enter,b5137,diagnosis,,mobile
[phone],respond,q6731,diagnosis,b,mobile
[phone],submit,b5137,diagnosis,,mobile
[phone],enter,b3779,diagnosis,,mobile
[phone],respond,q5247,diagnosis,a,mobile
[phone],submit,b3779,diagnosis,,mobile
[phone],enter,b3651,diagnosis,,mobile
[phone],respond,q5119,diagnosis,b,mobile
[phone],submit,b3651,diagnosis,,mobile
[phone],enter,b2482,diagnosis,,mobile
[phone],respond,q3950,diagnosis,b,mobile
[phone],respond,q3950,diagnosis,d,mobile
[phone],submit,b2482,diagnosis,,mobile
[phone],enter,b5004,diagnosis,,mobile
[phone],respond,q6472,diagnosis,b,mobile
[phone],submit,b5004,diagnosis,,mobile
[phone],enter,b5020,diagnosis,,mobile
[phone],respond,q6488,diagnosis,d,mobile
[phone],submit,b5020,diagnosis,,mobile
