timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b6990,diagnosis,,mobile
[phone],respond,q9639,diagnosis,b,mobile
[phone],submit,b6990,diagnosis,,mobile
[phone],enter,b4721,diagnosis,,mobile
[phone],respond,q6189,diagnosis,d,mobile
[phone],submit,b4721,diagnosis,,mobile
[phone],enter,b1295,diagnosis,,mobile
[phone],respond,q1295,diagnosis,b,mobile
[phone],submit,b1295,diagnosis,,mobile
[phone],enter,b3144,diagnosis,,mobile
[phone],respond,q4612,diagnosis,d,mobile
[phone],submit,b3144,diagnosis,,mobile
[phone],enter,b6975,diagnosis,,mobile
[phone],respond,q9624,diagnosis,c,mobile
[phone],submit,b6975,diagnosis,,mobile
[phone],enter,b4862,diagnosis,,mobile
[phone],respond,q6330,diagnosis,b,mobile
[phone],submit,b4862,diagnosis,,mobile
[phone],enter,b2229,diagnosis,,mobile
[phone],respond,q3697,diagnosis,d,mobile
[phone],submit,b2229,diagnosis,,mobile
[phone],enter,b3779,diagnosis,,mobile
[phone],respond,q5247,diagnosis,b,mobile
[phone],submit,b3779,diagnosis,,mobile
[phone],enter,b25,diagnosis,,mobile
[phone],respond,q25,diagnosis,d,mobile
[phone],submit,b25,diagnosis,,mobile
[phone],enter,b3130,diagnosis,,mobile
[phone],respond,q4598,diagnosis,c,mobile
[phone],submit,b3130,diagnosis,,mobile
[phone],enter,b2482,diagnosis,,mobile
[phone],respond,q3950,diagnosis,d,mobile
[phone],respond,q3950,diagnosis,c,mobile
[phone],respond,q3950,diagnosis,d,mobile
[phone],submit,b2482,diagnosis,,mobile
[phone],enter,b2949,sprint,,mobile
[phone],respond,q4417,sprint,a,mobile
[phone],respond,q4417,sprint,b,mobile
[phone],submit,b2949,sprint,,mobile
[phone],enter,b2964,sprint,,mobile
[phone],respond,q4432,sprint,b,mobile
[phone],submit,b2964,sprint,,mobile
[phone],enter,b4268,sprint,,mobile
[phone],respond,q5736,sprint,a,mobile
[phone],submit,b4268,sprint,,mobile
[phone],enter,b6269,sprint,,mobile
[phone],respond,q8918,sprint,b,mobile
[phone],submit,b6269,sprint,,mobile
[phone],enter,b2851,sprint,,mobile
[phone],respond,q4319,sprint,b,mobile
[phone],respond,q4319,sprint,a,mobile
[phone],submit,b2851,sprint,,mobile
[phone],enter,b3010,sprint,,mobile
[phone],respond,q4478,sprint,a,mobile
[phone],submit,b3010,sprint,,mobile
[phone],enter,b4720,sprint,,mobile
[phone],respond,q6188,sprint,d,mobile
[phone],submit,b4720,sprint,,mobile
[phone],enter,b6429,sprint,,mobile
[phone],respond,q9078,sprint,d,mobile
[phone],submit,b6429,sprint,,mobile
