timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3197,diagnosis,,mobile
[phone],respond,q4665,diagnosis,d,mobile
[phone],submit,b3197,diagnosis,,mobile
[phone],enter,b795,diagnosis,,mobile
[phone],respond,q795,diagnosis,c,mobile
[phone],submit,b795,diagnosis,,mobile
[phone],enter,b3787,diagnosis,,mobile
[phone],respond,q5255,diagnosis,b,mobile
[phone],respond,q5255,diagnosis,d,mobile
[phone],submit,b3787,diagnosis,,mobile
[phone],enter,b3139,diagnosis,,mobile
[phone],respond,q4607,diagnosis,c,mobile
[phone],submit,b3139,diagnosis,,mobile
[phone],enter,b2191,diagnosis,,mobile
[phone],respond,q3659,diagnosis,b,mobile
[phone],submit,b2191,diagnosis,,mobile
[phone],enter,b2442,diagnosis,,mobile
[phone],respond,q3910,diagnosis,d,mobile
[phone],submit,b2442,diagnosis,,mobile
[phone],enter,b3545,diagnosis,,mobile
[phone],respond,q5013,diagnosis,a,mobile
[phone],submit,b3545,diagnosis,,mobile
[phone],enter,b4659,diagnosis,,mobile
[phone],respond,q6127,diagnosis,d,mobile
[phone],submit,b4659,diagnosis,,mobile
