timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2371,diagnosis,,mobile
[phone],respond,q3839,diagnosis,a,mobile
[phone],submit,b2371,diagnosis,,mobile
[phone],enter,b463,diagnosis,,mobile
[phone],respond,q463,diagnosis,a,mobile
[phone],submit,b463,diagnosis,,mobile
[phone],enter,b5552,diagnosis,,mobile
[phone],respond,q8081,diagnosis,a,mobile
[phone],submit,b5552,diagnosis,,mobile
[phone],enter,b5625,diagnosis,,mobile
[phone],respond,q8154,diagnosis,b,mobile
[phone],submit,b5625,diagnosis,,mobile
[phone],enter,b5751,diagnosis,,mobile
[phone],respond,q8400,diagnosis,a,mobile
[phone],submit,b5751,diagnosis,,mobile
[phone],enter,b99,diagnosis,,mobile
[phone],respond,q99,diagnosis,a,mobile
[phone],submit,b99,diagnosis,,mobile
[phone],enter,b4979,diagnosis,,mobile
[phone],respond,q6447,diagnosis,c,mobile
[phone],submit,b4979,diagnosis,,mobile
[phone],enter,b4558,diagnosis,,mobile
[phone],respond,q6026,diagnosis,c,mobile
[phone],submit,b4558,diagnosis,,mobile
[phone],enter,b4146,diagnosis,,mobile
[phone],respond,q5614,diagnosis,a,mobile
[phone],submit,b4146,diagnosis,,mobile
[phone],enter,b4251,diagnosis,,mobile
[phone],respond,q5719,diagnosis,d,mobile
[phone],submit,b4251,diagnosis,,mobile
[phone],enter,b4224,diagnosis,,mobile
[phone],respond,q5692,diagnosis,b,mobile
[phone],respond,q5692,diagnosis,a,mobile
[phone],respond,q5692,diagnosis,d,mobile
[phone],respond,q5692,diagnosis,c,mobile
[phone],submit,b4224,diagnosis,,mobile
