timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2206,diagnosis,,mobile
[phone],respond,q3674,diagnosis,c,mobile
[phone],submit,b2206,diagnosis,,mobile
[phone],enter,b1186,diagnosis,,mobile
[phone],respond,q1186,diagnosis,a,mobile
[phone],respond,q1186,diagnosis,b,mobile
[phone],respond,q1186,diagnosis,c,mobile
[phone],respond,q1186,diagnosis,b,mobile
[phone],submit,b1186,diagnosis,,mobile
[phone],enter,b3149,diagnosis,,mobile
[phone],respond,q4617,diagnosis,a,mobile
[phone],submit,b3149,diagnosis,,mobile
[phone],enter,b4808,diagnosis,,mobile
[phone],respond,q6276,diagnosis,b,mobile
[phone],submit,b4808,diagnosis,,mobile
[phone],enter,b2683,diagnosis,,mobile
[phone],respond,q4151,diagnosis,d,mobile
[phone],submit,b2683,diagnosis,,mobile
[phone],enter,b2575,diagnosis,,mobile
[phone],respond,q4043,diagnosis,a,mobile
[phone],submit,b2575,diagnosis,,mobile
[phone],enter,b5039,diagnosis,,mobile
[phone],respond,q6507,diagnosis,b,mobile
[phone],respond,q6507,diagnosis,a,mobile
[phone],submit,b5039,diagnosis,,mobile
[phone],enter,b2201,diagnosis,,mobile
[phone],respond,q3669,diagnosis,c,mobile
[phone],submit,b2201,diagnosis,,mobile
[phone],enter,b5137,diagnosis,,mobile
[phone],respond,q6731,diagnosis,a,mobile
[phone],submit,b5137,diagnosis,,mobile
[phone],enter,b835,sprint,,mobile
[phone],respond,q835,sprint,b,mobile
[phone],submit,b835,sprint,,mobile
[phone],enter,b280,sprint,,mobile
[phone],respond,q280,sprint,b,mobile
[phone],submit,b280,sprint,,mobile
[phone],enter,b952,sprint,,mobile
[phone],respond,q952,sprint,a,mobile
[phone],submit,b952,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,a,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b1240,sprint,,mobile
[phone],respond,q1240,sprint,c,mobile
[phone],submit,b1240,sprint,,mobile
[phone],enter,b973,sprint,,mobile
[phone],respond,q973,sprint,b,mobile
[phone],submit,b973,sprint,,mobile
[phone],enter,b997,sprint,,mobile
[phone],respond,q997,sprint,b,mobile
[phone],submit,b997,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,b,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b1000,sprint,,mobile
[phone],respond,q1000,sprint,b,mobile
[phone],submit,b1000,sprint,,mobile
[phone],enter,b1218,sprint,,mobile
[phone],submit,b1218,sprint,,mobile
[phone],enter,b3052,sprint,,mobile
[phone],respond,q4520,sprint,c,mobile
[phone],submit,b3052,sprint,,mobile
[phone],enter,b4826,sprint,,mobile
[phone],respond,q6294,sprint,b,mobile
[phone],submit,b4826,sprint,,mobile
[phone],enter,b3418,sprint,,mobile
[phone],respond,q4886,sprint,c,mobile
[phone],submit,b3418,sprint,,mobile
[phone],enter,b7221,sprint,,mobile
[phone],respond,q9870,sprint,c,mobile
[phone],submit,b7221,sprint,,mobile
[phone],enter,b3461,sprint,,mobile
[phone],respond,q4929,sprint,b,mobile
[phone],respond,q4929,sprint,c,mobile
[phone],submit,b3461,sprint,,mobile
[phone],enter,b4643,sprint,,mobile
[phone],respond,q6111,sprint,a,mobile
[phone],respond,q6111,sprint,b,mobile
[phone],submit,b4643,sprint,,mobile
[phone],enter,b2320,sprint,,mobile
[phone],respond,q3788,sprint,b,mobile
[phone],submit,b2320,sprint,,mobile
[phone],enter,b7588,sprint,,mobile
[phone],respond,q10237,sprint,c,mobile
[phone],submit,b7588,sprint,,mobile
[phone],enter,b3770,sprint,,mobile
[phone],respond,q5238,sprint,b,mobile
[phone],submit,b3770,sprint,,mobile
[phone],enter,b3365,sprint,,mobile
[phone],respond,q4833,sprint,a,mobile
[phone],submit,b3365,sprint,,mobile
