timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3725,diagnosis,,mobile
[phone],respond,q5193,diagnosis,c,mobile
[phone],submit,b3725,diagnosis,,mobile
[phone],enter,b4648,diagnosis,,mobile
[phone],respond,q6116,diagnosis,a,mobile
[phone],submit,b4648,diagnosis,,mobile
[phone],enter,b3450,diagnosis,,mobile
[phone],respond,q4918,diagnosis,d,mobile
[phone],respond,q4918,diagnosis,b,mobile
[phone],submit,b3450,diagnosis,,mobile
[phone],enter,b2557,diagnosis,,mobile
[phone],respond,q4025,diagnosis,c,mobile
[phone],submit,b2557,diagnosis,,mobile
[phone],enter,b99,diagnosis,,mobile
[phone],respond,q99,diagnosis,a,mobile
[phone],submit,b99,diagnosis,,mobile
[phone],enter,b2718,diagnosis,,mobile
[phone],respond,q4186,diagnosis,a,mobile
[phone],submit,b2718,diagnosis,,mobile
[phone],enter,b6046,diagnosis,,mobile
[phone],respond,q8695,diagnosis,d,mobile
[phone],submit,b6046,diagnosis,,mobile
[phone],enter,b7378,diagnosis,,mobile
[phone],respond,q10027,diagnosis,c,mobile
[phone],submit,b7378,diagnosis,,mobile
[phone],enter,b4931,diagnosis,,mobile
[phone],respond,q6399,diagnosis,d,mobile
[phone],respond,q6399,diagnosis,a,mobile
[phone],submit,b4931,diagnosis,,mobile
[phone],enter,b7393,diagnosis,,mobile
[phone],respond,q10042,diagnosis,c,mobile
[phone],respond,q10042,diagnosis,b,mobile
[phone],respond,q10042,diagnosis,c,mobile
[phone],respond,q10042,diagnosis,b,mobile
[phone],respond,q10042,diagnosis,d,mobile
[phone],respond,q10042,diagnosis,c,mobile
[phone],respond,q10042,diagnosis,b,mobile
[phone],respond,q10042,diagnosis,d,mobile
[phone],respond,q10042,diagnosis,c,mobile
[phone],respond,q10042,diagnosis,b,mobile
[phone],respond,q10042,diagnosis,c,mobile
[phone],respond,q10042,diagnosis,d,mobile
[phone],respond,q10042,diagnosis,a,mobile
[phone],submit,b7393,diagnosis,,mobile
[phone],enter,b3951,diagnosis,,mobile
[phone],respond,q5419,diagnosis,a,mobile
[phone],submit,b3951,diagnosis,,mobile
[phone],enter,b3010,sprint,,mobile
[phone],respond,q4478,sprint,a,mobile
[phone],respond,q4478,sprint,b,mobile
[phone],submit,b3010,sprint,,mobile
[phone],enter,b2197,sprint,,mobile
[phone],respond,q3665,sprint,b,mobile
[phone],submit,b2197,sprint,,mobile
[phone],enter,b4307,sprint,,mobile
[phone],respond,q5775,sprint,a,mobile
[phone],submit,b4307,sprint,,mobile
[phone],enter,b7294,sprint,,mobile
[phone],respond,q9943,sprint,b,mobile
[phone],submit,b7294,sprint,,mobile
[phone],enter,b2354,sprint,,mobile
[phone],respond,q3822,sprint,c,mobile
[phone],submit,b2354,sprint,,mobile
[phone],enter,b5041,sprint,,mobile
[phone],respond,q6509,sprint,a,mobile
[phone],respond,q6509,sprint,c,mobile
[phone],submit,b5041,sprint,,mobile
[phone],enter,b3128,sprint,,mobile
[phone],respond,q4596,sprint,c,mobile
[phone],submit,b3128,sprint,,mobile
[phone],enter,b6759,sprint,,mobile
[phone],respond,q9408,sprint,d,mobile
[phone],submit,b6759,sprint,,mobile
[phone],enter,b2467,sprint,,mobile
[phone],respond,q3935,sprint,b,mobile
[phone],submit,b2467,sprint,,mobile
[phone],enter,b3782,sprint,,mobile
[phone],respond,q5250,sprint,a,mobile
[phone],submit,b3782,sprint,,mobile
[phone],enter,b952,sprint,,mobile
[phone],respond,q952,sprint,a,mobile
[phone],submit,b952,sprint,,mobile
[phone],enter,b1297,sprint,,mobile
[phone],respond,q1297,sprint,b,mobile
[phone],submit,b1297,sprint,,mobile
[phone],enter,b854,sprint,,mobile
[phone],respond,q854,sprint,b,mobile
[phone],submit,b854,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b447,sprint,,mobile
[phone],respond,q447,sprint,c,mobile
[phone],submit,b447,sprint,,mobile
[phone],enter,b639,sprint,,mobile
[phone],respond,q639,sprint,b,mobile
[phone],submit,b639,sprint,,mobile
