timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2872,diagnosis,,mobile
[phone],respond,q4340,diagnosis,a,mobile
[phone],submit,b2872,diagnosis,,mobile
[phone],enter,b836,diagnosis,,mobile
[phone],respond,q836,diagnosis,b,mobile
[phone],submit,b836,diagnosis,,mobile
[phone],enter,b2823,diagnosis,,mobile
[phone],respond,q4291,diagnosis,b,mobile
[phone],submit,b2823,diagnosis,,mobile
[phone],enter,b4850,diagnosis,,mobile
[phone],respond,q6318,diagnosis,d,mobile
[phone],submit,b4850,diagnosis,,mobile
[phone],enter,b3615,diagnosis,,mobile
[phone],respond,q5083,diagnosis,b,mobile
[phone],submit,b3615,diagnosis,,mobile
[phone],enter,b3524,diagnosis,,mobile
[phone],respond,q4992,diagnosis,c,mobile
[phone],submit,b3524,diagnosis,,mobile
[phone],enter,b2153,diagnosis,,mobile
[phone],respond,q3621,diagnosis,c,mobile
[phone],submit,b2153,diagnosis,,mobile
[phone],enter,b144,sprint,,mobile
[phone],respond,q144,sprint,b,mobile
[phone],submit,b144,sprint,,mobile
[phone],enter,b5583,sprint,,mobile
[phone],respond,q8112,sprint,d,mobile
[phone],submit,b5583,sprint,,mobile
[phone],enter,b127,sprint,,mobile
[phone],respond,q127,sprint,b,mobile
[phone],submit,b127,sprint,,mobile
[phone],enter,b8057,sprint,,mobile
[phone],respond,q11004,sprint,d,mobile
[phone],submit,b8057,sprint,,mobile
[phone],enter,b175,sprint,,mobile
[phone],respond,q175,sprint,d,mobile
[phone],submit,b175,sprint,,mobile
[phone],enter,b5584,sprint,,mobile
[phone],respond,q8113,sprint,c,mobile
[phone],submit,b5584,sprint,,mobile
[phone],enter,b108,sprint,,mobile
[phone],respond,q108,sprint,c,mobile
[phone],submit,b108,sprint,,mobile
[phone],enter,b8184,sprint,,mobile
[phone],respond,q11131,sprint,b,mobile
[phone],submit,b8184,sprint,,mobile
[phone],enter,b119,sprint,,mobile
[phone],respond,q119,sprint,d,mobile
[phone],submit,b119,sprint,,mobile
[phone],enter,b78,sprint,,mobile
[phone],respond,q78,sprint,d,mobile
[phone],submit,b78,sprint,,mobile
[phone],enter,b184,sprint,,mobile
[phone],submit,b184,sprint,,mobile
[phone],enter,b764,sprint,,mobile
[phone],respond,q764,sprint,a,mobile
[phone],submit,b764,sprint,,mobile
[phone],enter,b1130,sprint,,mobile
[phone],respond,q1130,sprint,c,mobile
[phone],submit,b1130,sprint,,mobile
[phone],enter,b1319,sprint,,mobile
[phone],respond,q1319,sprint,b,mobile
[phone],submit,b1319,sprint,,mobile
[phone],enter,b11693,sprint,,mobile
[phone],respond,q17538,sprint,b,mobile
[phone],submit,b11693,sprint,,mobile
[phone],enter,b847,sprint,,mobile
[phone],respond,q847,sprint,a,mobile
[phone],submit,b847,sprint,,mobile
[phone],enter,b689,sprint,,mobile
[phone],respond,q689,sprint,b,mobile
[phone],submit,b689,sprint,,mobile
[phone],enter,b1130,adaptive_offer,,mobile
[phone],respond,q1130,adaptive_offer,c,mobile
[phone],submit,b1130,adaptive_offer,,mobile
[phone],enter,b689,adaptive_offer,,mobile
[phone],respond,q689,adaptive_offer,a,mobile
[phone],submit,b689,adaptive_offer,,mobile
[phone],enter,b554,sprint,,mobile
[phone],respond,q554,sprint,c,mobile
[phone],submit,b554,sprint,,mobile
[phone],enter,b11692,sprint,,mobile
[phone],respond,q17537,sprint,a,mobile
[phone],submit,b11692,sprint,,mobile
[phone],enter,b216,sprint,,mobile
[phone],respond,q216,sprint,a,mobile
[phone],submit,b216,sprint,,mobile
[phone],enter,b764,adaptive_offer,,mobile
[phone],respond,q764,adaptive_offer,b,mobile
[phone],submit,b764,adaptive_offer,,mobile
[phone],enter,b216,adaptive_offer,,mobile
[phone],respond,q216,adaptive_offer,a,mobile
[phone],submit,b216,adaptive_offer,,mobile
[phone],enter,b823,sprint,,mobile
[phone],respond,q823,sprint,c,mobile
[phone],submit,b823,sprint,,mobile
[phone],enter,b278,sprint,,mobile
[phone],submit,b278,sprint,,mobile
[phone],enter,b1513,sprint,,mobile
[phone],respond,q1737,sprint,d,mobile
[phone],submit,b1513,sprint,,mobile
[phone],enter,b1476,sprint,,mobile
[phone],respond,q1626,sprint,c,mobile
[phone],submit,b1476,sprint,,mobile
[phone],enter,b2101,sprint,,mobile
[phone],respond,q3501,sprint,d,mobile
[phone],submit,b2101,sprint,,mobile
[phone],enter,b1833,sprint,,mobile
[phone],respond,q2697,sprint,a,mobile
[phone],submit,b1833,sprint,,mobile
[phone],enter,b2110,sprint,,mobile
[phone],respond,q3528,sprint,c,mobile
[phone],respond,q3528,sprint,c,mobile
[phone],respond,q3528,sprint,c,mobile
[phone],respond,q3528,sprint,c,mobile
[phone],submit,b2110,sprint,,mobile
[phone],enter,b5337,tutor,,mobile
[phone],respond,q7401,tutor,b,mobile
[phone],submit,b5337,tutor,,mobile
[phone],enter,b368,sprint,,mobile
[phone],respond,q368,sprint,a,mobile
[phone],submit,b368,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,c,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b695,sprint,,mobile
[phone],respond,q695,sprint,a,mobile
[phone],submit,b695,sprint,,mobile
[phone],enter,b1206,sprint,,mobile
[phone],respond,q1206,sprint,c,mobile
[phone],submit,b1206,sprint,,mobile
[phone],enter,b1265,sprint,,mobile
[phone],respond,q1265,sprint,b,mobile
[phone],submit,b1265,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b4934,sprint,,mobile
[phone],respond,q6402,sprint,a,mobile
[phone],submit,b4934,sprint,,mobile
[phone],enter,b2350,sprint,,mobile
[phone],respond,q3818,sprint,a,mobile
[phone],respond,q3818,sprint,c,mobile
[phone],respond,q3818,sprint,b,mobile
[phone],respond,q3818,sprint,c,mobile
[phone],submit,b2350,sprint,,mobile
[phone],enter,b3026,sprint,,mobile
[phone],respond,q4494,sprint,b,mobile
[phone],submit,b3026,sprint,,mobile
[phone],enter,b6500,sprint,,mobile
[phone],respond,q9149,sprint,c,mobile
[phone],submit,b6500,sprint,,mobile
[phone],enter,b3777,sprint,,mobile
[phone],respond,q5245,sprint,a,mobile
[phone],submit,b3777,sprint,,mobile
[phone],enter,b3051,sprint,,mobile
[phone],respond,q4519,sprint,c,mobile
[phone],submit,b3051,sprint,,mobile
[phone],enter,b4679,sprint,,mobile
[phone],respond,q6147,sprint,a,mobile
[phone],respond,q6147,sprint,b,mobile
[phone],submit,b4679,sprint,,mobile
[phone],enter,b7206,sprint,,mobile
[phone],respond,q9855,sprint,d,mobile
[phone],respond,q9855,sprint,b,mobile
[phone],respond,q9855,sprint,c,mobile
[phone],respond,q9855,sprint,d,mobile
[phone],submit,b7206,sprint,,mobile
[phone],enter,b5131,sprint,,mobile
[phone],respond,q6725,sprint,b,mobile
[phone],submit,b5131,sprint,,mobile
[phone],enter,b4700,sprint,,mobile
[phone],respond,q6168,sprint,c,mobile
[phone],submit,b4700,sprint,,mobile
[phone],enter,b1988,sprint,,mobile
[phone],respond,q3162,sprint,a,mobile
[phone],submit,b1988,sprint,,mobile
[phone],enter,b1806,sprint,,mobile
[phone],respond,q2616,sprint,b,mobile
[phone],submit,b1806,sprint,,mobile
[phone],enter,b1915,sprint,,mobile
[phone],respond,q2943,sprint,a,mobile
[phone],submit,b1915,sprint,,mobile
[phone],enter,b1935,sprint,,mobile
[phone],respond,q3003,sprint,c,mobile
[phone],respond,q3003,sprint,a,mobile
[phone],respond,q3003,sprint,d,mobile
[phone],submit,b1935,sprint,,mobile
[phone],enter,b1859,sprint,,mobile
[phone],respond,q2775,sprint,d,mobile
[phone],submit,b1859,sprint,,mobile
[phone],enter,b171,sprint,,mobile
[phone],respond,q171,sprint,a,mobile
[phone],submit,b171,sprint,,mobile
[phone],enter,b8125,sprint,,mobile
[phone],respond,q11072,sprint,c,mobile
[phone],submit,b8125,sprint,,mobile
[phone],enter,b181,sprint,,mobile
[phone],respond,q181,sprint,c,mobile
[phone],submit,b181,sprint,,mobile
[phone],enter,b171,adaptive_offer,,mobile
[phone],respond,q171,adaptive_offer,d,mobile
[phone],submit,b171,adaptive_offer,,mobile
[phone],enter,b181,adaptive_offer,,mobile
[phone],respond,q181,adaptive_offer,d,mobile
[phone],submit,b181,adaptive_offer,,mobile
[phone],enter,b56,sprint,,mobile
[phone],respond,q56,sprint,c,mobile
[phone],respond,q56,sprint,b,mobile
[phone],respond,q56,sprint,c,mobile
[phone],respond,q56,sprint,d,mobile
[phone],submit,b56,sprint,,mobile
[phone],enter,b10,sprint,,mobile
[phone],respond,q10,sprint,b,mobile
[phone],submit,b10,sprint,,mobile
[phone],enter,b1913,sprint,,mobile
[phone],respond,q2937,sprint,c,mobile
[phone],submit,b1913,sprint,,mobile
[phone],enter,b6081,sprint,,mobile
[phone],respond,q8730,sprint,b,mobile
[phone],submit,b6081,sprint,,mobile
[phone],enter,b7153,sprint,,mobile
[phone],respond,q9802,sprint,d,mobile
[phone],submit,b7153,sprint,,mobile
[phone],enter,b6341,sprint,,mobile
[phone],respond,q8990,sprint,b,mobile
[phone],submit,b6341,sprint,,mobile
[phone],enter,b3604,sprint,,mobile
[phone],respond,q5072,sprint,a,mobile
[phone],respond,q5072,sprint,b,mobile
[phone],submit,b3604,sprint,,mobile
[phone],enter,b6179,sprint,,mobile
[phone],respond,q8828,sprint,d,mobile
[phone],respond,q8828,sprint,c,mobile
[phone],respond,q8828,sprint,b,mobile
[phone],respond,q8828,sprint,a,mobile
[phone],submit,b6179,sprint,,mobile
[phone],enter,b11432,sprint,,mobile
[phone],respond,q17195,sprint,b,mobile
[phone],submit,b11432,sprint,,mobile
[phone],enter,b6265,sprint,,mobile
[phone],respond,q8914,sprint,a,mobile
[phone],submit,b6265,sprint,,mobile
[phone],enter,b11521,sprint,,mobile
[phone],respond,q17284,sprint,d,mobile
[phone],submit,b11521,sprint,,mobile
[phone],enter,b6764,sprint,,mobile
[phone],respond,q9413,sprint,a,mobile
[phone],submit,b6764,sprint,,mobile
[phone],enter,b6680,sprint,,mobile
[phone],respond,q9329,sprint,d,mobile
[phone],respond,q9329,sprint,b,mobile
[phone],respond,q9329,sprint,c,mobile
[phone],respond,q9329,sprint,d,mobile
[phone],submit,b6680,sprint,,mobile
