timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4032,diagnosis,,mobile
[phone],respond,q5500,diagnosis,a,mobile
[phone],submit,b4032,diagnosis,,mobile
[phone],enter,b4095,diagnosis,,mobile
[phone],respond,q5563,diagnosis,a,mobile
[phone],submit,b4095,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],respond,q218,diagnosis,a,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b379,diagnosis,,mobile
[phone],respond,q379,diagnosis,a,mobile
[phone],submit,b379,diagnosis,,mobile
[phone],enter,b3062,diagnosis,,mobile
[phone],respond,q4530,diagnosis,d,mobile
[phone],submit,b3062,diagnosis,,mobile
[phone],enter,b2577,diagnosis,,mobile
[phone],respond,q4045,diagnosis,a,mobile
[phone],submit,b2577,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,c,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b3556,diagnosis,,mobile
[phone],respond,q5024,diagnosis,a,mobile
[phone],submit,b3556,diagnosis,,mobile
[phone],enter,b3779,diagnosis,,mobile
[phone],respond,q5247,diagnosis,c,mobile
[phone],submit,b3779,diagnosis,,mobile
[phone],enter,b5039,diagnosis,,mobile
[phone],respond,q6507,diagnosis,a,mobile
[phone],submit,b5039,diagnosis,,mobile
[phone],enter,b4195,diagnosis,,mobile
[phone],respond,q5663,diagnosis,a,mobile
[phone],respond,q5663,diagnosis,b,mobile
[phone],submit,b4195,diagnosis,,mobile
[phone],enter,b3918,sprint,,mobile
[phone],respond,q5386,sprint,a,mobile
[phone],submit,b3918,sprint,,mobile
[phone],enter,b3520,sprint,,mobile
[phone],respond,q4988,sprint,b,mobile
[phone],respond,q4988,sprint,c,mobile
[phone],submit,b3520,sprint,,mobile
[phone],enter,b4921,sprint,,mobile
[phone],respond,q6389,sprint,c,mobile
[phone],submit,b4921,sprint,,mobile
[phone],enter,b5945,sprint,,mobile
[phone],respond,q8594,sprint,a,mobile
[phone],submit,b5945,sprint,,mobile
[phone],enter,b2443,sprint,,mobile
[phone],respond,q3911,sprint,d,mobile
[phone],submit,b2443,sprint,,mobile
[phone],enter,b2573,sprint,,mobile
[phone],respond,q4041,sprint,d,mobile
[phone],submit,b2573,sprint,,mobile
[phone],enter,b6929,sprint,,mobile
[phone],respond,q9578,sprint,b,mobile
[phone],submit,b6929,sprint,,mobile
[phone],enter,b5741,sprint,,mobile
[phone],respond,q8390,sprint,b,mobile
[phone],submit,b5741,sprint,,mobile
[phone],enter,b5164,sprint,,mobile
[phone],respond,q6758,sprint,c,mobile
[phone],submit,b5164,sprint,,mobile
[phone],enter,b2742,sprint,,mobile
[phone],respond,q4210,sprint,d,mobile
[phone],submit,b2742,sprint,,mobile
[phone],enter,b661,sprint,,mobile
[phone],respond,q661,sprint,c,mobile
[phone],submit,b661,sprint,,mobile
[phone],enter,b957,sprint,,mobile
[phone],respond,q957,sprint,b,mobile
[phone],submit,b957,sprint,,mobile
[phone],enter,b477,sprint,,mobile
[phone],respond,q477,sprint,b,mobile
[phone],submit,b477,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b259,sprint,,mobile
[phone],respond,q259,sprint,a,mobile
[phone],submit,b259,sprint,,mobile
[phone],enter,b634,sprint,,mobile
[phone],respond,q634,sprint,a,mobile
[phone],submit,b634,sprint,,mobile
[phone],enter,b1070,sprint,,mobile
[phone],respond,q1070,sprint,b,mobile
[phone],submit,b1070,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b573,sprint,,mobile
[phone],respond,q573,sprint,c,mobile
[phone],submit,b573,sprint,,mobile
[phone],enter,b730,sprint,,mobile
[phone],respond,q730,sprint,a,mobile
[phone],submit,b730,sprint,,mobile
[phone],enter,b2320,sprint,,mobile
[phone],respond,q3788,sprint,d,mobile
[phone],submit,b2320,sprint,,mobile
[phone],enter,b7149,sprint,,mobile
[phone],respond,q9798,sprint,d,mobile
[phone],submit,b7149,sprint,,mobile
[phone],enter,b2232,sprint,,mobile
[phone],respond,q3700,sprint,a,mobile
[phone],submit,b2232,sprint,,mobile
[phone],enter,b2330,sprint,,mobile
[phone],respond,q3798,sprint,d,mobile
[phone],submit,b2330,sprint,,mobile
[phone],enter,b2467,sprint,,mobile
[phone],respond,q3935,sprint,b,mobile
[phone],submit,b2467,sprint,,mobile
[phone],enter,b6792,sprint,,mobile
[phone],respond,q9441,sprint,c,mobile
[phone],submit,b6792,sprint,,mobile
[phone],enter,b5833,sprint,,mobile
[phone],respond,q8482,sprint,a,mobile
[phone],submit,b5833,sprint,,mobile
[phone],enter,b4297,sprint,,mobile
[phone],respond,q5765,sprint,a,mobile
[phone],submit,b4297,sprint,,mobile
[phone],enter,b4144,sprint,,mobile
[phone],respond,q5612,sprint,a,mobile
[phone],submit,b4144,sprint,,mobile
[phone],enter,b7502,sprint,,mobile
[phone],respond,q10151,sprint,b,mobile
[phone],submit,b7502,sprint,,mobile
[phone],enter,b554,sprint,,mobile
[phone],respond,q554,sprint,b,mobile
[phone],submit,b554,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,b,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b997,sprint,,mobile
[phone],respond,q997,sprint,a,mobile
[phone],submit,b997,sprint,,mobile
[phone],enter,b838,sprint,,mobile
[phone],respond,q838,sprint,c,mobile
[phone],submit,b838,sprint,,mobile
[phone],enter,b385,sprint,,mobile
[phone],respond,q385,sprint,b,mobile
[phone],submit,b385,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b406,sprint,,mobile
[phone],respond,q406,sprint,c,mobile
[phone],submit,b406,sprint,,mobile
[phone],enter,b289,sprint,,mobile
[phone],respond,q289,sprint,c,mobile
[phone],submit,b289,sprint,,mobile
[phone],enter,b214,sprint,,mobile
[phone],respond,q214,sprint,b,mobile
[phone],submit,b214,sprint,,mobile
[phone],enter,b1070,adaptive_offer,,mobile
[phone],respond,q1070,adaptive_offer,b,mobile
[phone],submit,b1070,adaptive_offer,,mobile
[phone],enter,b554,adaptive_offer,,mobile
[phone],respond,q554,adaptive_offer,c,mobile
[phone],submit,b554,adaptive_offer,,mobile
[phone],enter,b3008,sprint,,mobile
[phone],respond,q4476,sprint,c,mobile
[phone],submit,b3008,sprint,,mobile
[phone],enter,b4430,sprint,,mobile
[phone],respond,q5898,sprint,d,mobile
[phone],submit,b4430,sprint,,mobile
[phone],enter,b4488,sprint,,mobile
[phone],respond,q5956,sprint,b,mobile
[phone],submit,b4488,sprint,,mobile
[phone],enter,b6854,sprint,,mobile
[phone],respond,q9503,sprint,b,mobile
[phone],submit,b6854,sprint,,mobile
[phone],enter,b3772,sprint,,mobile
[phone],respond,q5240,sprint,c,mobile
[phone],submit,b3772,sprint,,mobile
[phone],enter,b3057,sprint,,mobile
[phone],respond,q4525,sprint,b,mobile
[phone],submit,b3057,sprint,,mobile
[phone],enter,b2273,sprint,,mobile
[phone],respond,q3741,sprint,a,mobile
[phone],submit,b2273,sprint,,mobile
[phone],enter,b6064,sprint,,mobile
[phone],respond,q8713,sprint,a,mobile
[phone],submit,b6064,sprint,,mobile
[phone],enter,b3289,sprint,,mobile
[phone],respond,q4757,sprint,d,mobile
[phone],submit,b3289,sprint,,mobile
