timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2843,diagnosis,,mobile
[phone],respond,q4311,diagnosis,b,mobile
[phone],submit,b2843,diagnosis,,mobile
[phone],enter,b4177,diagnosis,,mobile
[phone],respond,q5645,diagnosis,b,mobile
[phone],submit,b4177,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,c,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b3953,diagnosis,,mobile
[phone],respond,q5421,diagnosis,a,mobile
[phone],submit,b3953,diagnosis,,mobile
[phone],enter,b4995,diagnosis,,mobile
[phone],respond,q6463,diagnosis,c,mobile
[phone],submit,b4995,diagnosis,,mobile
[phone],enter,b2656,diagnosis,,mobile
[phone],respond,q4124,diagnosis,a,mobile
[phone],submit,b2656,diagnosis,,mobile
[phone],enter,b2280,diagnosis,,mobile
[phone],respond,q3748,diagnosis,a,mobile
[phone],submit,b2280,diagnosis,,mobile
[phone],enter,b2467,sprint,,mobile
[phone],respond,q3935,sprint,a,mobile
[phone],submit,b2467,sprint,,mobile
[phone],enter,b4855,sprint,,mobile
[phone],respond,q6323,sprint,c,mobile
[phone],submit,b4855,sprint,,mobile
[phone],enter,b3927,sprint,,mobile
[phone],respond,q5395,sprint,c,mobile
[phone],respond,q5395,sprint,a,mobile
[phone],submit,b3927,sprint,,mobile
[phone],enter,b7069,sprint,,mobile
[phone],respond,q9718,sprint,a,mobile
[phone],submit,b7069,sprint,,mobile
[phone],enter,b4632,sprint,,mobile
[phone],respond,q6100,sprint,d,mobile
[phone],submit,b4632,sprint,,mobile
[phone],enter,b4984,sprint,,mobile
[phone],respond,q6452,sprint,c,mobile
[phone],submit,b4984,sprint,,mobile
[phone],enter,b2562,sprint,,mobile
[phone],respond,q4030,sprint,c,mobile
[phone],submit,b2562,sprint,,mobile
[phone],enter,b6137,sprint,,mobile
[phone],respond,q8786,sprint,c,mobile
[phone],submit,b6137,sprint,,mobile
[phone],enter,b5048,sprint,,mobile
[phone],respond,q6516,sprint,a,mobile
[phone],submit,b5048,sprint,,mobile
[phone],enter,b2460,sprint,,mobile
[phone],respond,q3928,sprint,b,mobile
[phone],submit,b2460,sprint,,mobile
[phone],enter,b3945,sprint,,mobile
[phone],respond,q5413,sprint,a,mobile
[phone],submit,b3945,sprint,,mobile
[phone],enter,b3927,adaptive_offer,,mobile
[phone],respond,q5395,adaptive_offer,c,mobile
[phone],submit,b3927,adaptive_offer,,mobile
[phone],enter,b3945,adaptive_offer,,mobile
[phone],respond,q5413,adaptive_offer,a,mobile
[phone],submit,b3945,adaptive_offer,,mobile
[phone],enter,b42,sprint,,mobile
[phone],submit,b42,sprint,,mobile
[phone],enter,b7165,sprint,,mobile
[phone],respond,q9814,sprint,b,mobile
[phone],submit,b7165,sprint,,mobile
[phone],enter,b3128,sprint,,mobile
[phone],respond,q4596,sprint,c,mobile
[phone],submit,b3128,sprint,,mobile
[phone],enter,b2970,sprint,,mobile
[phone],respond,q4438,sprint,a,mobile
[phone],submit,b2970,sprint,,mobile
[phone],enter,b3301,sprint,,mobile
[phone],respond,q4769,sprint,a,mobile
[phone],submit,b3301,sprint,,mobile
[phone],enter,b6202,sprint,,mobile
[phone],respond,q8851,sprint,a,mobile
[phone],respond,q8851,sprint,a,mobile
[phone],submit,b6202,sprint,,mobile
[phone],enter,b4292,sprint,,mobile
[phone],respond,q5760,sprint,d,mobile
[phone],submit,b4292,sprint,,mobile
[phone],enter,b6052,sprint,,mobile
[phone],respond,q8701,sprint,a,mobile
[phone],submit,b6052,sprint,,mobile
[phone],enter,b3132,sprint,,mobile
[phone],respond,q4600,sprint,b,mobile
[phone],submit,b3132,sprint,,mobile
[phone],enter,b7539,sprint,,mobile
[phone],respond,q10188,sprint,b,mobile
[phone],submit,b7539,sprint,,mobile
[phone],enter,b3885,sprint,,mobile
[phone],respond,q5353,sprint,a,mobile
[phone],submit,b3885,sprint,,mobile
[phone],enter,b5833,sprint,,mobile
[phone],respond,q8482,sprint,d,mobile
[phone],submit,b5833,sprint,,mobile
[phone],enter,b2651,sprint,,mobile
[phone],respond,q4119,sprint,a,mobile
[phone],respond,q4119,sprint,b,mobile
[phone],respond,q4119,sprint,c,mobile
[phone],respond,q4119,sprint,b,mobile
[phone],submit,b2651,sprint,,mobile
[phone],enter,b7285,sprint,,mobile
[phone],respond,q9934,sprint,a,mobile
[phone],submit,b7285,sprint,,mobile
[phone],enter,b2693,sprint,,mobile
[phone],respond,q4161,sprint,c,mobile
[phone],submit,b2693,sprint,,mobile
[phone],enter,b3008,sprint,,mobile
[phone],respond,q4476,sprint,b,mobile
[phone],submit,b3008,sprint,,mobile
[phone],enter,b3845,sprint,,mobile
[phone],respond,q5313,sprint,d,mobile
[phone],submit,b3845,sprint,,mobile
[phone],enter,b6851,sprint,,mobile
[phone],respond,q9500,sprint,b,mobile
[phone],respond,q9500,sprint,c,mobile
[phone],submit,b6851,sprint,,mobile
[phone],enter,b5041,sprint,,mobile
[phone],respond,q6509,sprint,b,mobile
[phone],respond,q6509,sprint,d,mobile
[phone],respond,q6509,sprint,b,mobile
[phone],respond,q6509,sprint,d,mobile
[phone],respond,q6509,sprint,b,mobile
[phone],respond,q6509,sprint,d,mobile
[phone],respond,q6509,sprint,b,mobile
[phone],submit,b5041,sprint,,mobile
[phone],enter,b4293,sprint,,mobile
[phone],respond,q5761,sprint,c,mobile
[phone],submit,b4293,sprint,,mobile
[phone],enter,b2369,sprint,,mobile
[phone],respond,q3837,sprint,b,mobile
[phone],submit,b2369,sprint,,mobile
