timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2214,diagnosis,,mobile
[phone],respond,q3682,diagnosis,a,mobile
[phone],submit,b2214,diagnosis,,mobile
[phone],enter,b2270,diagnosis,,mobile
[phone],respond,q3738,diagnosis,a,mobile
[phone],submit,b2270,diagnosis,,mobile
[phone],enter,b3953,diagnosis,,mobile
[phone],respond,q5421,diagnosis,b,mobile
[phone],submit,b3953,diagnosis,,mobile
[phone],enter,b2823,diagnosis,,mobile
[phone],respond,q4291,diagnosis,b,mobile
[phone],submit,b2823,diagnosis,,mobile
[phone],enter,b1315,diagnosis,,mobile
[phone],respond,q1315,diagnosis,a,mobile
[phone],respond,q1315,diagnosis,b,mobile
[phone],submit,b1315,diagnosis,,mobile
[phone],enter,b7390,diagnosis,,mobile
[phone],respond,q10039,diagnosis,a,mobile
[phone],submit,b7390,diagnosis,,mobile
