timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4521,diagnosis,,mobile
[phone],respond,q5989,diagnosis,c,mobile
[phone],submit,b4521,diagnosis,,mobile
[phone],enter,b130,diagnosis,,mobile
[phone],respond,q130,diagnosis,a,mobile
[phone],respond,q130,diagnosis,b,mobile
[phone],respond,q130,diagnosis,c,mobile
[phone],respond,q130,diagnosis,d,mobile
[phone],respond,q130,diagnosis,c,mobile
[phone],respond,q130,diagnosis,b,mobile
[phone],respond,q130,diagnosis,a,mobile
[phone],submit,b130,diagnosis,,mobile
[phone],enter,b130,diagnosis,,mobile
[phone],respond,q130,diagnosis,b,mobile
[phone],submit,b130,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,c,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b3787,diagnosis,,mobile
[phone],respond,q5255,diagnosis,a,mobile
[phone],submit,b3787,diagnosis,,mobile
[phone],enter,b4347,diagnosis,,mobile
[phone],respond,q5815,diagnosis,b,mobile
[phone],submit,b4347,diagnosis,,mobile
[phone],enter,b2383,diagnosis,,mobile
[phone],respond,q3851,diagnosis,a,mobile
[phone],submit,b2383,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,c,mobile
[phone],submit,b326,diagnosis,,mobile
