timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2342,diagnosis,,mobile
[phone],respond,q3810,diagnosis,a,mobile
[phone],submit,b2342,diagnosis,,mobile
[phone],enter,b3973,diagnosis,,mobile
[phone],respond,q5441,diagnosis,a,mobile
[phone],submit,b3973,diagnosis,,mobile
