timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2982,diagnosis,,mobile
[phone],respond,q4450,diagnosis,b,mobile
[phone],submit,b2982,diagnosis,,mobile
[phone],enter,b1106,diagnosis,,mobile
[phone],respond,q1106,diagnosis,a,mobile
[phone],respond,q1106,diagnosis,b,mobile
[phone],respond,q1106,diagnosis,c,mobile
[phone],respond,q1106,diagnosis,a,mobile
[phone],submit,b1106,diagnosis,,mobile
[phone],enter,b3302,diagnosis,,mobile
[phone],respond,q4770,diagnosis,a,mobile
[phone],submit,b3302,diagnosis,,mobile
[phone],enter,b3288,diagnosis,,mobile
[phone],respond,q4756,diagnosis,d,mobile
[phone],respond,q4756,diagnosis,b,mobile
[phone],submit,b3288,diagnosis,,mobile
[phone],enter,b307,diagnosis,,mobile
[phone],respond,q307,diagnosis,b,mobile
[phone],submit,b307,diagnosis,,mobile
[phone],enter,b5004,diagnosis,,mobile
[phone],respond,q6472,diagnosis,b,mobile
[phone],submit,b5004,diagnosis,,mobile
