timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4861,diagnosis,,mobile
[phone],respond,q6329,diagnosis,a,mobile
[phone],submit,b4861,diagnosis,,mobile
[phone],enter,b950,diagnosis,,mobile
[phone],respond,q950,diagnosis,c,mobile
[phone],submit,b950,diagnosis,,mobile
[phone],enter,b2165,diagnosis,,mobile
[phone],respond,q3633,diagnosis,c,mobile
[phone],respond,q3633,diagnosis,b,mobile
[phone],submit,b2165,diagnosis,,mobile
[phone],enter,b5137,diagnosis,,mobile
[phone],respond,q6731,diagnosis,d,mobile
[phone],submit,b5137,diagnosis,,mobile
[phone],enter,b6992,diagnosis,,mobile
[phone],respond,q9641,diagnosis,b,mobile
[phone],submit,b6992,diagnosis,,mobile
[phone],enter,b5765,diagnosis,,mobile
[phone],respond,q8414,diagnosis,a,mobile
[phone],submit,b5765,diagnosis,,mobile
[phone],enter,b3149,diagnosis,,mobile
[phone],respond,q4617,diagnosis,a,mobile
[phone],submit,b3149,diagnosis,,mobile
[phone],enter,b5528,sprint,,mobile
[phone],respond,q8057,sprint,c,mobile
[phone],submit,b5528,sprint,,mobile
[phone],enter,b3,sprint,,mobile
[phone],respond,q3,sprint,b,mobile
[phone],submit,b3,sprint,,mobile
[phone],enter,b8288,sprint,,mobile
[phone],respond,q11235,sprint,d,mobile
[phone],submit,b8288,sprint,,mobile
[phone],enter,b10,sprint,,mobile
[phone],respond,q10,sprint,d,mobile
[phone],submit,b10,sprint,,mobile
[phone],enter,b5567,sprint,,mobile
[phone],respond,q8096,sprint,a,mobile
[phone],respond,q8096,sprint,d,mobile
[phone],submit,b5567,sprint,,mobile
[phone],enter,b5633,sprint,,mobile
[phone],respond,q8162,sprint,d,mobile
[phone],submit,b5633,sprint,,mobile
[phone],enter,b8262,sprint,,mobile
[phone],respond,q11209,sprint,a,mobile
[phone],submit,b8262,sprint,,mobile
[phone],enter,b4,sprint,,mobile
[phone],respond,q4,sprint,b,mobile
[phone],submit,b4,sprint,,mobile
[phone],enter,b140,sprint,,mobile
[phone],respond,q140,sprint,c,mobile
[phone],respond,q140,sprint,d,mobile
[phone],submit,b140,sprint,,mobile
[phone],enter,b145,sprint,,mobile
[phone],respond,q145,sprint,b,mobile
[phone],respond,q145,sprint,d,mobile
[phone],submit,b145,sprint,,mobile
[phone],enter,b8043,sprint,,mobile
[phone],respond,q10990,sprint,c,mobile
[phone],submit,b8043,sprint,,mobile
[phone],enter,b176,sprint,,mobile
[phone],respond,q176,sprint,c,mobile
[phone],submit,b176,sprint,,mobile
[phone],enter,b190,sprint,,mobile
[phone],respond,q190,sprint,d,mobile
[phone],submit,b190,sprint,,mobile
[phone],enter,b5574,sprint,,mobile
[phone],respond,q8103,sprint,a,mobile
[phone],respond,q8103,sprint,d,mobile
[phone],submit,b5574,sprint,,mobile
[phone],enter,b8002,sprint,,mobile
[phone],respond,q10949,sprint,c,mobile
[phone],submit,b8002,sprint,,mobile
[phone],enter,b5647,sprint,,mobile
[phone],respond,q8176,sprint,a,mobile
[phone],respond,q8176,sprint,a,mobile
[phone],submit,b5647,sprint,,mobile
[phone],enter,b108,sprint,,mobile
[phone],respond,q108,sprint,b,mobile
[phone],respond,q108,sprint,a,mobile
[phone],submit,b108,sprint,,mobile
[phone],enter,b5589,sprint,,mobile
[phone],respond,q8118,sprint,a,mobile
[phone],respond,q8118,sprint,c,mobile
[phone],submit,b5589,sprint,,mobile
[phone],enter,b8021,sprint,,mobile
[phone],respond,q10968,sprint,a,mobile
[phone],respond,q10968,sprint,a,mobile
[phone],submit,b8021,sprint,,mobile
[phone],enter,b19,sprint,,mobile
[phone],submit,b19,sprint,,mobile
[phone],enter,b190,adaptive_offer,,mobile
[phone],respond,q190,adaptive_offer,a,mobile
[phone],submit,b190,adaptive_offer,,mobile
[phone],enter,b176,adaptive_offer,,mobile
[phone],respond,q176,adaptive_offer,d,mobile
[phone],submit,b176,adaptive_offer,,mobile
[phone],enter,b65,sprint,,mobile
[phone],submit,b65,sprint,,mobile
[phone],enter,b1316,sprint,,mobile
[phone],submit,b1316,sprint,,mobile
[phone],enter,b1316,sprint,,mobile
[phone],respond,q1316,sprint,a,mobile
[phone],submit,b1316,sprint,,mobile
[phone],enter,b666,sprint,,mobile
[phone],respond,q666,sprint,c,mobile
[phone],respond,q666,sprint,c,mobile
[phone],respond,q666,sprint,a,mobile
[phone],submit,b666,sprint,,mobile
[phone],enter,b1240,sprint,,mobile
[phone],respond,q1240,sprint,b,mobile
[phone],submit,b1240,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b406,sprint,,mobile
[phone],respond,q406,sprint,c,mobile
[phone],respond,q406,sprint,b,mobile
[phone],respond,q406,sprint,c,mobile
[phone],respond,q406,sprint,b,mobile
[phone],respond,q406,sprint,c,mobile
[phone],respond,q406,sprint,b,mobile
[phone],respond,q406,sprint,c,mobile
[phone],respond,q406,sprint,b,mobile
[phone],respond,q406,sprint,c,mobile
[phone],submit,b406,sprint,,mobile
[phone],enter,b398,sprint,,mobile
[phone],submit,b398,sprint,,mobile
