timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4389,diagnosis,,mobile
[phone],respond,q5857,diagnosis,d,mobile
[phone],submit,b4389,diagnosis,,mobile
[phone],enter,b4044,diagnosis,,mobile
[phone],respond,q5512,diagnosis,a,mobile
[phone],submit,b4044,diagnosis,,mobile
[phone],enter,b4072,diagnosis,,mobile
[phone],respond,q5540,diagnosis,d,mobile
[phone],submit,b4072,diagnosis,,mobile
[phone],enter,b2663,diagnosis,,mobile
[phone],respond,q4131,diagnosis,d,mobile
[phone],submit,b2663,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],respond,q218,diagnosis,b,mobile
[phone],respond,q218,diagnosis,b,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b377,diagnosis,,mobile
[phone],submit,b377,diagnosis,,mobile
[phone],enter,b3916,diagnosis,,mobile
[phone],respond,q5384,diagnosis,d,mobile
[phone],submit,b3916,diagnosis,,mobile
[phone],enter,b1036,sprint,,mobile
[phone],submit,b1036,sprint,,mobile
[phone],enter,b1036,sprint,,mobile
[phone],respond,q1036,sprint,b,mobile
[phone],submit,b1036,sprint,,mobile
[phone],enter,b632,sprint,,mobile
[phone],respond,q632,sprint,c,mobile
[phone],submit,b632,sprint,,mobile
[phone],enter,b755,sprint,,mobile
[phone],submit,b755,sprint,,mobile
[phone],enter,b755,sprint,,mobile
[phone],respond,q755,sprint,c,mobile
[phone],submit,b755,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b85,sprint,,mobile
[phone],respond,q85,sprint,d,mobile
[phone],submit,b85,sprint,,mobile
[phone],enter,b53,sprint,,mobile
[phone],respond,q53,sprint,c,mobile
[phone],submit,b53,sprint,,mobile
[phone],enter,b77,sprint,,mobile
[phone],respond,q77,sprint,d,mobile
[phone],submit,b77,sprint,,mobile
[phone],enter,b8196,sprint,,mobile
[phone],respond,q11143,sprint,b,mobile
[phone],submit,b8196,sprint,,mobile
[phone],enter,b143,sprint,,mobile
[phone],submit,b143,sprint,,mobile
[phone],enter,b131,sprint,,mobile
[phone],respond,q131,sprint,d,mobile
[phone],submit,b131,sprint,,mobile
[phone],enter,b164,sprint,,mobile
[phone],respond,q164,sprint,c,mobile
[phone],submit,b164,sprint,,mobile
[phone],enter,b8238,sprint,,mobile
[phone],respond,q11185,sprint,a,mobile
[phone],submit,b8238,sprint,,mobile
[phone],enter,b5604,sprint,,mobile
[phone],submit,b5604,sprint,,mobile
[phone],enter,b5650,sprint,,mobile
[phone],respond,q8179,sprint,d,mobile
[phone],submit,b5650,sprint,,mobile
[phone],enter,b8008,sprint,,mobile
[phone],respond,q10955,sprint,b,mobile
[phone],respond,q10955,sprint,d,mobile
[phone],submit,b8008,sprint,,mobile
