timestamp,action_type,item_id,source,user_answer,platform
1553686475201,submit,b1357,sprint,,web
1553686486281,enter,b669,sprint,,web
1553686511986,respond,q669,sprint,b,web
1553686514088,submit,b669,sprint,,web
1553686531809,enter,b1211,sprint,,web
1553686556072,respond,q1211,sprint,c,web
1553686556967,submit,b1211,sprint,,web
1553686565416,enter,b584,sprint,,web
1553686591480,respond,q584,sprint,b,web
1553686592627,submit,b584,sprint,,web
1553686603693,enter,b1258,sprint,,web
1553686628083,respond,q1258,sprint,b,web
1553686629110,submit,b1258,sprint,,web
1553686696575,enter,b1627,sprint,,web
1553686736127,respond,q2079,sprint,b,web
1553686746239,respond,q2080,sprint,c,web
1553686758279,respond,q2081,sprint,a,web
1553686759527,submit,b1627,sprint,,web
1553686784551,enter,b1714,sprint,,web
1553686822046,respond,q2340,sprint,b,web
1553686851047,respond,q2342,sprint,d,web
1553686858505,respond,q2341,sprint,a,web
1553686859528,submit,b1714,sprint,,web
1553686899982,enter,b1714,adaptive_offer,,web
1553686964761,respond,q2340,adaptive_offer,b,web
1553686971775,respond,q2341,adaptive_offer,d,web
1553686977629,respond,q2342,adaptive_offer,d,web
1553686977982,submit,b1714,adaptive_offer,,web
1553687029947,enter,b1468,sprint,,web
1553687069337,respond,q1602,sprint,c,web
1553687082077,respond,q1603,sprint,b,web
1553687097610,respond,q1604,sprint,a,web
1553687104804,submit,b1468,sprint,,web
1553687129165,enter,b1445,sprint,,web
1553687170896,respond,q1533,sprint,c,web
1553687197632,respond,q1534,sprint,d,web
1553687202312,respond,q1535,sprint,a,web
1553687208885,respond,q1533,sprint,b,web
1553687211337,submit,b1445,sprint,,web
1553751170782,enter,b8103,sprint,,web
1553751198460,respond,q11050,sprint,a,web
1553751199424,submit,b8103,sprint,,web
1553751210128,enter,b67,sprint,,web
1553751236354,respond,q67,sprint,c,web
1553751237337,submit,b67,sprint,,web
1553751248007,enter,b5622,sprint,,web
1553751269291,respond,q8151,sprint,a,web
1553751278546,submit,b5622,sprint,,web
1553751290330,enter,b5536,sprint,,web
1553751317573,respond,q8065,sprint,d,web
1553751318628,submit,b5536,sprint,,web
1553751337579,enter,b8085,sprint,,web
1553751368474,respond,q11032,sprint,b,web
1553751369535,submit,b8085,sprint,,web
1553751390893,enter,b152,sprint,,web
1553751412458,respond,q152,sprint,c,web
1553751415025,submit,b152,sprint,,web
1553751426479,enter,b122,sprint,,web
1553751450050,respond,q122,sprint,c,web
1553751454240,respond,q122,sprint,d,web
1553751460086,submit,b122,sprint,,web
1553751586832,enter,b5535,sprint,,web
1553751620083,respond,q8064,sprint,c,web
1553751621232,submit,b5535,sprint,,web
1553751633554,enter,b8277,sprint,,web
1553751662926,respond,q11224,sprint,d,web
1553751663695,submit,b8277,sprint,,web
1553751673696,enter,b5545,sprint,,web
1553751707757,respond,q8074,sprint,d,web
1553751708624,submit,b5545,sprint,,web
1553751768792,enter,b185,adaptive_offer,,web
1553751787796,respond,q185,adaptive_offer,a,web
1553751789337,submit,b185,adaptive_offer,,web
1553751798126,enter,b5584,adaptive_offer,,web
1553751828814,respond,q8113,adaptive_offer,a,web
1553751830283,submit,b5584,adaptive_offer,,web
1553752241475,enter,b1803,sprint,,web
1553752287950,respond,q2607,sprint,b,web
1553752306754,respond,q2609,sprint,c,web
1553752314971,respond,q2608,sprint,a,web
1553752315975,submit,b1803,sprint,,web
1553752346127,enter,b2002,sprint,,web
1553752416932,respond,q3205,sprint,d,web
1553752430977,respond,q3206,sprint,c,web
1553752436828,respond,q3206,sprint,b,web
1553752448157,respond,q3204,sprint,b,web
1553752456317,submit,b2002,sprint,,web
1557137765070,enter,b4663,sprint,,web
1557137802657,respond,q6131,sprint,c,web
1557137803764,submit,b4663,sprint,,web
1557137825381,enter,b2206,sprint,,web
1557137851177,respond,q3674,sprint,c,web
1557137855702,submit,b2206,sprint,,web
1557137880219,enter,b4307,sprint,,web
1557137910181,respond,q5775,sprint,b,web
1557137910639,submit,b4307,sprint,,web
1557137915651,enter,b4307,sprint,,web
1557137918738,respond,q5775,sprint,b,web
1557137919818,submit,b4307,sprint,,web
1557137997016,enter,b4307,adaptive_offer,,web
1557138002352,respond,q5775,adaptive_offer,d,web
1557138003679,submit,b4307,adaptive_offer,,web
1557138030102,enter,b7069,sprint,,web
1557138042945,respond,q9718,sprint,a,web
1557138044822,submit,b7069,sprint,,web
1557138055634,enter,b4721,sprint,,web
1557138078604,respond,q6189,sprint,a,web
1557138079921,submit,b4721,sprint,,web
1557396094514,enter,b5110,sprint,,web
1557396111581,respond,q6654,sprint,a,web
1557396123238,respond,q6653,sprint,b,web
1557396138549,respond,q6655,sprint,d,web
1557396149514,respond,q6656,sprint,c,web
1557396151880,submit,b5110,sprint,,web
1557396235682,enter,b5208,sprint,,web
1557396279921,respond,q6927,sprint,c,web
1557396301986,submit,b5208,sprint,,web
1557396313091,enter,b5208,sprint,,web
1557396338402,respond,q6925,sprint,d,web
1557396350056,respond,q6926,sprint,c,web
1557396355658,respond,q6927,sprint,c,web
1557396372962,respond,q6928,sprint,c,web
1557396373854,submit,b5208,sprint,,web
1557396513099,enter,b8482,sprint,,web
1557396522161,respond,q11595,sprint,c,web
1557396535840,respond,q11596,sprint,b,web
1557396558808,respond,q11597,sprint,a,web
1557396583577,respond,q11598,sprint,d,web
1557396584188,submit,b8482,sprint,,web
1557396599666,enter,b5178,sprint,,web
1557396619650,respond,q6805,sprint,a,web
1557396682972,respond,q6807,sprint,a,web
1557396700967,respond,q6806,sprint,c,web
1557396720985,respond,q6808,sprint,d,web
1557396721689,submit,b5178,sprint,,web
1557396756937,enter,b5218,sprint,,web
1557396770358,respond,q6965,sprint,b,web
1557396794996,respond,q6966,sprint,d,web
1557396816347,respond,q6967,sprint,b,web
1557396875981,respond,q6968,sprint,d,web
1557396879845,submit,b5218,sprint,,web
1557396924661,enter,b5114,sprint,,web
1557396941328,respond,q6669,sprint,a,web
1557396993563,respond,q6670,sprint,c,web
1557397012517,respond,q6671,sprint,c,web
1557397034089,submit,b5114,sprint,,web
1557397038582,enter,b5114,sprint,,web
1557397041370,respond,q6669,sprint,a,web
1557397045581,respond,q6670,sprint,c,web
1557397047790,respond,q6671,sprint,c,web
1557397071579,respond,q6672,sprint,d,web
1557397073420,submit,b5114,sprint,,web
1557397131219,enter,b8572,sprint,,web
1557397146798,respond,q11955,sprint,c,web
1557397157404,respond,q11956,sprint,d,web
1557397186111,respond,q11957,sprint,a,web
1557397206790,respond,q11958,sprint,c,web
1557397208934,submit,b8572,sprint,,web
1557397239633,enter,b5184,sprint,,web
1557397255414,respond,q6829,sprint,a,web
1557397285506,respond,q6830,sprint,c,web
1557397289545,respond,q6830,sprint,d,web
1557397325206,respond,q6831,sprint,b,web
1557397365282,respond,q6832,sprint,d,web
1557397371480,submit,b5184,sprint,,web
1557398505989,enter,b5111,sprint,,web
1557398515041,respond,q6657,sprint,d,web
1557398553537,respond,q6658,sprint,a,web
1557398619952,respond,q6659,sprint,c,web
1557398632155,respond,q6659,sprint,d,web
1557398645609,respond,q6660,sprint,a,web
1557398656501,respond,q6659,sprint,c,web
1557398657696,submit,b5111,sprint,,web
1557398700527,enter,b5217,sprint,,web
1557398709448,respond,q6961,sprint,d,web
1557398733639,respond,q6962,sprint,c,web
1557398777419,respond,q6963,sprint,c,web
1557398798375,respond,q6964,sprint,c,web
1557398799840,submit,b5217,sprint,,web
1557398890993,enter,b8493,sprint,,web
1557398903651,respond,q11639,sprint,b,web
1557398914208,respond,q11639,sprint,c,web
1557398926198,respond,q11640,sprint,c,web
1557398937049,respond,q11641,sprint,a,web
1557398965390,respond,q11642,sprint,a,web
1557399002969,submit,b8493,sprint,,web
1557399147047,enter,b5193,sprint,,web
1557399175810,respond,q6865,sprint,b,web
1557399193764,respond,q6866,sprint,a,web
1557399213159,respond,q6867,sprint,d,web
1557399234308,respond,q6868,sprint,a,web
1557399240374,submit,b5193,sprint,,web
1557399268375,enter,b5115,sprint,,web
1557399280633,respond,q6673,sprint,d,web
1557399302119,respond,q6674,sprint,b,web
1557399328123,respond,q6675,sprint,b,web
1557399340537,respond,q6676,sprint,b,web
1557399351747,respond,q6676,sprint,d,web
1557399352355,submit,b5115,sprint,,web
1557399405503,enter,b5111,adaptive_offer,,web
1557399419443,respond,q6657,adaptive_offer,d,web
1557399424247,respond,q6658,adaptive_offer,b,web
1557399429746,respond,q6659,adaptive_offer,a,web
1557399432607,respond,q6659,adaptive_offer,c,web
1557399439121,respond,q6660,adaptive_offer,a,web
1557399440804,submit,b5111,adaptive_offer,,web
1557816677591,enter,b3374,sprint,,web
1557816705981,respond,q4842,sprint,c,web
1557816709026,submit,b3374,sprint,,web
1557816730201,enter,b2227,sprint,,web
1557816738140,respond,q3695,sprint,b,web
1557816739627,submit,b2227,sprint,,web
1557816752715,enter,b7501,sprint,,web
1557816770715,respond,q10150,sprint,d,web
1557816774094,submit,b7501,sprint,,web
1557816788276,enter,b7004,sprint,,web
1557816797061,respond,q9653,sprint,b,web
1557816798452,submit,b7004,sprint,,web
1557816807626,enter,b3635,sprint,,web
1557816841081,respond,q5103,sprint,d,web
1557816844847,respond,q5103,sprint,b,web
1557816845923,submit,b3635,sprint,,web
1557816856297,enter,b4605,sprint,,web
1557816877995,respond,q6073,sprint,d,web
1557816900882,respond,q6073,sprint,b,web
1557816903161,submit,b4605,sprint,,web
1557816916712,enter,b7613,sprint,,web
1557816943631,respond,q10262,sprint,d,web
1557816947819,respond,q10262,sprint,a,web
1557816948958,submit,b7613,sprint,,web
1557816962304,enter,b4747,sprint,,web
1557816975444,respond,q6215,sprint,b,web
1557816976484,submit,b4747,sprint,,web
1557816983098,enter,b3000,sprint,,web
1557817017245,respond,q4468,sprint,a,web
1557817019202,submit,b3000,sprint,,web
1557817069384,enter,b2609,sprint,,web
1557817100093,respond,q4077,sprint,a,web
1557817100954,submit,b2609,sprint,,web
1557817119177,enter,b11543,sprint,,web
1557817132443,respond,q17306,sprint,b,web
1557817133580,submit,b11543,sprint,,web
1557817141093,enter,b4306,sprint,,web
1557817190497,respond,q5774,sprint,a,web
1557817191397,submit,b4306,sprint,,web
1557817199270,enter,b3869,sprint,,web
1557817213188,respond,q5337,sprint,a,web
1557817220734,submit,b3869,sprint,,web
1557817243166,enter,b4183,sprint,,web
1557817255088,respond,q5651,sprint,d,web
1557817255360,submit,b4183,sprint,,web
1557817258580,enter,b4183,sprint,,web
1557817260420,respond,q5651,sprint,d,web
1557817264487,submit,b4183,sprint,,web
1557817284353,enter,b11586,sprint,,web
1557817323336,respond,q17349,sprint,a,web
1557817325337,submit,b11586,sprint,,web
1557817334181,enter,b2502,sprint,,web
1557817347313,respond,q3970,sprint,c,web
1557817348324,submit,b2502,sprint,,web
1557912291012,enter,b5,sprint,,web
1557912310141,respond,q5,sprint,c,web
1557912310988,submit,b5,sprint,,web
1557912316863,enter,b173,sprint,,web
1557912340222,respond,q173,sprint,a,web
1557912340952,submit,b173,sprint,,web
1557912350259,enter,b8203,sprint,,web
1557912368117,respond,q11150,sprint,c,web
1557912371262,respond,q11150,sprint,d,web
1557912372063,submit,b8203,sprint,,web
1557912378476,enter,b5526,sprint,,web
1557912401010,respond,q8055,sprint,d,web
1557912401812,submit,b5526,sprint,,web
1557912407731,enter,b5636,sprint,,web
1557912429254,respond,q8165,sprint,c,web
1557912432137,respond,q8165,sprint,d,web
1557912432998,submit,b5636,sprint,,web
1557912440938,enter,b5651,sprint,,web
1557912459833,respond,q8180,sprint,a,web
1557912463163,respond,q8180,sprint,d,web
1557912466315,submit,b5651,sprint,,web
1557912473899,enter,b8300,sprint,,web
1557912492627,respond,q11247,sprint,c,web
1557912493524,submit,b8300,sprint,,web
1557912501811,enter,b97,sprint,,web
1557912525055,respond,q97,sprint,d,web
1557912526410,submit,b97,sprint,,web
1557912537820,enter,b5527,sprint,,web
1557912561218,respond,q8056,sprint,d,web
1557912562948,submit,b5527,sprint,,web
1557912568454,enter,b59,sprint,,web
1557912593577,respond,q59,sprint,b,web
1557912594691,submit,b59,sprint,,web
1557912618871,enter,b621,sprint,,web
1557912630816,respond,q621,sprint,a,web
1557912631959,submit,b621,sprint,,web
1557912637775,enter,b1011,sprint,,web
1557912655303,respond,q1011,sprint,a,web
1557912656542,submit,b1011,sprint,,web
1557912683199,enter,b997,sprint,,web
1557912702672,respond,q997,sprint,b,web
1557912703923,submit,b997,sprint,,web
1557912711970,enter,b667,sprint,,web
1557912731453,respond,q667,sprint,c,web
1557912732394,submit,b667,sprint,,web
1557912737827,enter,b550,sprint,,web
1557912759825,respond,q550,sprint,a,web
1557912760751,submit,b550,sprint,,web
1557912766902,enter,b425,sprint,,web
1557912783906,respond,q425,sprint,c,web
1557912785944,submit,b425,sprint,,web
1557912792600,enter,b560,sprint,,web
1557912811171,respond,q560,sprint,c,web
1557912812253,submit,b560,sprint,,web
1557912820633,enter,b1146,sprint,,web
1557912837859,respond,q1146,sprint,c,web
1557912838684,submit,b1146,sprint,,web
1557912843323,enter,b484,sprint,,web
1557912859347,respond,q484,sprint,c,web
1557912861161,submit,b484,sprint,,web
1557912867072,enter,b1383,sprint,,web
1557912869643,submit,b1383,sprint,,web
1557912873342,enter,b1383,sprint,,web
1557912888890,respond,q1383,sprint,b,web
1557912893384,submit,b1383,sprint,,web
1557912926602,enter,b1635,sprint,,web
1557912959962,respond,q2103,sprint,d,web
1557912974287,respond,q2104,sprint,a,web
1557912976709,respond,q2104,sprint,b,web
1557912988456,respond,q2105,sprint,b,web
1557912992651,submit,b1635,sprint,,web
1557913005079,enter,b1715,sprint,,web
1557913032424,respond,q2343,sprint,a,web
1557913046424,respond,q2344,sprint,a,web
1557913054864,respond,q2345,sprint,b,web
1557913063153,respond,q2344,sprint,d,web
1557913066281,submit,b1715,sprint,,web
1557913083939,enter,b1622,sprint,,web
1557913119432,respond,q2065,sprint,b,web
1557913124306,respond,q2066,sprint,b,web
1557913129576,respond,q2065,sprint,d,web
1557913133145,respond,q2065,sprint,c,web
1557913139617,respond,q2064,sprint,c,web
[phone],submit,b1622,sprint,,web
[phone],enter,b4715,sprint,,mobile
[phone],respond,q6183,sprint,b,mobile
[phone],submit,b4715,sprint,,mobile
[phone],enter,b3948,sprint,,mobile
[phone],respond,q5416,sprint,d,mobile
[phone],submit,b3948,sprint,,mobile
[phone],enter,b8022,sprint,,mobile
[phone],respond,q10969,sprint,a,mobile
[phone],submit,b8022,sprint,,mobile
[phone],enter,b142,sprint,,mobile
[phone],respond,q142,sprint,d,mobile
[phone],submit,b142,sprint,,mobile
[phone],enter,b194,sprint,,mobile
[phone],respond,q194,sprint,d,mobile
[phone],submit,b194,sprint,,mobile
[phone],enter,b5614,sprint,,mobile
[phone],respond,q8143,sprint,c,mobile
[phone],submit,b5614,sprint,,mobile
[phone],enter,b8039,sprint,,mobile
[phone],respond,q10986,sprint,d,mobile
[phone],respond,q10986,sprint,a,mobile
[phone],respond,q10986,sprint,b,mobile
[phone],submit,b8039,sprint,,mobile
[phone],enter,b123,sprint,,mobile
[phone],respond,q123,sprint,a,mobile
[phone],submit,b123,sprint,,mobile
[phone],enter,b5652,sprint,,mobile
[phone],respond,q8181,sprint,b,mobile
[phone],submit,b5652,sprint,,mobile
[phone],enter,b124,sprint,,mobile
[phone],respond,q124,sprint,b,mobile
[phone],submit,b124,sprint,,mobile
[phone],enter,b8056,sprint,,mobile
[phone],respond,q11003,sprint,d,mobile
[phone],respond,q11003,sprint,b,mobile
[phone],submit,b8056,sprint,,mobile
[phone],enter,b11,sprint,,mobile
[phone],respond,q11,sprint,b,mobile
[phone],submit,b11,sprint,,mobile
[phone],enter,b5620,sprint,,mobile
[phone],respond,q8149,sprint,b,mobile
[phone],submit,b5620,sprint,,mobile
[phone],enter,b5648,sprint,,mobile
[phone],respond,q8177,sprint,b,mobile
[phone],submit,b5648,sprint,,mobile
[phone],enter,b8075,sprint,,mobile
[phone],respond,q11022,sprint,a,mobile
[phone],respond,q11022,sprint,c,mobile
[phone],submit,b8075,sprint,,mobile
[phone],enter,b37,sprint,,mobile
[phone],respond,q37,sprint,b,mobile
[phone],respond,q37,sprint,c,mobile
[phone],submit,b37,sprint,,mobile
[phone],enter,b3,sprint,,mobile
[phone],respond,q3,sprint,d,mobile
[phone],submit,b3,sprint,,mobile
[phone],enter,b8150,sprint,,mobile
[phone],submit,b8150,sprint,,mobile
[phone],enter,b8150,sprint,,mobile
[phone],respond,q11097,sprint,b,mobile
[phone],submit,b8150,sprint,,mobile
[phone],enter,b7,sprint,,mobile
[phone],respond,q7,sprint,d,mobile
[phone],submit,b7,sprint,,mobile
[phone],enter,b5633,sprint,,mobile
[phone],respond,q8162,sprint,b,mobile
[phone],submit,b5633,sprint,,mobile
[phone],enter,b8129,sprint,,mobile
[phone],respond,q11076,sprint,c,mobile
[phone],submit,b8129,sprint,,mobile
[phone],enter,b40,sprint,,mobile
[phone],respond,q40,sprint,a,mobile
[phone],submit,b40,sprint,,mobile
[phone],enter,b10,sprint,,mobile
[phone],respond,q10,sprint,d,mobile
[phone],submit,b10,sprint,,mobile
[phone],enter,b7055,sprint,,web
[phone],respond,q9704,sprint,d,web
1558613246478,submit,b7055,sprint,,web
1558613258587,enter,b3693,sprint,,web
1558613272599,respond,q5161,sprint,a,web
1558613273455,submit,b3693,sprint,,web
1558613278717,enter,b3809,sprint,,web
1558613292665,respond,q5277,sprint,a,web
1558613299017,submit,b3809,sprint,,web
1558613321469,enter,b3778,sprint,,web
1558613332620,respond,q5246,sprint,a,web
1558613340149,submit,b3778,sprint,,web
1558613362709,enter,b7360,sprint,,web
1558613388126,respond,q10009,sprint,c,web
1558613393834,submit,b7360,sprint,,web
1558613409458,enter,b2512,sprint,,web
1558613424899,respond,q3980,sprint,b,web
1558613425944,submit,b2512,sprint,,web
1558613433352,enter,b2448,sprint,,web
1558613441726,respond,q3916,sprint,d,web
1558613443858,submit,b2448,sprint,,web
1558613451166,enter,b4614,sprint,,web
1558613481762,respond,q6082,sprint,b,web
1558613482588,submit,b4614,sprint,,web
1558613488408,enter,b6361,sprint,,web
1558613502159,respond,q9010,sprint,d,web
1558613503543,submit,b6361,sprint,,web
1558613711101,enter,b4255,sprint,,web
1558613723559,respond,q5723,sprint,a,web
1558613725880,submit,b4255,sprint,,web
1558613736515,enter,b4617,sprint,,web
1558613792317,respond,q6085,sprint,c,web
1558613793267,submit,b4617,sprint,,web
1558613819123,enter,b2259,sprint,,web
1558613827612,respond,q3727,sprint,a,web
1558613830605,respond,q3727,sprint,d,web
1558613831441,submit,b2259,sprint,,web
1558613839510,enter,b5128,sprint,,web
1558613858086,respond,q6722,sprint,d,web
1558613859778,submit,b5128,sprint,,web
1558613869490,enter,b4870,sprint,,web
1558613927612,respond,q6338,sprint,b,web
1558613929009,submit,b4870,sprint,,web
1558613941833,enter,b4960,sprint,,web
1558613950575,respond,q6428,sprint,c,web
1558613957466,submit,b4960,sprint,,web
1558613963324,enter,b7666,sprint,,web
1558613975871,respond,q10315,sprint,c,web
1558613976976,submit,b7666,sprint,,web
1558613984146,enter,b2663,sprint,,web
1558614024146,respond,q4131,sprint,b,web
1558614025627,submit,b2663,sprint,,web
1558614039588,enter,b4127,sprint,,web
1558614062941,respond,q5595,sprint,d,web
1558614064207,submit,b4127,sprint,,web
1558614074815,enter,b3389,sprint,,web
1558614080690,respond,q4857,sprint,a,web
1558614082649,respond,q4857,sprint,b,web
1558614085826,submit,b3389,sprint,,web
1558614092697,enter,b7251,sprint,,web
1558614096884,respond,q9900,sprint,a,web
1558614121489,respond,q9900,sprint,c,web
1558614124445,submit,b7251,sprint,,web
1558614150106,enter,b5011,sprint,,web
1558614199413,respond,q6479,sprint,c,web
1558614201690,submit,b5011,sprint,,web
1558614214680,enter,b4584,sprint,,web
1558614222358,respond,q6052,sprint,a,web
1558614223651,submit,b4584,sprint,,web
1558614281778,enter,b2517,sprint,,web
1558614294555,respond,q3985,sprint,d,web
1558614295336,submit,b2517,sprint,,web
1558614301717,enter,b5982,sprint,,web
1558614316592,respond,q8631,sprint,a,web
1558614317244,submit,b5982,sprint,,web
1558614324142,enter,b4659,sprint,,web
1558614349809,respond,q6127,sprint,a,web
1558614351154,submit,b4659,sprint,,web
1558614358085,enter,b3575,sprint,,web
1558614368903,respond,q5043,sprint,b,web
1558614370048,submit,b3575,sprint,,web
1558614376785,enter,b4643,sprint,,web
1558614412422,respond,q6111,sprint,a,web
1558614414631,submit,b4643,sprint,,web
1558614428483,enter,b7309,sprint,,web
1558614443713,respond,q9958,sprint,b,web
1558614446580,submit,b7309,sprint,,web
1558614459830,enter,b5047,sprint,,web
1558614501980,respond,q6515,sprint,b,web
[phone],submit,b5047,sprint,,web
[phone],enter,b5644,sprint,,mobile
[phone],respond,q8173,sprint,c,mobile
[phone],submit,b5644,sprint,,mobile
[phone],enter,b8218,sprint,,mobile
[phone],respond,q11165,sprint,c,mobile
[phone],submit,b8218,sprint,,mobile
[phone],enter,b5589,sprint,,mobile
[phone],respond,q8118,sprint,a,mobile
[phone],submit,b5589,sprint,,mobile
[phone],enter,b181,sprint,,mobile
[phone],respond,q181,sprint,b,mobile
[phone],submit,b181,sprint,,mobile
[phone],enter,b29,sprint,,mobile
[phone],respond,q29,sprint,a,mobile
[phone],submit,b29,sprint,,mobile
[phone],enter,b8058,sprint,,mobile
[phone],respond,q11005,sprint,b,mobile
[phone],submit,b8058,sprint,,mobile
[phone],enter,b158,sprint,,mobile
[phone],respond,q158,sprint,a,mobile
[phone],submit,b158,sprint,,mobile
[phone],enter,b132,sprint,,mobile
[phone],respond,q132,sprint,a,mobile
[phone],submit,b132,sprint,,mobile
[phone],enter,b190,sprint,,mobile
[phone],respond,q190,sprint,c,mobile
[phone],submit,b190,sprint,,mobile
[phone],enter,b8189,sprint,,mobile
[phone],respond,q11136,sprint,a,mobile
[phone],respond,q11136,sprint,c,mobile
[phone],respond,q11136,sprint,a,mobile
[phone],respond,q11136,sprint,d,mobile
[phone],submit,b8189,sprint,,mobile
[phone],enter,b4,sprint,,mobile
[phone],respond,q4,sprint,b,mobile
[phone],submit,b4,sprint,,mobile
[phone],enter,b90,sprint,,mobile
[phone],respond,q90,sprint,b,mobile
[phone],submit,b90,sprint,,mobile
[phone],enter,b5634,sprint,,mobile
[phone],respond,q8163,sprint,b,mobile
[phone],submit,b5634,sprint,,mobile
[phone],enter,b8291,sprint,,mobile
[phone],respond,q11238,sprint,d,mobile
[phone],respond,q11238,sprint,c,mobile
[phone],submit,b8291,sprint,,mobile
[phone],enter,b160,sprint,,mobile
[phone],respond,q160,sprint,a,mobile
[phone],submit,b160,sprint,,mobile
[phone],enter,b5608,sprint,,mobile
[phone],respond,q8137,sprint,a,mobile
[phone],submit,b5608,sprint,,mobile
[phone],enter,b187,sprint,,mobile
[phone],respond,q187,sprint,a,mobile
[phone],submit,b187,sprint,,mobile
[phone],enter,b8117,sprint,,mobile
[phone],respond,q11064,sprint,c,mobile
[phone],submit,b8117,sprint,,mobile
[phone],enter,b5572,sprint,,mobile
[phone],respond,q8101,sprint,c,mobile
[phone],submit,b5572,sprint,,mobile
[phone],enter,b73,sprint,,mobile
[phone],respond,q73,sprint,d,mobile
[phone],submit,b73,sprint,,mobile
[phone],enter,b8038,sprint,,mobile
[phone],respond,q10985,sprint,c,mobile
[phone],submit,b8038,sprint,,mobile
[phone],enter,b135,sprint,,mobile
[phone],respond,q135,sprint,c,mobile
[phone],submit,b135,sprint,,mobile
[phone],enter,b5613,sprint,,mobile
[phone],respond,q8142,sprint,d,mobile
[phone],submit,b5613,sprint,,mobile
[phone],enter,b55,sprint,,mobile
[phone],respond,q55,sprint,d,mobile
[phone],submit,b55,sprint,,mobile
[phone],enter,b8195,sprint,,mobile
[phone],respond,q11142,sprint,c,mobile
[phone],submit,b8195,sprint,,mobile
[phone],enter,b172,sprint,,mobile
[phone],respond,q172,sprint,a,mobile
[phone],submit,b172,sprint,,mobile
[phone],enter,b79,sprint,,mobile
[phone],respond,q79,sprint,a,mobile
[phone],submit,b79,sprint,,mobile
[phone],enter,b104,sprint,,mobile
[phone],respond,q104,sprint,b,mobile
[phone],submit,b104,sprint,,mobile
[phone],enter,b8292,sprint,,mobile
[phone],respond,q11239,sprint,d,mobile
[phone],submit,b8292,sprint,,mobile
[phone],enter,b191,sprint,,mobile
[phone],respond,q191,sprint,b,mobile
[phone],submit,b191,sprint,,mobile
[phone],enter,b70,sprint,,mobile
[phone],respond,q70,sprint,c,mobile
[phone],submit,b70,sprint,,mobile
[phone],enter,b5528,sprint,,mobile
[phone],respond,q8057,sprint,c,mobile
[phone],submit,b5528,sprint,,mobile
[phone],enter,b5393,sprint,,web
[phone],respond,q7618,sprint,b,web
[phone],submit,b5393,sprint,,web
[phone],enter,b8063,sprint,,mobile
[phone],respond,q11010,sprint,a,mobile
[phone],submit,b8063,sprint,,mobile
[phone],enter,b5653,sprint,,mobile
[phone],respond,q8182,sprint,a,mobile
[phone],submit,b5653,sprint,,mobile
[phone],enter,b28,sprint,,mobile
[phone],respond,q28,sprint,a,mobile
[phone],submit,b28,sprint,,mobile
[phone],enter,b5595,sprint,,mobile
[phone],respond,q8124,sprint,a,mobile
[phone],submit,b5595,sprint,,mobile
[phone],enter,b292,sprint,,mobile
[phone],respond,q292,sprint,b,mobile
[phone],submit,b292,sprint,,mobile
[phone],enter,b982,sprint,,mobile
[phone],respond,q982,sprint,c,mobile
[phone],submit,b982,sprint,,mobile
[phone],enter,b373,sprint,,mobile
[phone],respond,q373,sprint,b,mobile
[phone],submit,b373,sprint,,mobile
[phone],enter,b561,sprint,,mobile
[phone],respond,q561,sprint,a,mobile
[phone],submit,b561,sprint,,mobile
[phone],enter,b788,sprint,,mobile
[phone],respond,q788,sprint,b,mobile
[phone],submit,b788,sprint,,mobile
[phone],enter,b3864,sprint,,web
[phone],respond,q5332,sprint,b,web
1561432674304,submit,b3864,sprint,,web
1561432688624,enter,b2570,sprint,,web
1561432711900,respond,q4038,sprint,d,web
1561432722752,submit,b2570,sprint,,web
1561432732144,enter,b6756,sprint,,web
1561432753529,respond,q9405,sprint,c,web
1561432755636,submit,b6756,sprint,,web
1561432765652,enter,b2224,sprint,,web
1561432805641,respond,q3692,sprint,d,web
1561432806479,submit,b2224,sprint,,web
1561704479812,enter,b4883,sprint,,web
1561704501947,respond,q6351,sprint,b,web
1561704521962,respond,q6351,sprint,c,web
1561704523795,submit,b4883,sprint,,web
1561704534652,enter,b4570,sprint,,web
1561704563495,respond,q6038,sprint,d,web
1561704564185,submit,b4570,sprint,,web
1561704590398,enter,b7067,sprint,,web
1561704603547,respond,q9716,sprint,a,web
1561704604790,submit,b7067,sprint,,web
1561704615268,enter,b4997,sprint,,web
