timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4454,diagnosis,,mobile
[phone],respond,q5922,diagnosis,b,mobile
[phone],submit,b4454,diagnosis,,mobile
[phone],enter,b4627,diagnosis,,mobile
[phone],respond,q6095,diagnosis,d,mobile
[phone],submit,b4627,diagnosis,,mobile
[phone],enter,b4700,diagnosis,,mobile
[phone],respond,q6168,diagnosis,a,mobile
[phone],submit,b4700,diagnosis,,mobile
[phone],enter,b5021,diagnosis,,mobile
[phone],respond,q6489,diagnosis,a,mobile
[phone],submit,b5021,diagnosis,,mobile
[phone],enter,b4561,diagnosis,,mobile
[phone],respond,q6029,diagnosis,b,mobile
[phone],submit,b4561,diagnosis,,mobile
[phone],enter,b4577,diagnosis,,mobile
[phone],respond,q6045,diagnosis,b,mobile
[phone],respond,q6045,diagnosis,c,mobile
[phone],submit,b4577,diagnosis,,mobile
[phone],enter,b2626,diagnosis,,mobile
[phone],respond,q4094,diagnosis,b,mobile
[phone],submit,b2626,diagnosis,,mobile
[phone],enter,b3753,diagnosis,,mobile
[phone],respond,q5221,diagnosis,b,mobile
[phone],submit,b3753,diagnosis,,mobile
[phone],enter,b5023,diagnosis,,mobile
[phone],respond,q6491,diagnosis,c,mobile
[phone],submit,b5023,diagnosis,,mobile
[phone],enter,b4980,diagnosis,,mobile
[phone],respond,q6448,diagnosis,b,mobile
[phone],submit,b4980,diagnosis,,mobile
[phone],enter,b2598,diagnosis,,mobile
[phone],respond,q4066,diagnosis,b,mobile
[phone],submit,b2598,diagnosis,,mobile
[phone],enter,b3937,sprint,,mobile
[phone],respond,q5405,sprint,d,mobile
[phone],submit,b3937,sprint,,mobile
[phone],enter,b4553,sprint,,mobile
[phone],respond,q6021,sprint,a,mobile
[phone],submit,b4553,sprint,,mobile
[phone],enter,b2999,sprint,,mobile
[phone],respond,q4467,sprint,a,mobile
[phone],submit,b2999,sprint,,mobile
[phone],enter,b6717,sprint,,mobile
[phone],respond,q9366,sprint,b,mobile
[phone],submit,b6717,sprint,,mobile
[phone],enter,b4365,sprint,,mobile
[phone],respond,q5833,sprint,c,mobile
[phone],submit,b4365,sprint,,mobile
[phone],enter,b3365,sprint,,mobile
[phone],respond,q4833,sprint,c,mobile
[phone],submit,b3365,sprint,,mobile
[phone],enter,b2441,sprint,,mobile
[phone],respond,q3909,sprint,b,mobile
[phone],respond,q3909,sprint,a,mobile
[phone],submit,b2441,sprint,,mobile
[phone],enter,b7135,sprint,,mobile
[phone],respond,q9784,sprint,a,mobile
[phone],respond,q9784,sprint,c,mobile
[phone],respond,q9784,sprint,a,mobile
[phone],submit,b7135,sprint,,mobile
[phone],enter,b3209,sprint,,mobile
[phone],respond,q4677,sprint,c,mobile
[phone],submit,b3209,sprint,,mobile
[phone],enter,b4671,sprint,,mobile
[phone],respond,q6139,sprint,b,mobile
[phone],submit,b4671,sprint,,mobile
