timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2379,diagnosis,,mobile
[phone],respond,q3847,diagnosis,b,mobile
[phone],submit,b2379,diagnosis,,mobile
[phone],enter,b565,diagnosis,,mobile
[phone],respond,q565,diagnosis,b,mobile
[phone],submit,b565,diagnosis,,mobile
[phone],enter,b816,diagnosis,,mobile
[phone],respond,q816,diagnosis,c,mobile
[phone],submit,b816,diagnosis,,mobile
[phone],enter,b297,diagnosis,,mobile
[phone],respond,q297,diagnosis,b,mobile
[phone],submit,b297,diagnosis,,mobile
[phone],enter,b1296,diagnosis,,mobile
[phone],respond,q1296,diagnosis,c,mobile
[phone],submit,b1296,diagnosis,,mobile
[phone],enter,b3139,diagnosis,,mobile
[phone],respond,q4607,diagnosis,a,mobile
[phone],submit,b3139,diagnosis,,mobile
[phone],enter,b2646,diagnosis,,mobile
[phone],respond,q4114,diagnosis,b,mobile
[phone],submit,b2646,diagnosis,,mobile
