timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3360,diagnosis,,mobile
[phone],respond,q4828,diagnosis,a,mobile
[phone],submit,b3360,diagnosis,,mobile
[phone],enter,b3417,diagnosis,,mobile
[phone],respond,q4885,diagnosis,b,mobile
[phone],submit,b3417,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,d,mobile
[phone],respond,q5948,diagnosis,a,mobile
[phone],respond,q5948,diagnosis,b,mobile
[phone],respond,q5948,diagnosis,a,mobile
[phone],respond,q5948,diagnosis,b,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b4091,diagnosis,,mobile
[phone],respond,q5559,diagnosis,c,mobile
[phone],submit,b4091,diagnosis,,mobile
[phone],enter,b5547,diagnosis,,mobile
[phone],submit,b5547,diagnosis,,mobile
[phone],enter,b5547,diagnosis,,mobile
[phone],respond,q8076,diagnosis,a,mobile
[phone],respond,q8076,diagnosis,d,mobile
[phone],submit,b5547,diagnosis,,mobile
