timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4450,diagnosis,,mobile
[phone],respond,q5918,diagnosis,d,mobile
[phone],submit,b4450,diagnosis,,mobile
[phone],enter,b3882,diagnosis,,mobile
[phone],respond,q5350,diagnosis,b,mobile
[phone],submit,b3882,diagnosis,,mobile
[phone],enter,b2383,diagnosis,,mobile
[phone],respond,q3851,diagnosis,d,mobile
[phone],respond,q3851,diagnosis,b,mobile
[phone],submit,b2383,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,b,mobile
[phone],submit,b326,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,b,mobile
[phone],submit,b4480,diagnosis,,mobile
