timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2707,diagnosis,,mobile
[phone],respond,q4175,diagnosis,a,mobile
[phone],submit,b2707,diagnosis,,mobile
[phone],enter,b2175,diagnosis,,mobile
[phone],respond,q3643,diagnosis,d,mobile
[phone],submit,b2175,diagnosis,,mobile
[phone],enter,b388,diagnosis,,mobile
[phone],respond,q388,diagnosis,c,mobile
[phone],submit,b388,diagnosis,,mobile
[phone],enter,b5556,diagnosis,,mobile
[phone],respond,q8085,diagnosis,a,mobile
[phone],submit,b5556,diagnosis,,mobile
[phone],enter,b4775,diagnosis,,mobile
[phone],respond,q6243,diagnosis,d,mobile
[phone],respond,q6243,diagnosis,c,mobile
[phone],submit,b4775,diagnosis,,mobile
[phone],enter,b383,diagnosis,,mobile
[phone],respond,q383,diagnosis,b,mobile
[phone],submit,b383,diagnosis,,mobile
