timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4705,diagnosis,,mobile
[phone],respond,q6173,diagnosis,a,mobile
[phone],submit,b4705,diagnosis,,mobile
[phone],enter,b298,diagnosis,,mobile
[phone],submit,b298,diagnosis,,mobile
[phone],enter,b298,diagnosis,,mobile
[phone],respond,q298,diagnosis,a,mobile
[phone],submit,b298,diagnosis,,mobile
[phone],enter,b377,diagnosis,,mobile
[phone],respond,q377,diagnosis,b,mobile
[phone],submit,b377,diagnosis,,mobile
[phone],enter,b3595,diagnosis,,mobile
[phone],respond,q5063,diagnosis,b,mobile
[phone],submit,b3595,diagnosis,,mobile
[phone],enter,b6931,diagnosis,,mobile
[phone],respond,q9580,diagnosis,b,mobile
[phone],submit,b6931,diagnosis,,mobile
[phone],enter,b743,diagnosis,,mobile
[phone],submit,b743,diagnosis,,mobile
