timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2890,diagnosis,,mobile
[phone],respond,q4358,diagnosis,c,mobile
[phone],submit,b2890,diagnosis,,mobile
[phone],enter,b4935,diagnosis,,mobile
[phone],respond,q6403,diagnosis,d,mobile
[phone],submit,b4935,diagnosis,,mobile
[phone],enter,b394,diagnosis,,mobile
[phone],respond,q394,diagnosis,b,mobile
[phone],submit,b394,diagnosis,,mobile
[phone],enter,b2898,diagnosis,,mobile
[phone],respond,q4366,diagnosis,d,mobile
[phone],submit,b2898,diagnosis,,mobile
[phone],enter,b4195,diagnosis,,mobile
[phone],respond,q5663,diagnosis,a,mobile
[phone],submit,b4195,diagnosis,,mobile
[phone],enter,b377,diagnosis,,mobile
[phone],respond,q377,diagnosis,a,mobile
[phone],submit,b377,diagnosis,,mobile
