timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3516,diagnosis,,mobile
[phone],respond,q4984,diagnosis,c,mobile
[phone],submit,b3516,diagnosis,,mobile
[phone],enter,b3715,diagnosis,,mobile
[phone],respond,q5183,diagnosis,c,mobile
[phone],submit,b3715,diagnosis,,mobile
[phone],enter,b4672,diagnosis,,mobile
[phone],respond,q6140,diagnosis,a,mobile
[phone],submit,b4672,diagnosis,,mobile
[phone],enter,b4179,diagnosis,,mobile
[phone],respond,q5647,diagnosis,d,mobile
[phone],submit,b4179,diagnosis,,mobile
[phone],enter,b2557,diagnosis,,mobile
[phone],respond,q4025,diagnosis,c,mobile
[phone],respond,q4025,diagnosis,d,mobile
[phone],submit,b2557,diagnosis,,mobile
[phone],enter,b4426,diagnosis,,mobile
[phone],respond,q5894,diagnosis,c,mobile
[phone],submit,b4426,diagnosis,,mobile
[phone],enter,b4914,diagnosis,,mobile
[phone],respond,q6382,diagnosis,a,mobile
[phone],respond,q6382,diagnosis,b,mobile
[phone],submit,b4914,diagnosis,,mobile
[phone],enter,b3840,diagnosis,,mobile
[phone],respond,q5308,diagnosis,d,mobile
[phone],submit,b3840,diagnosis,,mobile
