timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2273,diagnosis,,mobile
[phone],respond,q3741,diagnosis,b,mobile
[phone],submit,b2273,diagnosis,,mobile
[phone],enter,b111,diagnosis,,mobile
[phone],respond,q111,diagnosis,d,mobile
[phone],respond,q111,diagnosis,a,mobile
[phone],respond,q111,diagnosis,d,mobile
[phone],respond,q111,diagnosis,a,mobile
[phone],submit,b111,diagnosis,,mobile
[phone],enter,b6931,diagnosis,,mobile
[phone],respond,q9580,diagnosis,b,mobile
[phone],submit,b6931,diagnosis,,mobile
[phone],enter,b4209,diagnosis,,mobile
[phone],respond,q5677,diagnosis,b,mobile
[phone],submit,b4209,diagnosis,,mobile
[phone],enter,b4252,diagnosis,,mobile
[phone],respond,q5720,diagnosis,b,mobile
[phone],submit,b4252,diagnosis,,mobile
[phone],enter,b7378,diagnosis,,mobile
[phone],respond,q10027,diagnosis,c,mobile
[phone],submit,b7378,diagnosis,,mobile
[phone],enter,b4978,diagnosis,,mobile
[phone],respond,q6446,diagnosis,b,mobile
[phone],submit,b4978,diagnosis,,mobile
[phone],enter,b945,sprint,,mobile
[phone],submit,b945,sprint,,mobile
[phone],enter,b945,sprint,,mobile
[phone],respond,q945,sprint,a,mobile
[phone],submit,b945,sprint,,mobile
[phone],enter,b647,sprint,,mobile
[phone],respond,q647,sprint,c,mobile
[phone],submit,b647,sprint,,mobile
[phone],enter,b1341,sprint,,mobile
[phone],respond,q1341,sprint,c,mobile
[phone],submit,b1341,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,c,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b955,sprint,,mobile
[phone],respond,q955,sprint,a,mobile
[phone],submit,b955,sprint,,mobile
[phone],enter,b1108,sprint,,mobile
[phone],respond,q1108,sprint,b,mobile
[phone],submit,b1108,sprint,,mobile
[phone],enter,b1275,sprint,,mobile
[phone],respond,q1275,sprint,c,mobile
[phone],submit,b1275,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,a,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b1129,sprint,,mobile
[phone],respond,q1129,sprint,c,mobile
[phone],submit,b1129,sprint,,mobile
[phone],enter,b1129,sprint,,mobile
[phone],submit,b1129,sprint,,mobile
[phone],enter,b993,sprint,,mobile
[phone],respond,q993,sprint,a,mobile
[phone],submit,b993,sprint,,mobile
