timestamp,action_type,item_id,source,user_answer,platform
1553473795695,respond,q8455,sprint,d,web
1553473806368,submit,b5806,sprint,,web
1553473820245,enter,b4180,sprint,,web
1553473835472,respond,q5648,sprint,d,web
1553473837512,submit,b4180,sprint,,web
1553473846730,enter,b6412,sprint,,web
1553473886727,respond,q9061,sprint,a,web
1553473888306,submit,b6412,sprint,,web
1553474210144,enter,b2191,sprint,,web
1553474224194,respond,q3659,sprint,a,web
1553474225937,submit,b2191,sprint,,web
1553474236723,enter,b5146,sprint,,web
1553474256151,respond,q6740,sprint,c,web
1553474268113,submit,b5146,sprint,,web
1553474275857,enter,b4747,sprint,,web
1553474300455,respond,q6215,sprint,b,web
1553474301520,submit,b4747,sprint,,web
1553474307062,enter,b6700,sprint,,web
1553474317183,respond,q9349,sprint,d,web
1553474318176,submit,b6700,sprint,,web
1553474324830,enter,b3577,sprint,,web
1553474337951,respond,q5045,sprint,b,web
1553474341495,respond,q5045,sprint,c,web
1553474344336,submit,b3577,sprint,,web
1553474354543,enter,b2828,sprint,,web
1553474370663,respond,q4296,sprint,d,web
1553474373178,submit,b2828,sprint,,web
1553474378953,enter,b2883,sprint,,web
1553474385680,respond,q4351,sprint,d,web
1553474387873,submit,b2883,sprint,,web
1553474402444,enter,b7478,sprint,,web
1553474415336,respond,q10127,sprint,b,web
1553474416579,submit,b7478,sprint,,web
1553474425728,enter,b4707,sprint,,web
1553474435016,respond,q6175,sprint,b,web
1553474442488,respond,q6175,sprint,a,web
1553474447079,respond,q6175,sprint,d,web
1553474447754,submit,b4707,sprint,,web
1553474454793,enter,b3276,sprint,,web
1553474469912,respond,q4744,sprint,b,web
1553474471081,submit,b3276,sprint,,web
1553474479402,enter,b3299,sprint,,web
1553474485241,respond,q4767,sprint,a,web
1553474490576,respond,q4767,sprint,b,web
1553474491432,respond,q4767,sprint,a,web
1553474492353,submit,b3299,sprint,,web
1553474497592,enter,b6837,sprint,,web
1553474505120,respond,q9486,sprint,d,web
1553474512873,submit,b6837,sprint,,web
1553474535315,enter,b2453,sprint,,web
1553474543320,respond,q3921,sprint,c,web
1553474546249,submit,b2453,sprint,,web
1553474559063,enter,b2517,sprint,,web
1553474563328,respond,q3985,sprint,a,web
1553474567593,respond,q3985,sprint,d,web
1553474568593,submit,b2517,sprint,,web
1553474578114,enter,b2816,sprint,,web
1553474596304,respond,q4284,sprint,c,web
1553474600057,submit,b2816,sprint,,web
1553474607451,enter,b6718,sprint,,web
1553474613551,respond,q9367,sprint,a,web
1553474615808,submit,b6718,sprint,,web
1553474623042,enter,b2368,sprint,,web
1553474637336,respond,q3836,sprint,a,web
1553474639137,submit,b2368,sprint,,web
1553474644993,enter,b3123,sprint,,web
1553474663664,respond,q4591,sprint,b,web
1553474666416,respond,q4591,sprint,a,web
1553474667761,submit,b3123,sprint,,web
1553477328500,enter,b7943,sprint,,web
1553477353320,respond,q10716,sprint,b,web
1553477369396,respond,q10717,sprint,b,web
1553477389935,respond,q10718,sprint,d,web
1553477413737,respond,q10719,sprint,c,web
1553477415135,submit,b7943,sprint,,web
1553477427656,enter,b5181,sprint,,web
1553477454322,respond,q6817,sprint,c,web
1553477492243,respond,q6818,sprint,d,web
1553477549047,respond,q6820,sprint,a,web
1553477602418,respond,q6819,sprint,a,web
1553477604637,submit,b5181,sprint,,web
1553954962697,enter,b3123,adaptive_offer,,web
1553954975475,respond,q4591,adaptive_offer,a,web
1553954976482,submit,b3123,adaptive_offer,,web
1553954999408,enter,b3051,adaptive_offer,,web
1553955005512,respond,q4519,adaptive_offer,a,web
1553955006593,submit,b3051,adaptive_offer,,web
1553955015983,enter,b2313,sprint,,web
1553955026003,respond,q3781,sprint,a,web
1553955026816,submit,b2313,sprint,,web
1553955115765,enter,b6792,sprint,,web
1553955127096,respond,q9441,sprint,d,web
1553955127758,submit,b6792,sprint,,web
1553955133155,enter,b3751,sprint,,web
1553955140748,respond,q5219,sprint,b,web
1553955168887,submit,b3751,sprint,,web
1553955190577,enter,b4290,sprint,,web
1553955201429,respond,q5758,sprint,b,web
1553955202218,submit,b4290,sprint,,web
1553955208726,enter,b4260,sprint,,web
1553955227560,respond,q5728,sprint,b,web
1553955229205,submit,b4260,sprint,,web
1553955240952,enter,b5976,sprint,,web
1553955262383,respond,q8625,sprint,d,web
1553955263214,submit,b5976,sprint,,web
1553955308851,enter,b4365,sprint,,web
1553955321547,respond,q5833,sprint,a,web
1553955324105,respond,q5833,sprint,c,web
1553955324796,submit,b4365,sprint,,web
1553955364440,enter,b5813,sprint,,web
1553955379893,respond,q8462,sprint,a,web
1553955380576,submit,b5813,sprint,,web
1553955443740,enter,b4775,sprint,,web
1553955459226,respond,q6243,sprint,d,web
1553955462859,submit,b4775,sprint,,web
1553955594128,enter,b7075,sprint,,web
1553955614583,respond,q9724,sprint,b,web
1553955615612,submit,b7075,sprint,,web
1553955657506,enter,b3845,sprint,,web
1553955670195,respond,q5313,sprint,c,web
1553955671502,submit,b3845,sprint,,web
1553955687921,enter,b4069,sprint,,web
1553955698931,respond,q5537,sprint,b,web
1553955700480,submit,b4069,sprint,,web
1553955708078,enter,b5043,sprint,,web
1553955719945,respond,q6511,sprint,a,web
1553955720821,submit,b5043,sprint,,web
1553956243821,enter,b6881,sprint,,web
1553956265159,respond,q9530,sprint,a,web
1553956267045,respond,q9530,sprint,d,web
1553956267537,submit,b6881,sprint,,web
1553956280156,enter,b4562,sprint,,web
1553956293739,respond,q6030,sprint,b,web
1553956295042,submit,b4562,sprint,,web
1553956333988,enter,b2809,sprint,,web
1553956343064,respond,q4277,sprint,b,web
1553956357646,submit,b2809,sprint,,web
1553956378094,enter,b4268,sprint,,web
1553956397241,respond,q5736,sprint,a,web
1553956398384,submit,b4268,sprint,,web
1553956581259,enter,b6402,sprint,,web
1553956586561,respond,q9051,sprint,d,web
[phone],submit,b6402,sprint,,web
[phone],enter,b2719,adaptive_offer,,mobile
[phone],respond,q4187,adaptive_offer,a,mobile
[phone],respond,q4187,adaptive_offer,d,mobile
[phone],submit,b2719,adaptive_offer,,mobile
[phone],enter,b3933,sprint,,mobile
[phone],respond,q5401,sprint,d,mobile
[phone],submit,b3933,sprint,,mobile
[phone],enter,b4725,sprint,,mobile
[phone],respond,q6193,sprint,c,mobile
[phone],respond,q6193,sprint,a,mobile
[phone],submit,b4725,sprint,,mobile
[phone],enter,b6193,sprint,,mobile
[phone],respond,q8842,sprint,c,mobile
[phone],submit,b6193,sprint,,mobile
[phone],enter,b4199,sprint,,mobile
[phone],respond,q5667,sprint,c,mobile
[phone],submit,b4199,sprint,,mobile
[phone],enter,b2221,sprint,,mobile
[phone],respond,q3689,sprint,d,mobile
[phone],submit,b2221,sprint,,mobile
[phone],enter,b2361,sprint,,mobile
[phone],respond,q3829,sprint,b,mobile
[phone],respond,q3829,sprint,d,mobile
[phone],respond,q3829,sprint,b,mobile
[phone],respond,q3829,sprint,d,mobile
[phone],submit,b2361,sprint,,mobile
[phone],enter,b5713,sprint,,mobile
[phone],respond,q8362,sprint,a,mobile
[phone],submit,b5713,sprint,,mobile
[phone],enter,b5765,sprint,,mobile
[phone],respond,q8414,sprint,b,mobile
[phone],respond,q8414,sprint,a,mobile
[phone],submit,b5765,sprint,,mobile
[phone],enter,b4734,sprint,,mobile
[phone],respond,q6202,sprint,b,mobile
[phone],submit,b4734,sprint,,mobile
[phone],enter,b2972,sprint,,mobile
[phone],respond,q4440,sprint,d,mobile
[phone],submit,b2972,sprint,,mobile
[phone],enter,b7059,sprint,,mobile
[phone],respond,q9708,sprint,c,mobile
[phone],submit,b7059,sprint,,mobile
[phone],enter,b4709,sprint,,mobile
[phone],respond,q6177,sprint,d,mobile
[phone],submit,b4709,sprint,,mobile
[phone],enter,b3932,sprint,,mobile
[phone],respond,q5400,sprint,d,mobile
[phone],submit,b3932,sprint,,mobile
[phone],enter,b4226,sprint,,mobile
[phone],respond,q5694,sprint,a,mobile
[phone],submit,b4226,sprint,,mobile
[phone],enter,b6442,sprint,,mobile
[phone],respond,q9091,sprint,a,mobile
[phone],respond,q9091,sprint,c,mobile
[phone],respond,q9091,sprint,d,mobile
[phone],submit,b6442,sprint,,mobile
[phone],enter,b4297,sprint,,mobile
[phone],respond,q5765,sprint,c,mobile
[phone],respond,q5765,sprint,b,mobile
[phone],respond,q5765,sprint,c,mobile
[phone],respond,q5765,sprint,a,mobile
[phone],submit,b4297,sprint,,mobile
[phone],enter,b2441,sprint,,mobile
[phone],respond,q3909,sprint,a,mobile
[phone],submit,b2441,sprint,,mobile
[phone],enter,b4263,sprint,,mobile
[phone],respond,q5731,sprint,c,mobile
[phone],submit,b4263,sprint,,mobile
[phone],enter,b6692,sprint,,mobile
[phone],respond,q9341,sprint,d,mobile
[phone],respond,q9341,sprint,b,mobile
[phone],submit,b6692,sprint,,mobile
[phone],enter,b2731,sprint,,mobile
[phone],respond,q4199,sprint,c,mobile
[phone],submit,b2731,sprint,,mobile
[phone],enter,b5224,adaptive_offer,,mobile
[phone],respond,q6992,adaptive_offer,b,mobile
[phone],respond,q6992,adaptive_offer,c,mobile
[phone],submit,b5224,adaptive_offer,,mobile
[phone],enter,b994,sprint,,web
[phone],submit,b994,sprint,,web
[phone],enter,b994,sprint,,mobile
[phone],respond,q994,sprint,c,mobile
[phone],submit,b994,sprint,,mobile
[phone],enter,b576,sprint,,mobile
[phone],respond,q576,sprint,c,mobile
[phone],submit,b576,sprint,,mobile
[phone],enter,b722,sprint,,mobile
[phone],respond,q722,sprint,a,mobile
[phone],submit,b722,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b1052,sprint,,mobile
[phone],respond,q1052,sprint,a,mobile
[phone],submit,b1052,sprint,,mobile
[phone],enter,b400,sprint,,mobile
[phone],respond,q400,sprint,b,mobile
[phone],submit,b400,sprint,,mobile
[phone],enter,b235,sprint,,mobile
[phone],respond,q235,sprint,b,mobile
[phone],submit,b235,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,b,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b1375,sprint,,mobile
[phone],respond,q1375,sprint,c,mobile
[phone],submit,b1375,sprint,,mobile
[phone],enter,b515,sprint,,mobile
[phone],respond,q515,sprint,b,mobile
[phone],submit,b515,sprint,,mobile
[phone],enter,b668,sprint,,mobile
[phone],submit,b668,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b577,sprint,,mobile
[phone],respond,q577,sprint,b,mobile
[phone],submit,b577,sprint,,mobile
[phone],enter,b997,sprint,,mobile
[phone],respond,q997,sprint,b,mobile
[phone],submit,b997,sprint,,mobile
[phone],enter,b472,sprint,,mobile
[phone],respond,q472,sprint,b,mobile
[phone],submit,b472,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,c,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b266,sprint,,mobile
[phone],respond,q266,sprint,a,mobile
[phone],submit,b266,sprint,,mobile
[phone],enter,b847,sprint,,mobile
[phone],respond,q847,sprint,a,mobile
[phone],respond,q847,sprint,a,mobile
[phone],submit,b847,sprint,,mobile
[phone],enter,b550,sprint,,mobile
[phone],respond,q550,sprint,a,mobile
[phone],submit,b550,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,a,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b277,sprint,,mobile
[phone],respond,q277,sprint,c,mobile
[phone],submit,b277,sprint,,mobile
[phone],enter,b500,sprint,,mobile
[phone],respond,q500,sprint,b,mobile
[phone],submit,b500,sprint,,mobile
[phone],enter,b1347,sprint,,mobile
[phone],respond,q1347,sprint,b,mobile
[phone],submit,b1347,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b1161,sprint,,mobile
[phone],respond,q1161,sprint,b,mobile
[phone],respond,q1161,sprint,c,mobile
[phone],submit,b1161,sprint,,mobile
[phone],enter,b1357,sprint,,mobile
[phone],respond,q1357,sprint,a,mobile
[phone],submit,b1357,sprint,,mobile
[phone],enter,b712,sprint,,mobile
[phone],respond,q712,sprint,c,mobile
[phone],submit,b712,sprint,,mobile
[phone],enter,b245,sprint,,mobile
[phone],respond,q245,sprint,c,mobile
[phone],submit,b245,sprint,,mobile
[phone],enter,b764,sprint,,mobile
[phone],respond,q764,sprint,c,mobile
[phone],respond,q764,sprint,c,mobile
[phone],submit,b764,sprint,,mobile
[phone],enter,b1104,sprint,,mobile
[phone],respond,q1104,sprint,a,mobile
[phone],submit,b1104,sprint,,mobile
[phone],enter,b534,sprint,,mobile
[phone],respond,q534,sprint,a,mobile
[phone],respond,q534,sprint,a,mobile
[phone],submit,b534,sprint,,mobile
[phone],enter,b1310,sprint,,mobile
[phone],respond,q1310,sprint,a,mobile
[phone],respond,q1310,sprint,a,mobile
[phone],submit,b1310,sprint,,mobile
[phone],enter,b537,sprint,,mobile
[phone],respond,q537,sprint,a,mobile
[phone],submit,b537,sprint,,mobile
[phone],enter,b887,sprint,,mobile
[phone],respond,q887,sprint,b,mobile
[phone],submit,b887,sprint,,mobile
[phone],enter,b771,sprint,,mobile
[phone],submit,b771,sprint,,mobile
[phone],enter,b1248,sprint,,mobile
[phone],respond,q1248,sprint,a,mobile
[phone],respond,q1248,sprint,b,mobile
[phone],respond,q1248,sprint,c,mobile
[phone],respond,q1248,sprint,b,mobile
[phone],submit,b1248,sprint,,mobile
[phone],enter,b283,sprint,,mobile
[phone],respond,q283,sprint,b,mobile
[phone],submit,b283,sprint,,mobile
[phone],enter,b764,adaptive_offer,,mobile
[phone],respond,q764,adaptive_offer,b,mobile
[phone],submit,b764,adaptive_offer,,mobile
[phone],enter,b1161,adaptive_offer,,mobile
[phone],respond,q1161,adaptive_offer,b,mobile
[phone],submit,b1161,adaptive_offer,,mobile
[phone],enter,b973,sprint,,mobile
[phone],respond,q973,sprint,b,mobile
[phone],submit,b973,sprint,,mobile
[phone],enter,b952,sprint,,mobile
[phone],respond,q952,sprint,a,mobile
[phone],respond,q952,sprint,b,mobile
[phone],submit,b952,sprint,,mobile
[phone],enter,b539,sprint,,mobile
[phone],respond,q539,sprint,b,mobile
[phone],submit,b539,sprint,,mobile
[phone],enter,b1384,sprint,,mobile
[phone],respond,q1384,sprint,a,mobile
[phone],respond,q1384,sprint,a,mobile
[phone],submit,b1384,sprint,,mobile
[phone],enter,b940,sprint,,mobile
[phone],respond,q940,sprint,b,mobile
[phone],submit,b940,sprint,,mobile
[phone],enter,b825,sprint,,mobile
[phone],respond,q825,sprint,b,mobile
[phone],submit,b825,sprint,,mobile
[phone],enter,b439,sprint,,mobile
[phone],submit,b439,sprint,,mobile
[phone],enter,b205,sprint,,mobile
[phone],respond,q205,sprint,a,mobile
[phone],submit,b205,sprint,,mobile
[phone],enter,b763,sprint,,mobile
[phone],respond,q763,sprint,c,mobile
[phone],submit,b763,sprint,,mobile
[phone],enter,b256,sprint,,mobile
[phone],respond,q256,sprint,c,mobile
[phone],submit,b256,sprint,,mobile
[phone],enter,b406,sprint,,mobile
[phone],respond,q406,sprint,a,mobile
[phone],respond,q406,sprint,a,mobile
[phone],submit,b406,sprint,,mobile
[phone],enter,b422,sprint,,mobile
[phone],respond,q422,sprint,a,mobile
[phone],submit,b422,sprint,,mobile
[phone],enter,b764,adaptive_offer,,mobile
[phone],respond,q764,adaptive_offer,b,mobile
[phone],submit,b764,adaptive_offer,,mobile
[phone],enter,b422,adaptive_offer,,mobile
[phone],respond,q422,adaptive_offer,b,mobile
[phone],submit,b422,adaptive_offer,,mobile
[phone],enter,b292,sprint,,mobile
[phone],submit,b292,sprint,,mobile
[phone],enter,b280,sprint,,mobile
[phone],respond,q280,sprint,b,mobile
[phone],submit,b280,sprint,,mobile
[phone],enter,b1314,sprint,,mobile
[phone],respond,q1314,sprint,c,mobile
[phone],submit,b1314,sprint,,mobile
[phone],enter,b3750,sprint,,mobile
[phone],respond,q5218,sprint,a,mobile
[phone],respond,q5218,sprint,d,mobile
[phone],submit,b3750,sprint,,mobile
[phone],enter,b3060,sprint,,mobile
[phone],respond,q4528,sprint,b,mobile
[phone],submit,b3060,sprint,,mobile
[phone],enter,b7443,sprint,,mobile
[phone],respond,q10092,sprint,c,mobile
[phone],submit,b7443,sprint,,mobile
[phone],enter,b1101,sprint,,mobile
[phone],respond,q1101,sprint,b,mobile
[phone],respond,q1101,sprint,c,mobile
[phone],submit,b1101,sprint,,mobile
[phone],enter,b283,adaptive_offer,,mobile
[phone],submit,b283,adaptive_offer,,mobile
[phone],enter,b1161,adaptive_offer,,mobile
[phone],respond,q1161,adaptive_offer,b,mobile
[phone],submit,b1161,adaptive_offer,,mobile
[phone],enter,b336,sprint,,mobile
[phone],respond,q336,sprint,c,mobile
[phone],respond,q336,sprint,b,mobile
[phone],respond,q336,sprint,c,mobile
[phone],respond,q336,sprint,b,mobile
[phone],respond,q336,sprint,c,mobile
[phone],submit,b336,sprint,,mobile
[phone],enter,b1193,sprint,,mobile
[phone],respond,q1193,sprint,b,mobile
[phone],submit,b1193,sprint,,mobile
[phone],enter,b588,sprint,,mobile
[phone],respond,q588,sprint,a,mobile
[phone],respond,q588,sprint,b,mobile
[phone],respond,q588,sprint,a,mobile
[phone],submit,b588,sprint,,mobile
[phone],enter,b1316,sprint,,mobile
[phone],respond,q1316,sprint,b,mobile
[phone],submit,b1316,sprint,,mobile
[phone],enter,b336,adaptive_offer,,mobile
[phone],respond,q336,adaptive_offer,b,mobile
[phone],submit,b336,adaptive_offer,,mobile
