timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3558,diagnosis,,mobile
[phone],respond,q5026,diagnosis,a,mobile
[phone],submit,b3558,diagnosis,,mobile
[phone],enter,b126,diagnosis,,mobile
[phone],respond,q126,diagnosis,c,mobile
[phone],submit,b126,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,c,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b2557,diagnosis,,mobile
[phone],respond,q4025,diagnosis,d,mobile
[phone],submit,b2557,diagnosis,,mobile
[phone],enter,b2823,diagnosis,,mobile
[phone],respond,q4291,diagnosis,a,mobile
[phone],submit,b2823,diagnosis,,mobile
[phone],enter,b3852,diagnosis,,mobile
[phone],respond,q5320,diagnosis,b,mobile
[phone],submit,b3852,diagnosis,,mobile
[phone],enter,b3916,diagnosis,,mobile
[phone],respond,q5384,diagnosis,b,mobile
[phone],submit,b3916,diagnosis,,mobile
[phone],enter,b2165,diagnosis,,mobile
[phone],respond,q3633,diagnosis,a,mobile
[phone],submit,b2165,diagnosis,,mobile
[phone],enter,b2575,diagnosis,,mobile
[phone],respond,q4043,diagnosis,b,mobile
[phone],submit,b2575,diagnosis,,mobile
[phone],enter,b4252,diagnosis,,mobile
[phone],respond,q5720,diagnosis,b,mobile
[phone],submit,b4252,diagnosis,,mobile
[phone],enter,b4801,diagnosis,,mobile
[phone],respond,q6269,diagnosis,b,mobile
[phone],submit,b4801,diagnosis,,mobile
[phone],enter,b188,sprint,,mobile
[phone],respond,q188,sprint,c,mobile
[phone],submit,b188,sprint,,mobile
[phone],enter,b5643,sprint,,mobile
[phone],respond,q8172,sprint,a,mobile
[phone],submit,b5643,sprint,,mobile
[phone],enter,b10,sprint,,mobile
[phone],respond,q10,sprint,d,mobile
[phone],submit,b10,sprint,,mobile
[phone],enter,b8228,sprint,,mobile
[phone],respond,q11175,sprint,c,mobile
[phone],submit,b8228,sprint,,mobile
[phone],enter,b78,sprint,,mobile
[phone],respond,q78,sprint,d,mobile
[phone],submit,b78,sprint,,mobile
[phone],enter,b7,sprint,,mobile
[phone],submit,b7,sprint,,mobile
[phone],enter,b5697,tutor,,mobile
[phone],respond,q8286,tutor,a,mobile
[phone],submit,b5697,tutor,,mobile
[phone],enter,b4638,tutor,,mobile
[phone],respond,q6106,tutor,d,mobile
[phone],submit,b4638,tutor,,mobile
[phone],enter,b5460,tutor,,mobile
[phone],respond,q7822,tutor,d,mobile
[phone],submit,b5460,tutor,,mobile
[phone],enter,b1455,tutor,,mobile
[phone],respond,q1563,tutor,d,mobile
[phone],submit,b1455,tutor,,mobile
[phone],enter,b1439,tutor,,mobile
[phone],respond,q1515,tutor,a,mobile
[phone],submit,b1439,tutor,,mobile
[phone],enter,b5057,tutor,,mobile
[phone],respond,q6525,tutor,a,mobile
[phone],submit,b5057,tutor,,mobile
[phone],enter,b5383,tutor,,mobile
[phone],respond,q7575,tutor,b,mobile
[phone],submit,b5383,tutor,,mobile
[phone],enter,b25,sprint,,mobile
[phone],respond,q25,sprint,c,mobile
[phone],submit,b25,sprint,,mobile
[phone],enter,b35,sprint,,mobile
[phone],respond,q35,sprint,b,mobile
[phone],submit,b35,sprint,,mobile
[phone],enter,b8015,sprint,,mobile
[phone],respond,q10962,sprint,b,mobile
[phone],submit,b8015,sprint,,mobile
[phone],enter,b195,sprint,,mobile
[phone],respond,q195,sprint,c,mobile
[phone],submit,b195,sprint,,mobile
[phone],enter,b5633,sprint,,mobile
[phone],respond,q8162,sprint,b,mobile
[phone],respond,q8162,sprint,d,mobile
[phone],submit,b5633,sprint,,mobile
[phone],enter,b164,sprint,,mobile
[phone],respond,q164,sprint,c,mobile
[phone],submit,b164,sprint,,mobile
[phone],enter,b8243,sprint,,mobile
[phone],respond,q11190,sprint,d,mobile
[phone],submit,b8243,sprint,,mobile
[phone],enter,b166,sprint,,mobile
[phone],respond,q166,sprint,c,mobile
[phone],submit,b166,sprint,,mobile
[phone],enter,b187,sprint,,mobile
[phone],respond,q187,sprint,c,mobile
[phone],submit,b187,sprint,,mobile
[phone],enter,b3,sprint,,mobile
[phone],respond,q3,sprint,c,mobile
[phone],submit,b3,sprint,,mobile
[phone],enter,b8076,sprint,,mobile
[phone],submit,b8076,sprint,,mobile
[phone],enter,b8289,sprint,,mobile
[phone],respond,q11236,sprint,d,mobile
[phone],submit,b8289,sprint,,mobile
[phone],enter,b79,sprint,,mobile
[phone],respond,q79,sprint,a,mobile
[phone],submit,b79,sprint,,mobile
[phone],enter,b186,sprint,,mobile
[phone],respond,q186,sprint,b,mobile
[phone],submit,b186,sprint,,mobile
[phone],enter,b5579,sprint,,mobile
[phone],respond,q8108,sprint,d,mobile
[phone],submit,b5579,sprint,,mobile
[phone],enter,b8064,sprint,,mobile
[phone],respond,q11011,sprint,b,mobile
[phone],submit,b8064,sprint,,mobile
[phone],enter,b5632,sprint,,mobile
[phone],respond,q8161,sprint,d,mobile
[phone],submit,b5632,sprint,,mobile
[phone],enter,b40,sprint,,mobile
[phone],submit,b40,sprint,,mobile
[phone],enter,b1250,sprint,,mobile
[phone],respond,q1250,sprint,c,mobile
[phone],submit,b1250,sprint,,mobile
[phone],enter,b1374,sprint,,mobile
[phone],respond,q1374,sprint,c,mobile
[phone],submit,b1374,sprint,,mobile
[phone],enter,b1110,sprint,,mobile
[phone],respond,q1110,sprint,c,mobile
[phone],submit,b1110,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,b,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b1316,sprint,,mobile
[phone],respond,q1316,sprint,c,mobile
[phone],submit,b1316,sprint,,mobile
[phone],enter,b626,sprint,,mobile
[phone],respond,q626,sprint,b,mobile
[phone],submit,b626,sprint,,mobile
[phone],enter,b590,sprint,,mobile
[phone],respond,q590,sprint,b,mobile
[phone],submit,b590,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,b,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b312,sprint,,mobile
[phone],respond,q312,sprint,c,mobile
[phone],submit,b312,sprint,,mobile
[phone],enter,b448,sprint,,mobile
[phone],respond,q448,sprint,c,mobile
[phone],submit,b448,sprint,,mobile
[phone],enter,b878,sprint,,mobile
[phone],respond,q878,sprint,b,mobile
[phone],respond,q878,sprint,c,mobile
[phone],submit,b878,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,c,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b763,sprint,,mobile
[phone],respond,q763,sprint,c,mobile
[phone],submit,b763,sprint,,mobile
[phone],enter,b809,sprint,,mobile
[phone],respond,q809,sprint,b,mobile
[phone],submit,b809,sprint,,mobile
[phone],enter,b1335,sprint,,mobile
[phone],respond,q1335,sprint,b,mobile
[phone],submit,b1335,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b280,sprint,,mobile
[phone],respond,q280,sprint,b,mobile
[phone],submit,b280,sprint,,mobile
[phone],enter,b291,sprint,,mobile
[phone],respond,q291,sprint,a,mobile
[phone],submit,b291,sprint,,mobile
[phone],enter,b666,sprint,,mobile
[phone],respond,q666,sprint,b,mobile
[phone],respond,q666,sprint,c,mobile
[phone],submit,b666,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b1390,sprint,,mobile
[phone],respond,q1390,sprint,c,mobile
[phone],respond,q1390,sprint,a,mobile
[phone],submit,b1390,sprint,,mobile
[phone],enter,b1292,sprint,,mobile
[phone],respond,q1292,sprint,a,mobile
[phone],submit,b1292,sprint,,mobile
[phone],enter,b626,adaptive_offer,,mobile
[phone],respond,q626,adaptive_offer,a,mobile
[phone],submit,b626,adaptive_offer,,mobile
[phone],enter,b1292,adaptive_offer,,mobile
[phone],respond,q1292,adaptive_offer,c,mobile
[phone],submit,b1292,adaptive_offer,,mobile
[phone],enter,b921,sprint,,mobile
[phone],respond,q921,sprint,b,mobile
[phone],submit,b921,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b413,sprint,,mobile
[phone],respond,q413,sprint,b,mobile
[phone],submit,b413,sprint,,mobile
[phone],enter,b835,sprint,,mobile
[phone],submit,b835,sprint,,mobile
[phone],enter,b1772,sprint,,mobile
[phone],respond,q2514,sprint,a,mobile
[phone],submit,b1772,sprint,,mobile
[phone],enter,b1530,sprint,,mobile
[phone],respond,q1788,sprint,c,mobile
[phone],submit,b1530,sprint,,mobile
[phone],enter,b1557,sprint,,mobile
[phone],respond,q1869,sprint,b,mobile
[phone],submit,b1557,sprint,,mobile
[phone],enter,b1604,sprint,,mobile
[phone],respond,q2010,sprint,a,mobile
[phone],submit,b1604,sprint,,mobile
[phone],enter,b1573,sprint,,mobile
[phone],respond,q1917,sprint,d,mobile
[phone],submit,b1573,sprint,,mobile
[phone],enter,b1644,sprint,,mobile
[phone],respond,q2130,sprint,c,mobile
[phone],submit,b1644,sprint,,mobile
[phone],enter,b1775,sprint,,mobile
[phone],respond,q2523,sprint,a,mobile
[phone],submit,b1775,sprint,,mobile
[phone],enter,b1421,sprint,,mobile
[phone],respond,q1461,sprint,d,mobile
[phone],submit,b1421,sprint,,mobile
[phone],enter,b1702,sprint,,mobile
[phone],respond,q2304,sprint,d,mobile
[phone],submit,b1702,sprint,,mobile
[phone],enter,b1446,sprint,,mobile
[phone],respond,q1536,sprint,a,mobile
[phone],submit,b1446,sprint,,mobile
[phone],enter,b1534,sprint,,mobile
[phone],respond,q1800,sprint,c,mobile
[phone],submit,b1534,sprint,,mobile
[phone],enter,b1511,sprint,,mobile
[phone],respond,q1731,sprint,b,mobile
[phone],submit,b1511,sprint,,mobile
[phone],enter,b1473,sprint,,mobile
[phone],respond,q1617,sprint,a,mobile
[phone],submit,b1473,sprint,,mobile
[phone],enter,b1534,adaptive_offer,,mobile
[phone],respond,q1800,adaptive_offer,c,mobile
[phone],submit,b1534,adaptive_offer,,mobile
[phone],enter,b2103,sprint,,mobile
[phone],respond,q3507,sprint,d,mobile
[phone],submit,b2103,sprint,,mobile
[phone],enter,b1925,sprint,,mobile
[phone],respond,q2973,sprint,a,mobile
[phone],submit,b1925,sprint,,mobile
[phone],enter,b1808,sprint,,mobile
[phone],respond,q2622,sprint,a,mobile
[phone],submit,b1808,sprint,,mobile
[phone],enter,b2077,sprint,,mobile
[phone],respond,q3429,sprint,a,mobile
[phone],submit,b2077,sprint,,mobile
[phone],enter,b1834,sprint,,mobile
[phone],respond,q2700,sprint,b,mobile
[phone],submit,b1834,sprint,,mobile
[phone],enter,b2009,sprint,,mobile
[phone],respond,q3225,sprint,c,mobile
[phone],submit,b2009,sprint,,mobile
[phone],enter,b1993,sprint,,mobile
[phone],respond,q3177,sprint,b,mobile
[phone],submit,b1993,sprint,,mobile
[phone],enter,b1993,adaptive_offer,,mobile
[phone],respond,q3177,adaptive_offer,b,mobile
[phone],respond,q3177,adaptive_offer,b,mobile
[phone],submit,b1993,adaptive_offer,,mobile
[phone],enter,b2125,sprint,,mobile
[phone],respond,q3573,sprint,a,mobile
[phone],respond,q3573,sprint,b,mobile
[phone],submit,b2125,sprint,,mobile
[phone],enter,b1811,sprint,,mobile
[phone],respond,q2631,sprint,d,mobile
[phone],submit,b1811,sprint,,mobile
[phone],enter,b2040,sprint,,mobile
[phone],respond,q3318,sprint,b,mobile
[phone],submit,b2040,sprint,,mobile
[phone],enter,b4195,sprint,,mobile
[phone],respond,q5663,sprint,b,mobile
[phone],submit,b4195,sprint,,mobile
[phone],enter,b3772,sprint,,mobile
[phone],respond,q5240,sprint,c,mobile
[phone],submit,b3772,sprint,,mobile
[phone],enter,b4528,sprint,,mobile
[phone],respond,q5996,sprint,c,mobile
[phone],submit,b4528,sprint,,mobile
[phone],enter,b7071,sprint,,mobile
[phone],respond,q9720,sprint,c,mobile
[phone],submit,b7071,sprint,,mobile
[phone],enter,b2572,sprint,,mobile
[phone],respond,q4040,sprint,c,mobile
[phone],submit,b2572,sprint,,mobile
[phone],enter,b4775,sprint,,mobile
[phone],respond,q6243,sprint,d,mobile
[phone],submit,b4775,sprint,,mobile
[phone],enter,b2653,sprint,,mobile
[phone],respond,q4121,sprint,b,mobile
[phone],respond,q4121,sprint,a,mobile
[phone],submit,b2653,sprint,,mobile
[phone],enter,b6736,sprint,,mobile
[phone],respond,q9385,sprint,d,mobile
[phone],submit,b6736,sprint,,mobile
[phone],enter,b3418,sprint,,mobile
[phone],respond,q4886,sprint,d,mobile
[phone],submit,b3418,sprint,,mobile
[phone],enter,b3879,sprint,,mobile
[phone],respond,q5347,sprint,c,mobile
[phone],submit,b3879,sprint,,mobile
[phone],enter,b973,sprint,,mobile
[phone],respond,q973,sprint,b,mobile
[phone],submit,b973,sprint,,mobile
[phone],enter,b968,sprint,,mobile
[phone],respond,q968,sprint,a,mobile
[phone],submit,b968,sprint,,mobile
[phone],enter,b1224,sprint,,mobile
[phone],respond,q1224,sprint,c,mobile
[phone],submit,b1224,sprint,,mobile
[phone],enter,b483,sprint,,mobile
[phone],respond,q483,sprint,b,mobile
[phone],submit,b483,sprint,,mobile
[phone],enter,b1240,sprint,,mobile
[phone],respond,q1240,sprint,b,mobile
[phone],submit,b1240,sprint,,mobile
[phone],enter,b600,sprint,,mobile
[phone],respond,q600,sprint,a,mobile
[phone],submit,b600,sprint,,mobile
[phone],enter,b561,sprint,,mobile
[phone],respond,q561,sprint,a,mobile
[phone],submit,b561,sprint,,mobile
[phone],enter,b413,adaptive_offer,,mobile
[phone],respond,q413,adaptive_offer,c,mobile
[phone],submit,b413,adaptive_offer,,mobile
[phone],enter,b561,adaptive_offer,,mobile
[phone],respond,q561,adaptive_offer,b,mobile
[phone],submit,b561,adaptive_offer,,mobile
[phone],enter,b825,sprint,,mobile
[phone],respond,q825,sprint,c,mobile
[phone],submit,b825,sprint,,mobile
[phone],enter,b835,sprint,,mobile
[phone],respond,q835,sprint,b,mobile
[phone],submit,b835,sprint,,mobile
[phone],enter,b590,adaptive_offer,,mobile
[phone],respond,q590,adaptive_offer,c,mobile
[phone],submit,b590,adaptive_offer,,mobile
[phone],enter,b835,adaptive_offer,,mobile
[phone],respond,q835,adaptive_offer,c,mobile
[phone],submit,b835,adaptive_offer,,mobile
[phone],enter,b285,sprint,,mobile
[phone],respond,q285,sprint,a,mobile
[phone],submit,b285,sprint,,mobile
[phone],enter,b878,adaptive_offer,,mobile
[phone],respond,q878,adaptive_offer,a,mobile
[phone],submit,b878,adaptive_offer,,mobile
[phone],enter,b554,sprint,,mobile
[phone],respond,q554,sprint,c,mobile
[phone],submit,b554,sprint,,mobile
[phone],enter,b749,sprint,,mobile
[phone],respond,q749,sprint,a,mobile
[phone],submit,b749,sprint,,mobile
[phone],enter,b669,sprint,,mobile
[phone],respond,q669,sprint,b,mobile
[phone],submit,b669,sprint,,mobile
[phone],enter,b961,sprint,,mobile
[phone],respond,q961,sprint,a,mobile
[phone],submit,b961,sprint,,mobile
[phone],enter,b526,sprint,,mobile
[phone],respond,q526,sprint,b,mobile
[phone],submit,b526,sprint,,mobile
[phone],enter,b982,sprint,,mobile
[phone],respond,q982,sprint,a,mobile
[phone],submit,b982,sprint,,mobile
[phone],enter,b982,adaptive_offer,,mobile
[phone],respond,q982,adaptive_offer,c,mobile
[phone],submit,b982,adaptive_offer,,mobile
[phone],enter,b626,adaptive_offer,,mobile
[phone],respond,q626,adaptive_offer,a,mobile
[phone],submit,b626,adaptive_offer,,mobile
[phone],enter,b952,sprint,,mobile
[phone],respond,q952,sprint,b,mobile
[phone],respond,q952,sprint,b,mobile
[phone],respond,q952,sprint,b,mobile
[phone],respond,q952,sprint,b,mobile
[phone],respond,q952,sprint,b,mobile
[phone],respond,q952,sprint,b,mobile
[phone],respond,q952,sprint,b,mobile
[phone],respond,q952,sprint,b,mobile
[phone],respond,q952,sprint,b,mobile
[phone],submit,b952,sprint,,mobile
[phone],enter,b3758,sprint,,mobile
[phone],respond,q5226,sprint,b,mobile
[phone],submit,b3758,sprint,,mobile
[phone],enter,b4215,sprint,,mobile
[phone],respond,q5683,sprint,a,mobile
[phone],submit,b4215,sprint,,mobile
[phone],enter,b4850,sprint,,mobile
[phone],respond,q6318,sprint,a,mobile
[phone],submit,b4850,sprint,,mobile
[phone],enter,b7168,sprint,,mobile
[phone],respond,q9817,sprint,a,mobile
[phone],submit,b7168,sprint,,mobile
[phone],enter,b2654,sprint,,mobile
[phone],respond,q4122,sprint,d,mobile
[phone],submit,b2654,sprint,,mobile
[phone],enter,b3059,sprint,,mobile
[phone],respond,q4527,sprint,b,mobile
[phone],submit,b3059,sprint,,mobile
[phone],enter,b3011,sprint,,mobile
[phone],respond,q4479,sprint,a,mobile
[phone],submit,b3011,sprint,,mobile
[phone],enter,b7184,sprint,,mobile
[phone],respond,q9833,sprint,c,mobile
[phone],submit,b7184,sprint,,mobile
[phone],enter,b4150,adaptive_offer,,mobile
[phone],respond,q5618,adaptive_offer,b,mobile
[phone],submit,b4150,adaptive_offer,,mobile
[phone],enter,b739,sprint,,mobile
[phone],respond,q739,sprint,b,mobile
[phone],submit,b739,sprint,,mobile
[phone],enter,b998,sprint,,mobile
[phone],respond,q998,sprint,c,mobile
[phone],submit,b998,sprint,,mobile
[phone],enter,b762,sprint,,mobile
[phone],respond,q762,sprint,b,mobile
[phone],submit,b762,sprint,,mobile
[phone],enter,b856,sprint,,mobile
[phone],respond,q856,sprint,a,mobile
[phone],submit,b856,sprint,,mobile
[phone],enter,b539,sprint,,mobile
[phone],respond,q539,sprint,a,mobile
[phone],submit,b539,sprint,,mobile
[phone],enter,b758,sprint,,mobile
[phone],respond,q758,sprint,c,mobile
[phone],submit,b758,sprint,,mobile
[phone],enter,b767,sprint,,mobile
[phone],respond,q767,sprint,c,mobile
[phone],submit,b767,sprint,,mobile
[phone],enter,b294,sprint,,mobile
[phone],respond,q294,sprint,a,mobile
[phone],submit,b294,sprint,,mobile
[phone],enter,b810,sprint,,mobile
[phone],respond,q810,sprint,a,mobile
[phone],submit,b810,sprint,,mobile
[phone],enter,b588,sprint,,mobile
[phone],respond,q588,sprint,c,mobile
[phone],submit,b588,sprint,,mobile
[phone],enter,b739,adaptive_offer,,mobile
[phone],respond,q739,adaptive_offer,a,mobile
[phone],submit,b739,adaptive_offer,,mobile
[phone],enter,b588,adaptive_offer,,mobile
[phone],respond,q588,adaptive_offer,b,mobile
[phone],submit,b588,adaptive_offer,,mobile
[phone],enter,b6957,sprint,,mobile
[phone],respond,q9606,sprint,a,mobile
[phone],submit,b6957,sprint,,mobile
[phone],enter,b6717,sprint,,mobile
[phone],respond,q9366,sprint,b,mobile
[phone],submit,b6717,sprint,,mobile
[phone],enter,b2197,sprint,,mobile
[phone],respond,q3665,sprint,b,mobile
[phone],submit,b2197,sprint,,mobile
[phone],enter,b4191,sprint,,mobile
[phone],respond,q5659,sprint,c,mobile
[phone],submit,b4191,sprint,,mobile
[phone],enter,b3134,sprint,,mobile
[phone],respond,q4602,sprint,c,mobile
[phone],submit,b3134,sprint,,mobile
[phone],enter,b11619,sprint,,mobile
[phone],respond,q17382,sprint,b,mobile
[phone],submit,b11619,sprint,,mobile
[phone],enter,b3598,sprint,,mobile
[phone],respond,q5066,sprint,a,mobile
[phone],submit,b3598,sprint,,mobile
[phone],enter,b3589,sprint,,mobile
[phone],respond,q5057,sprint,b,mobile
[phone],submit,b3589,sprint,,mobile
[phone],enter,b3774,sprint,,mobile
[phone],respond,q5242,sprint,a,mobile
[phone],submit,b3774,sprint,,mobile
[phone],enter,b6438,sprint,,mobile
[phone],respond,q9087,sprint,c,mobile
[phone],submit,b6438,sprint,,mobile
[phone],enter,b5118,adaptive_offer,,mobile
[phone],respond,q6688,adaptive_offer,a,mobile
[phone],submit,b5118,adaptive_offer,,mobile
[phone],enter,b5203,sprint,,mobile
[phone],respond,q6908,sprint,d,mobile
[phone],submit,b5203,sprint,,mobile
[phone],enter,b7921,sprint,,mobile
[phone],respond,q10641,sprint,a,mobile
[phone],submit,b7921,sprint,,mobile
[phone],enter,b5171,sprint,,mobile
[phone],respond,q6780,sprint,a,mobile
[phone],submit,b5171,sprint,,mobile
[phone],enter,b7911,sprint,,mobile
[phone],respond,q10601,sprint,a,mobile
[phone],submit,b7911,sprint,,mobile
[phone],enter,b7922,sprint,,mobile
[phone],respond,q10645,sprint,d,mobile
[phone],submit,b7922,sprint,,mobile
[phone],enter,b5198,adaptive_offer,,mobile
[phone],respond,q6888,adaptive_offer,b,mobile
[phone],submit,b5198,adaptive_offer,,mobile
[phone],enter,b5089,sprint,,mobile
[phone],respond,q6572,sprint,b,mobile
[phone],submit,b5089,sprint,,mobile
[phone],enter,b5184,sprint,,mobile
[phone],respond,q6832,sprint,a,mobile
[phone],submit,b5184,sprint,,mobile
[phone],enter,b5089,adaptive_offer,,mobile
[phone],respond,q6572,adaptive_offer,c,mobile
[phone],submit,b5089,adaptive_offer,,mobile
[phone],enter,b5205,sprint,,mobile
[phone],respond,q6916,sprint,d,mobile
[phone],submit,b5205,sprint,,mobile
[phone],enter,b256,sprint,,mobile
[phone],respond,q256,sprint,a,mobile
[phone],respond,q256,sprint,c,mobile
[phone],submit,b256,sprint,,mobile
[phone],enter,b924,sprint,,mobile
[phone],respond,q924,sprint,c,mobile
[phone],submit,b924,sprint,,mobile
[phone],enter,b788,sprint,,mobile
[phone],respond,q788,sprint,b,mobile
[phone],submit,b788,sprint,,mobile
[phone],enter,b1112,sprint,,mobile
[phone],respond,q1112,sprint,c,mobile
[phone],submit,b1112,sprint,,mobile
[phone],enter,b1327,sprint,,mobile
[phone],respond,q1327,sprint,a,mobile
[phone],submit,b1327,sprint,,mobile
[phone],enter,b1159,sprint,,mobile
[phone],respond,q1159,sprint,c,mobile
[phone],submit,b1159,sprint,,mobile
[phone],enter,b447,sprint,,mobile
[phone],respond,q447,sprint,b,mobile
[phone],respond,q447,sprint,a,mobile
[phone],submit,b447,sprint,,mobile
[phone],enter,b1185,sprint,,mobile
[phone],respond,q1185,sprint,a,mobile
[phone],submit,b1185,sprint,,mobile
[phone],enter,b652,sprint,,mobile
[phone],respond,q652,sprint,a,mobile
[phone],submit,b652,sprint,,mobile
[phone],enter,b652,adaptive_offer,,mobile
[phone],respond,q652,adaptive_offer,c,mobile
[phone],submit,b652,adaptive_offer,,mobile
[phone],enter,b1328,adaptive_offer,,mobile
[phone],respond,q1328,adaptive_offer,b,mobile
[phone],submit,b1328,adaptive_offer,,mobile
[phone],enter,b1187,adaptive_offer,,mobile
[phone],respond,q1187,adaptive_offer,a,mobile
[phone],submit,b1187,adaptive_offer,,mobile
[phone],enter,b1084,sprint,,mobile
[phone],respond,q1084,sprint,b,mobile
[phone],submit,b1084,sprint,,mobile
[phone],enter,b5195,sprint,,mobile
[phone],respond,q6876,sprint,a,mobile
[phone],submit,b5195,sprint,,mobile
[phone],enter,b1887,sprint,,mobile
[phone],respond,q2859,sprint,a,mobile
[phone],submit,b1887,sprint,,mobile
