timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2232,diagnosis,,mobile
[phone],respond,q3700,diagnosis,b,mobile
[phone],submit,b2232,diagnosis,,mobile
[phone],enter,b1065,diagnosis,,mobile
[phone],respond,q1065,diagnosis,b,mobile
[phone],submit,b1065,diagnosis,,mobile
[phone],enter,b6931,diagnosis,,mobile
[phone],respond,q9580,diagnosis,a,mobile
[phone],submit,b6931,diagnosis,,mobile
[phone],enter,b61,diagnosis,,mobile
[phone],respond,q61,diagnosis,a,mobile
[phone],submit,b61,diagnosis,,mobile
[phone],enter,b307,diagnosis,,mobile
[phone],respond,q307,diagnosis,c,mobile
[phone],submit,b307,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,c,mobile
[phone],submit,b326,diagnosis,,mobile
