timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3829,diagnosis,,mobile
[phone],respond,q5297,diagnosis,a,mobile
[phone],submit,b3829,diagnosis,,mobile
[phone],enter,b146,diagnosis,,mobile
[phone],respond,q146,diagnosis,b,mobile
[phone],submit,b146,diagnosis,,mobile
[phone],enter,b2577,diagnosis,,mobile
[phone],respond,q4045,diagnosis,a,mobile
[phone],respond,q4045,diagnosis,d,mobile
[phone],submit,b2577,diagnosis,,mobile
[phone],enter,b176,diagnosis,,mobile
[phone],respond,q176,diagnosis,b,mobile
[phone],submit,b176,diagnosis,,mobile
[phone],enter,b2840,diagnosis,,mobile
[phone],respond,q4308,diagnosis,a,mobile
[phone],respond,q4308,diagnosis,a,mobile
[phone],submit,b2840,diagnosis,,mobile
[phone],enter,b4782,diagnosis,,mobile
[phone],respond,q6250,diagnosis,b,mobile
[phone],submit,b4782,diagnosis,,mobile
[phone],enter,b4975,diagnosis,,mobile
[phone],respond,q6443,diagnosis,d,mobile
[phone],submit,b4975,diagnosis,,mobile
[phone],enter,b5211,sprint,,mobile
[phone],respond,q6940,sprint,b,mobile
[phone],submit,b5211,sprint,,mobile
[phone],enter,b5218,sprint,,mobile
[phone],submit,b5218,sprint,,mobile
[phone],enter,b238,sprint,,mobile
[phone],respond,q238,sprint,b,mobile
[phone],submit,b238,sprint,,mobile
[phone],enter,b317,sprint,,mobile
[phone],respond,q317,sprint,a,mobile
[phone],submit,b317,sprint,,mobile
[phone],enter,b737,sprint,,mobile
[phone],respond,q737,sprint,c,mobile
[phone],submit,b737,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,b,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b1394,sprint,,mobile
[phone],submit,b1394,sprint,,mobile
[phone],enter,b1394,sprint,,mobile
[phone],respond,q1394,sprint,b,mobile
[phone],submit,b1394,sprint,,mobile
[phone],enter,b912,sprint,,mobile
[phone],respond,q912,sprint,c,mobile
[phone],submit,b912,sprint,,mobile
[phone],enter,b1024,sprint,,mobile
[phone],respond,q1024,sprint,a,mobile
[phone],submit,b1024,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b370,sprint,,mobile
[phone],respond,q370,sprint,c,mobile
[phone],submit,b370,sprint,,mobile
[phone],enter,b802,sprint,,mobile
[phone],respond,q802,sprint,b,mobile
[phone],submit,b802,sprint,,mobile
[phone],enter,b223,sprint,,mobile
[phone],respond,q223,sprint,b,mobile
[phone],submit,b223,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,b,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b661,sprint,,mobile
[phone],respond,q661,sprint,b,mobile
[phone],submit,b661,sprint,,mobile
[phone],enter,b255,sprint,,mobile
[phone],respond,q255,sprint,a,mobile
[phone],submit,b255,sprint,,mobile
[phone],enter,b1170,sprint,,mobile
[phone],respond,q1170,sprint,a,mobile
[phone],submit,b1170,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b473,sprint,,mobile
[phone],respond,q473,sprint,b,mobile
[phone],submit,b473,sprint,,mobile
[phone],enter,b3576,sprint,,mobile
[phone],respond,q5044,sprint,d,mobile
[phone],submit,b3576,sprint,,mobile
[phone],enter,b3073,sprint,,mobile
[phone],respond,q4541,sprint,b,mobile
[phone],submit,b3073,sprint,,mobile
[phone],enter,b2444,sprint,,mobile
[phone],respond,q3912,sprint,c,mobile
[phone],submit,b2444,sprint,,mobile
[phone],enter,b7334,sprint,,mobile
[phone],respond,q9983,sprint,b,mobile
[phone],submit,b7334,sprint,,mobile
[phone],enter,b3124,sprint,,mobile
[phone],respond,q4592,sprint,a,mobile
[phone],submit,b3124,sprint,,mobile
[phone],enter,b4018,sprint,,mobile
[phone],respond,q5486,sprint,c,mobile
[phone],submit,b4018,sprint,,mobile
[phone],enter,b2572,sprint,,mobile
[phone],respond,q4040,sprint,b,mobile
[phone],submit,b2572,sprint,,mobile
[phone],enter,b11514,sprint,,mobile
[phone],respond,q17277,sprint,c,mobile
[phone],submit,b11514,sprint,,mobile
[phone],enter,b4717,sprint,,mobile
[phone],respond,q6185,sprint,b,mobile
[phone],submit,b4717,sprint,,mobile
[phone],enter,b6982,sprint,,mobile
[phone],respond,q9631,sprint,b,mobile
[phone],submit,b6982,sprint,,mobile
