timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2832,diagnosis,,mobile
[phone],respond,q4300,diagnosis,d,mobile
[phone],submit,b2832,diagnosis,,mobile
[phone],enter,b261,diagnosis,,mobile
[phone],respond,q261,diagnosis,c,mobile
[phone],submit,b261,diagnosis,,mobile
[phone],enter,b2823,diagnosis,,mobile
[phone],respond,q4291,diagnosis,a,mobile
[phone],submit,b2823,diagnosis,,mobile
[phone],enter,b4588,diagnosis,,mobile
[phone],respond,q6056,diagnosis,d,mobile
[phone],submit,b4588,diagnosis,,mobile
[phone],enter,b3535,diagnosis,,mobile
[phone],respond,q5003,diagnosis,b,mobile
[phone],submit,b3535,diagnosis,,mobile
[phone],enter,b3560,diagnosis,,mobile
[phone],respond,q5028,diagnosis,d,mobile
[phone],submit,b3560,diagnosis,,mobile
