timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3455,diagnosis,,mobile
[phone],respond,q4923,diagnosis,c,mobile
[phone],submit,b3455,diagnosis,,mobile
[phone],enter,b2379,diagnosis,,mobile
[phone],respond,q3847,diagnosis,d,mobile
[phone],submit,b2379,diagnosis,,mobile
[phone],enter,b4347,diagnosis,,mobile
[phone],respond,q5815,diagnosis,c,mobile
[phone],submit,b4347,diagnosis,,mobile
[phone],enter,b3351,diagnosis,,mobile
[phone],respond,q4819,diagnosis,d,mobile
[phone],submit,b3351,diagnosis,,mobile
[phone],enter,b3623,diagnosis,,mobile
[phone],respond,q5091,diagnosis,c,mobile
[phone],submit,b3623,diagnosis,,mobile
[phone],enter,b3916,diagnosis,,mobile
[phone],respond,q5384,diagnosis,b,mobile
[phone],submit,b3916,diagnosis,,mobile
[phone],enter,b2273,diagnosis,,mobile
[phone],respond,q3741,diagnosis,c,mobile
[phone],submit,b2273,diagnosis,,mobile
[phone],enter,b5004,diagnosis,,mobile
[phone],respond,q6472,diagnosis,a,mobile
[phone],submit,b5004,diagnosis,,mobile
[phone],enter,b4922,diagnosis,,mobile
[phone],respond,q6390,diagnosis,a,mobile
[phone],submit,b4922,diagnosis,,mobile
[phone],enter,b3587,diagnosis,,mobile
[phone],respond,q5055,diagnosis,c,mobile
[phone],submit,b3587,diagnosis,,mobile
[phone],enter,b2677,diagnosis,,mobile
[phone],respond,q4145,diagnosis,c,mobile
[phone],submit,b2677,diagnosis,,mobile
[phone],enter,b3752,sprint,,mobile
[phone],respond,q5220,sprint,d,mobile
[phone],submit,b3752,sprint,,mobile
[phone],enter,b2895,sprint,,mobile
[phone],respond,q4363,sprint,a,mobile
[phone],submit,b2895,sprint,,mobile
