timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4260,diagnosis,,mobile
[phone],respond,q5728,diagnosis,d,mobile
[phone],submit,b4260,diagnosis,,mobile
[phone],enter,b5639,diagnosis,,mobile
[phone],respond,q8168,diagnosis,b,mobile
[phone],submit,b5639,diagnosis,,mobile
[phone],enter,b2656,diagnosis,,mobile
[phone],respond,q4124,diagnosis,a,mobile
[phone],submit,b2656,diagnosis,,mobile
[phone],enter,b3799,diagnosis,,mobile
[phone],respond,q5267,diagnosis,b,mobile
[phone],submit,b3799,diagnosis,,mobile
[phone],enter,b3799,diagnosis,,mobile
[phone],respond,q5267,diagnosis,d,mobile
[phone],submit,b3799,diagnosis,,mobile
[phone],enter,b2320,diagnosis,,mobile
[phone],respond,q3788,diagnosis,b,mobile
[phone],submit,b2320,diagnosis,,mobile
[phone],enter,b2832,diagnosis,,mobile
[phone],respond,q4300,diagnosis,d,mobile
[phone],submit,b2832,diagnosis,,mobile
[phone],enter,b3833,diagnosis,,mobile
[phone],respond,q5301,diagnosis,b,mobile
[phone],submit,b3833,diagnosis,,mobile
[phone],enter,b2460,sprint,,mobile
[phone],respond,q3928,sprint,b,mobile
[phone],submit,b2460,sprint,,mobile
[phone],enter,b2698,sprint,,mobile
[phone],respond,q4166,sprint,c,mobile
[phone],submit,b2698,sprint,,mobile
[phone],enter,b4117,sprint,,mobile
[phone],respond,q5585,sprint,a,mobile
[phone],submit,b4117,sprint,,mobile
