timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b6982,diagnosis,,mobile
[phone],respond,q9631,diagnosis,a,mobile
[phone],submit,b6982,diagnosis,,mobile
[phone],enter,b3613,diagnosis,,mobile
[phone],respond,q5081,diagnosis,a,mobile
[phone],submit,b3613,diagnosis,,mobile
[phone],enter,b4577,diagnosis,,mobile
[phone],respond,q6045,diagnosis,a,mobile
[phone],submit,b4577,diagnosis,,mobile
[phone],enter,b3361,diagnosis,,mobile
[phone],respond,q4829,diagnosis,c,mobile
[phone],submit,b3361,diagnosis,,mobile
[phone],enter,b4974,diagnosis,,mobile
[phone],respond,q6442,diagnosis,b,mobile
[phone],submit,b4974,diagnosis,,mobile
[phone],enter,b2823,diagnosis,,mobile
[phone],respond,q4291,diagnosis,b,mobile
[phone],submit,b2823,diagnosis,,mobile
[phone],enter,b3916,diagnosis,,mobile
[phone],respond,q5384,diagnosis,c,mobile
[phone],submit,b3916,diagnosis,,mobile
[phone],respond,q6188,sprint,c,mobile
[phone],respond,q6188,sprint,b,mobile
[phone],enter,b2853,sprint,,mobile
[phone],respond,q4321,sprint,a,mobile
[phone],respond,q4321,sprint,c,mobile
[phone],submit,b2853,sprint,,mobile
[phone],enter,b3682,sprint,,mobile
[phone],respond,q5150,sprint,c,mobile
[phone],submit,b3682,sprint,,mobile
[phone],enter,b7286,sprint,,mobile
[phone],respond,q9935,sprint,c,mobile
[phone],submit,b7286,sprint,,mobile
[phone],enter,b2588,sprint,,mobile
[phone],respond,q4056,sprint,a,mobile
[phone],submit,b2588,sprint,,mobile
[phone],enter,b3841,sprint,,mobile
[phone],respond,q5309,sprint,d,mobile
[phone],submit,b3841,sprint,,mobile
[phone],enter,b2780,sprint,,mobile
[phone],respond,q4248,sprint,d,mobile
[phone],submit,b2780,sprint,,mobile
[phone],enter,b6413,sprint,,mobile
[phone],respond,q9062,sprint,b,mobile
[phone],submit,b6413,sprint,,mobile
[phone],enter,b3577,sprint,,mobile
[phone],respond,q5045,sprint,b,mobile
[phone],respond,q5045,sprint,c,mobile
[phone],submit,b3577,sprint,,mobile
[phone],enter,b4017,sprint,,mobile
[phone],respond,q5485,sprint,b,mobile
[phone],submit,b4017,sprint,,mobile
[phone],enter,b503,sprint,,mobile
[phone],respond,q503,sprint,c,mobile
[phone],submit,b503,sprint,,mobile
[phone],enter,b663,sprint,,mobile
[phone],respond,q663,sprint,b,mobile
[phone],submit,b663,sprint,,mobile
[phone],enter,b1010,sprint,,mobile
[phone],respond,q1010,sprint,a,mobile
[phone],submit,b1010,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,c,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b395,sprint,,mobile
[phone],respond,q395,sprint,b,mobile
[phone],submit,b395,sprint,,mobile
