timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4072,diagnosis,,mobile
[phone],respond,q5540,diagnosis,b,mobile
[phone],submit,b4072,diagnosis,,mobile
[phone],enter,b3752,diagnosis,,mobile
[phone],respond,q5220,diagnosis,b,mobile
[phone],submit,b3752,diagnosis,,mobile
[phone],enter,b4577,diagnosis,,mobile
[phone],respond,q6045,diagnosis,b,mobile
[phone],submit,b4577,diagnosis,,mobile
[phone],enter,b3513,diagnosis,,mobile
[phone],respond,q4981,diagnosis,c,mobile
[phone],submit,b3513,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],respond,q218,diagnosis,a,mobile
[phone],respond,q218,diagnosis,b,mobile
[phone],respond,q218,diagnosis,c,mobile
[phone],respond,q218,diagnosis,b,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],respond,q218,diagnosis,a,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b307,diagnosis,,mobile
[phone],respond,q307,diagnosis,b,mobile
[phone],submit,b307,diagnosis,,mobile
[phone],enter,b959,diagnosis,,mobile
[phone],respond,q959,diagnosis,c,mobile
[phone],submit,b959,diagnosis,,mobile
[phone],enter,b773,sprint,,mobile
[phone],respond,q773,sprint,b,mobile
[phone],submit,b773,sprint,,mobile
[phone],enter,b1316,sprint,,mobile
[phone],respond,q1316,sprint,c,mobile
[phone],submit,b1316,sprint,,mobile
[phone],enter,b174,sprint,,mobile
[phone],respond,q174,sprint,b,mobile
[phone],submit,b174,sprint,,mobile
[phone],enter,b119,sprint,,mobile
[phone],submit,b119,sprint,,mobile
[phone],enter,b187,sprint,,mobile
[phone],submit,b187,sprint,,mobile
[phone],enter,b8188,sprint,,mobile
[phone],submit,b8188,sprint,,mobile
[phone],enter,b5634,sprint,,mobile
[phone],respond,q8163,sprint,b,mobile
[phone],respond,q8163,sprint,b,mobile
[phone],submit,b5634,sprint,,mobile
[phone],enter,b5520,sprint,,mobile
[phone],respond,q8049,sprint,d,mobile
[phone],submit,b5520,sprint,,mobile
[phone],enter,b5532,sprint,,mobile
[phone],submit,b5532,sprint,,mobile
[phone],enter,b8023,sprint,,mobile
[phone],respond,q10970,sprint,c,mobile
[phone],submit,b8023,sprint,,mobile
[phone],enter,b131,sprint,,mobile
[phone],respond,q131,sprint,d,mobile
[phone],submit,b131,sprint,,mobile
[phone],enter,b131,adaptive_offer,,mobile
[phone],respond,q131,adaptive_offer,c,mobile
[phone],submit,b131,adaptive_offer,,mobile
[phone],enter,b103,sprint,,mobile
[phone],respond,q103,sprint,a,mobile
[phone],submit,b103,sprint,,mobile
