timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2975,diagnosis,,mobile
[phone],respond,q4443,diagnosis,d,mobile
[phone],submit,b2975,diagnosis,,mobile
[phone],enter,b2913,diagnosis,,mobile
[phone],respond,q4381,diagnosis,b,mobile
[phone],submit,b2913,diagnosis,,mobile
[phone],enter,b2557,diagnosis,,mobile
[phone],respond,q4025,diagnosis,c,mobile
[phone],submit,b2557,diagnosis,,mobile
[phone],enter,b2165,diagnosis,,mobile
[phone],respond,q3633,diagnosis,b,mobile
[phone],submit,b2165,diagnosis,,mobile
[phone],enter,b6046,diagnosis,,mobile
[phone],respond,q8695,diagnosis,c,mobile
[phone],respond,q8695,diagnosis,d,mobile
[phone],submit,b6046,diagnosis,,mobile
[phone],enter,b3450,diagnosis,,mobile
[phone],respond,q4918,diagnosis,c,mobile
[phone],submit,b3450,diagnosis,,mobile
[phone],enter,b2591,diagnosis,,mobile
[phone],respond,q4059,diagnosis,c,mobile
[phone],submit,b2591,diagnosis,,mobile
[phone],enter,b3667,diagnosis,,mobile
[phone],respond,q5135,diagnosis,d,mobile
[phone],submit,b3667,diagnosis,,mobile
[phone],enter,b5781,diagnosis,,mobile
[phone],respond,q8430,diagnosis,b,mobile
[phone],submit,b5781,diagnosis,,mobile
[phone],enter,b3008,sprint,,mobile
[phone],respond,q4476,sprint,c,mobile
[phone],submit,b3008,sprint,,mobile
[phone],enter,b3937,sprint,,mobile
[phone],respond,q5405,sprint,b,mobile
[phone],submit,b3937,sprint,,mobile
[phone],enter,b5768,sprint,,mobile
[phone],respond,q8417,sprint,d,mobile
[phone],submit,b5768,sprint,,mobile
[phone],enter,b6254,sprint,,mobile
[phone],respond,q8903,sprint,c,mobile
[phone],submit,b6254,sprint,,mobile
[phone],enter,b6017,sprint,,mobile
[phone],respond,q8666,sprint,b,mobile
[phone],submit,b6017,sprint,,mobile
[phone],enter,b4600,sprint,,mobile
[phone],respond,q6068,sprint,c,mobile
[phone],submit,b4600,sprint,,mobile
[phone],enter,b2639,sprint,,mobile
[phone],respond,q4107,sprint,a,mobile
[phone],respond,q4107,sprint,b,mobile
[phone],respond,q4107,sprint,a,mobile
[phone],submit,b2639,sprint,,mobile
[phone],enter,b6264,sprint,,mobile
[phone],respond,q8913,sprint,a,mobile
[phone],submit,b6264,sprint,,mobile
[phone],enter,b3005,sprint,,mobile
[phone],respond,q4473,sprint,a,mobile
[phone],submit,b3005,sprint,,mobile
[phone],enter,b4194,sprint,,mobile
[phone],respond,q5662,sprint,c,mobile
[phone],submit,b4194,sprint,,mobile
