timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4014,diagnosis,,mobile
[phone],respond,q5482,diagnosis,b,mobile
[phone],submit,b4014,diagnosis,,mobile
[phone],enter,b2711,diagnosis,,mobile
[phone],respond,q4179,diagnosis,a,mobile
[phone],submit,b2711,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,b,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b3787,diagnosis,,mobile
[phone],respond,q5255,diagnosis,c,mobile
[phone],submit,b3787,diagnosis,,mobile
[phone],enter,b3953,diagnosis,,mobile
[phone],respond,q5421,diagnosis,c,mobile
[phone],submit,b3953,diagnosis,,mobile
[phone],enter,b4700,diagnosis,,mobile
[phone],respond,q6168,diagnosis,d,mobile
[phone],submit,b4700,diagnosis,,mobile
