timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2379,diagnosis,,mobile
[phone],respond,q3847,diagnosis,d,mobile
[phone],submit,b2379,diagnosis,,mobile
[phone],enter,b5792,diagnosis,,mobile
[phone],respond,q8441,diagnosis,a,mobile
[phone],submit,b5792,diagnosis,,mobile
[phone],enter,b5009,diagnosis,,mobile
[phone],respond,q6477,diagnosis,d,mobile
[phone],submit,b5009,diagnosis,,mobile
[phone],enter,b4577,diagnosis,,mobile
[phone],respond,q6045,diagnosis,b,mobile
[phone],submit,b4577,diagnosis,,mobile
[phone],enter,b4990,diagnosis,,mobile
[phone],respond,q6458,diagnosis,d,mobile
[phone],submit,b4990,diagnosis,,mobile
[phone],enter,b3141,diagnosis,,mobile
[phone],respond,q4609,diagnosis,c,mobile
[phone],submit,b3141,diagnosis,,mobile
