timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3306,diagnosis,,mobile
[phone],respond,q4774,diagnosis,c,mobile
[phone],submit,b3306,diagnosis,,mobile
[phone],enter,b4151,diagnosis,,mobile
[phone],respond,q5619,diagnosis,a,mobile
[phone],submit,b4151,diagnosis,,mobile
[phone],enter,b5060,diagnosis,,mobile
[phone],respond,q6528,diagnosis,c,mobile
[phone],submit,b5060,diagnosis,,mobile
[phone],enter,b856,diagnosis,,mobile
[phone],respond,q856,diagnosis,b,mobile
[phone],submit,b856,diagnosis,,mobile
[phone],enter,b1288,diagnosis,,mobile
[phone],respond,q1288,diagnosis,b,mobile
[phone],submit,b1288,diagnosis,,mobile
[phone],enter,b390,diagnosis,,mobile
[phone],respond,q390,diagnosis,a,mobile
[phone],submit,b390,diagnosis,,mobile
