timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4700,diagnosis,,mobile
[phone],respond,q6168,diagnosis,a,mobile
[phone],submit,b4700,diagnosis,,mobile
[phone],enter,b4056,diagnosis,,mobile
[phone],respond,q5524,diagnosis,a,mobile
[phone],submit,b4056,diagnosis,,mobile
[phone],enter,b4195,diagnosis,,mobile
[phone],respond,q5663,diagnosis,b,mobile
[phone],submit,b4195,diagnosis,,mobile
[phone],enter,b5137,diagnosis,,mobile
[phone],respond,q6731,diagnosis,b,mobile
[phone],submit,b5137,diagnosis,,mobile
[phone],enter,b2823,diagnosis,,mobile
[phone],respond,q4291,diagnosis,b,mobile
[phone],submit,b2823,diagnosis,,mobile
[phone],enter,b4288,diagnosis,,mobile
[phone],respond,q5756,diagnosis,d,mobile
[phone],submit,b4288,diagnosis,,mobile
[phone],enter,b3361,diagnosis,,mobile
[phone],respond,q4829,diagnosis,c,mobile
[phone],submit,b3361,diagnosis,,mobile
[phone],enter,b223,sprint,,mobile
[phone],submit,b223,sprint,,mobile
[phone],enter,b223,sprint,,mobile
[phone],respond,q223,sprint,b,mobile
[phone],submit,b223,sprint,,mobile
[phone],enter,b1086,sprint,,mobile
[phone],respond,q1086,sprint,b,mobile
[phone],submit,b1086,sprint,,mobile
[phone],enter,b438,sprint,,mobile
[phone],respond,q438,sprint,c,mobile
[phone],submit,b438,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,c,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b1245,sprint,,mobile
[phone],respond,q1245,sprint,c,mobile
[phone],submit,b1245,sprint,,mobile
[phone],enter,b480,sprint,,mobile
[phone],respond,q480,sprint,c,mobile
[phone],submit,b480,sprint,,mobile
[phone],enter,b1099,sprint,,mobile
[phone],respond,q1099,sprint,b,mobile
[phone],submit,b1099,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,a,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b782,sprint,,mobile
[phone],respond,q782,sprint,c,mobile
[phone],submit,b782,sprint,,mobile
[phone],enter,b1050,sprint,,mobile
[phone],respond,q1050,sprint,b,mobile
[phone],submit,b1050,sprint,,mobile
[phone],enter,b782,review_quiz,,mobile
[phone],respond,q782,review_quiz,b,mobile
[phone],submit,b782,review_quiz,,mobile
[phone],enter,b782,review_quiz,,mobile
[phone],submit,b782,review_quiz,,mobile
[phone],enter,b8316,review_quiz,,mobile
[phone],respond,q11263,review_quiz,b,mobile
[phone],submit,b8316,review_quiz,,mobile
[phone],enter,b1086,review_quiz,,mobile
[phone],respond,q1086,review_quiz,b,mobile
[phone],submit,b1086,review_quiz,,mobile
[phone],enter,b4288,review_quiz,,mobile
[phone],respond,q5756,review_quiz,b,mobile
[phone],submit,b4288,review_quiz,,mobile
[phone],enter,b1245,review_quiz,,mobile
[phone],respond,q1245,review_quiz,b,mobile
[phone],submit,b1245,review_quiz,,mobile
[phone],enter,b4700,review_quiz,,mobile
[phone],respond,q6168,review_quiz,a,mobile
[phone],submit,b4700,review_quiz,,mobile
[phone],enter,b223,review_quiz,,mobile
[phone],respond,q223,review_quiz,b,mobile
[phone],submit,b223,review_quiz,,mobile
[phone],enter,b1050,review_quiz,,mobile
[phone],respond,q1050,review_quiz,a,mobile
[phone],submit,b1050,review_quiz,,mobile
[phone],enter,b2823,review_quiz,,mobile
[phone],respond,q4291,review_quiz,a,mobile
[phone],respond,q4291,review_quiz,b,mobile
[phone],submit,b2823,review_quiz,,mobile
[phone],enter,b3361,review_quiz,,mobile
[phone],respond,q4829,review_quiz,c,mobile
[phone],submit,b3361,review_quiz,,mobile
[phone],enter,b480,review_quiz,,mobile
[phone],respond,q480,review_quiz,a,mobile
[phone],submit,b480,review_quiz,,mobile
[phone],enter,b438,review_quiz,,mobile
[phone],respond,q438,review_quiz,a,mobile
[phone],submit,b438,review_quiz,,mobile
[phone],enter,b5137,review_quiz,,mobile
[phone],respond,q6731,review_quiz,c,mobile
[phone],submit,b5137,review_quiz,,mobile
[phone],enter,b4056,review_quiz,,mobile
[phone],respond,q5524,review_quiz,a,mobile
[phone],submit,b4056,review_quiz,,mobile
[phone],enter,b5633,sprint,,mobile
[phone],submit,b5633,sprint,,mobile
[phone],enter,b5633,sprint,,mobile
[phone],submit,b5633,sprint,,mobile
[phone],enter,b5633,sprint,,mobile
[phone],respond,q8162,sprint,b,mobile
[phone],submit,b5633,sprint,,mobile
[phone],enter,b190,sprint,,mobile
[phone],respond,q190,sprint,a,mobile
[phone],submit,b190,sprint,,mobile
[phone],enter,b5643,sprint,,mobile
[phone],respond,q8172,sprint,a,mobile
[phone],submit,b5643,sprint,,mobile
[phone],enter,b8154,sprint,,mobile
[phone],respond,q11101,sprint,c,mobile
[phone],submit,b8154,sprint,,mobile
[phone],enter,b3,sprint,,mobile
[phone],respond,q3,sprint,c,mobile
[phone],submit,b3,sprint,,mobile
[phone],enter,b111,sprint,,mobile
[phone],respond,q111,sprint,c,mobile
[phone],submit,b111,sprint,,mobile
[phone],enter,b5652,sprint,,mobile
[phone],respond,q8181,sprint,c,mobile
[phone],submit,b5652,sprint,,mobile
[phone],enter,b3,adaptive_offer,,mobile
[phone],respond,q3,adaptive_offer,a,mobile
[phone],respond,q3,adaptive_offer,b,mobile
[phone],submit,b3,adaptive_offer,,mobile
[phone],enter,b5652,adaptive_offer,,mobile
[phone],respond,q8181,adaptive_offer,a,mobile
[phone],submit,b5652,adaptive_offer,,mobile
[phone],enter,b8048,sprint,,mobile
[phone],respond,q10995,sprint,c,mobile
[phone],respond,q10995,sprint,c,mobile
[phone],submit,b8048,sprint,,mobile
[phone],enter,b184,sprint,,mobile
[phone],respond,q184,sprint,b,mobile
[phone],submit,b184,sprint,,mobile
[phone],enter,b135,sprint,,mobile
[phone],respond,q135,sprint,c,mobile
[phone],submit,b135,sprint,,mobile
[phone],enter,b171,sprint,,mobile
[phone],respond,q171,sprint,d,mobile
[phone],submit,b171,sprint,,mobile
[phone],enter,b8294,sprint,,mobile
[phone],respond,q11241,sprint,b,mobile
[phone],submit,b8294,sprint,,mobile
[phone],enter,b13,sprint,,mobile
[phone],respond,q13,sprint,c,mobile
[phone],submit,b13,sprint,,mobile
[phone],enter,b59,sprint,,mobile
[phone],respond,q59,sprint,d,mobile
[phone],submit,b59,sprint,,mobile
[phone],enter,b5532,sprint,,mobile
[phone],respond,q8061,sprint,b,mobile
[phone],submit,b5532,sprint,,mobile
[phone],enter,b8099,sprint,,mobile
[phone],respond,q11046,sprint,b,mobile
[phone],submit,b8099,sprint,,mobile
[phone],enter,b40,sprint,,mobile
[phone],respond,q40,sprint,b,mobile
[phone],submit,b40,sprint,,mobile
[phone],enter,b5567,sprint,,mobile
[phone],respond,q8096,sprint,d,mobile
[phone],submit,b5567,sprint,,mobile
[phone],enter,b181,sprint,,mobile
[phone],respond,q181,sprint,b,mobile
[phone],submit,b181,sprint,,mobile
[phone],enter,b8115,sprint,,mobile
[phone],respond,q11062,sprint,a,mobile
[phone],submit,b8115,sprint,,mobile
[phone],enter,b131,sprint,,mobile
[phone],respond,q131,sprint,c,mobile
[phone],submit,b131,sprint,,mobile
[phone],enter,b89,sprint,,mobile
[phone],submit,b89,sprint,,mobile
[phone],enter,b5614,sprint,,mobile
[phone],respond,q8143,sprint,c,mobile
[phone],submit,b5614,sprint,,mobile
[phone],enter,b8078,sprint,,mobile
[phone],respond,q11025,sprint,c,mobile
[phone],submit,b8078,sprint,,mobile
[phone],enter,b10,sprint,,mobile
[phone],respond,q10,sprint,b,mobile
[phone],submit,b10,sprint,,mobile
[phone],enter,b10,adaptive_offer,,mobile
[phone],submit,b10,adaptive_offer,,mobile
[phone],enter,b10,adaptive_offer,,mobile
[phone],respond,q10,adaptive_offer,a,mobile
[phone],submit,b10,adaptive_offer,,mobile
[phone],enter,b59,adaptive_offer,,mobile
[phone],respond,q59,adaptive_offer,b,mobile
[phone],submit,b59,adaptive_offer,,mobile
[phone],enter,b444,sprint,,mobile
[phone],respond,q444,sprint,b,mobile
[phone],submit,b444,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b694,sprint,,mobile
[phone],respond,q694,sprint,b,mobile
[phone],submit,b694,sprint,,mobile
[phone],enter,b986,sprint,,mobile
[phone],respond,q986,sprint,a,mobile
[phone],submit,b986,sprint,,mobile
[phone],enter,b1347,sprint,,mobile
[phone],respond,q1347,sprint,a,mobile
[phone],submit,b1347,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,a,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b1026,sprint,,mobile
[phone],respond,q1026,sprint,a,mobile
[phone],submit,b1026,sprint,,mobile
[phone],enter,b1261,sprint,,mobile
[phone],respond,q1261,sprint,b,mobile
[phone],submit,b1261,sprint,,mobile
[phone],enter,b799,sprint,,mobile
[phone],respond,q799,sprint,b,mobile
[phone],submit,b799,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b4720,sprint,,mobile
[phone],respond,q6188,sprint,b,mobile
[phone],submit,b4720,sprint,,mobile
[phone],enter,b4688,sprint,,mobile
[phone],respond,q6156,sprint,c,mobile
[phone],submit,b4688,sprint,,mobile
[phone],enter,b2229,sprint,,mobile
[phone],respond,q3697,sprint,a,mobile
[phone],submit,b2229,sprint,,mobile
[phone],enter,b918,sprint,,mobile
[phone],submit,b918,sprint,,mobile
[phone],enter,b918,sprint,,mobile
[phone],respond,q918,sprint,b,mobile
[phone],respond,q918,sprint,c,mobile
[phone],respond,q918,sprint,b,mobile
[phone],submit,b918,sprint,,mobile
[phone],enter,b1114,sprint,,mobile
[phone],respond,q1114,sprint,c,mobile
[phone],submit,b1114,sprint,,mobile
[phone],enter,b1400,sprint,,mobile
[phone],respond,q1400,sprint,a,mobile
[phone],submit,b1400,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,b,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b459,sprint,,mobile
[phone],respond,q459,sprint,a,mobile
[phone],submit,b459,sprint,,mobile
[phone],enter,b726,sprint,,mobile
[phone],respond,q726,sprint,c,mobile
[phone],submit,b726,sprint,,mobile
[phone],enter,b1238,sprint,,mobile
[phone],respond,q1238,sprint,c,mobile
[phone],submit,b1238,sprint,,mobile
[phone],enter,b1365,sprint,,mobile
[phone],respond,q1365,sprint,b,mobile
[phone],submit,b1365,sprint,,mobile
[phone],enter,b1358,sprint,,mobile
[phone],respond,q1358,sprint,b,mobile
[phone],submit,b1358,sprint,,mobile
[phone],enter,b766,sprint,,mobile
[phone],respond,q766,sprint,a,mobile
[phone],submit,b766,sprint,,mobile
[phone],enter,b8314,review_quiz,,mobile
[phone],submit,b8314,review_quiz,,mobile
[phone],enter,b799,review_quiz,,mobile
[phone],respond,q799,review_quiz,b,mobile
[phone],submit,b799,review_quiz,,mobile
[phone],enter,b8048,review_quiz,,mobile
[phone],respond,q10995,review_quiz,c,mobile
[phone],submit,b8048,review_quiz,,mobile
[phone],enter,b1114,review_quiz,,mobile
[phone],submit,b1114,review_quiz,,mobile
[phone],enter,b986,review_quiz,,mobile
[phone],respond,q986,review_quiz,b,mobile
[phone],submit,b986,review_quiz,,mobile
[phone],enter,b190,review_quiz,,mobile
[phone],respond,q190,review_quiz,b,mobile
[phone],respond,q190,review_quiz,a,mobile
[phone],submit,b190,review_quiz,,mobile
[phone],enter,b5633,review_quiz,,mobile
[phone],respond,q8162,review_quiz,d,mobile
[phone],submit,b5633,review_quiz,,mobile
[phone],enter,b96,sprint,,mobile
[phone],respond,q96,sprint,a,mobile
[phone],submit,b96,sprint,,mobile
[phone],enter,b186,sprint,,mobile
[phone],submit,b186,sprint,,mobile
[phone],enter,b8001,sprint,,mobile
[phone],respond,q10948,sprint,c,mobile
[phone],submit,b8001,sprint,,mobile
[phone],enter,b66,sprint,,mobile
[phone],submit,b66,sprint,,mobile
[phone],enter,b66,sprint,,mobile
[phone],respond,q66,sprint,d,mobile
[phone],submit,b66,sprint,,mobile
[phone],enter,b66,sprint,,mobile
[phone],submit,b66,sprint,,mobile
[phone],enter,b5549,sprint,,mobile
[phone],respond,q8078,sprint,a,mobile
[phone],submit,b5549,sprint,,mobile
[phone],enter,b5594,sprint,,mobile
[phone],respond,q8123,sprint,a,mobile
[phone],respond,q8123,sprint,a,mobile
[phone],respond,q8123,sprint,c,mobile
[phone],submit,b5594,sprint,,mobile
[phone],enter,b8224,sprint,,mobile
[phone],respond,q11171,sprint,c,mobile
[phone],respond,q11171,sprint,d,mobile
[phone],submit,b8224,sprint,,mobile
[phone],enter,b5585,sprint,,mobile
[phone],respond,q8114,sprint,a,mobile
[phone],submit,b5585,sprint,,mobile
[phone],enter,b5557,sprint,,mobile
[phone],respond,q8086,sprint,c,mobile
[phone],submit,b5557,sprint,,mobile
[phone],enter,b151,sprint,,mobile
[phone],submit,b151,sprint,,mobile
[phone],enter,b151,sprint,,mobile
[phone],respond,q151,sprint,a,mobile
[phone],submit,b151,sprint,,mobile
[phone],enter,b8225,sprint,,mobile
[phone],submit,b8225,sprint,,mobile
[phone],enter,b8225,sprint,,mobile
[phone],submit,b8225,sprint,,mobile
[phone],enter,b167,sprint,,mobile
[phone],respond,q167,sprint,a,mobile
[phone],respond,q167,sprint,d,mobile
[phone],respond,q167,sprint,a,mobile
[phone],submit,b167,sprint,,mobile
[phone],enter,b195,sprint,,mobile
[phone],respond,q195,sprint,c,mobile
[phone],submit,b195,sprint,,mobile
[phone],enter,b2808,sprint,,mobile
[phone],respond,q4276,sprint,c,mobile
[phone],submit,b2808,sprint,,mobile
[phone],enter,b2550,sprint,,mobile
[phone],respond,q4018,sprint,a,mobile
[phone],submit,b2550,sprint,,mobile
[phone],enter,b3096,sprint,,mobile
[phone],respond,q4564,sprint,a,mobile
[phone],submit,b3096,sprint,,mobile
[phone],enter,b2472,sprint,,mobile
[phone],respond,q3940,sprint,d,mobile
[phone],submit,b2472,sprint,,mobile
[phone],enter,b2306,sprint,,mobile
[phone],respond,q3774,sprint,c,mobile
[phone],submit,b2306,sprint,,mobile
[phone],enter,b4,sprint,,mobile
[phone],submit,b4,sprint,,mobile
[phone],enter,b4,sprint,,mobile
[phone],respond,q4,sprint,b,mobile
[phone],submit,b4,sprint,,mobile
[phone],enter,b8242,sprint,,mobile
[phone],respond,q11189,sprint,d,mobile
[phone],submit,b8242,sprint,,mobile
[phone],enter,b162,sprint,,mobile
[phone],respond,q162,sprint,b,mobile
[phone],submit,b162,sprint,,mobile
[phone],enter,b84,sprint,,mobile
[phone],respond,q84,sprint,c,mobile
[phone],submit,b84,sprint,,mobile
[phone],enter,b115,sprint,,mobile
[phone],respond,q115,sprint,b,mobile
[phone],submit,b115,sprint,,mobile
[phone],enter,b8018,sprint,,mobile
[phone],respond,q10965,sprint,d,mobile
[phone],submit,b8018,sprint,,mobile
[phone],enter,b1108,sprint,,mobile
[phone],respond,q1108,sprint,a,mobile
[phone],submit,b1108,sprint,,mobile
[phone],enter,b1314,sprint,,mobile
[phone],respond,q1314,sprint,c,mobile
[phone],submit,b1314,sprint,,mobile
[phone],enter,b696,sprint,,mobile
[phone],respond,q696,sprint,c,mobile
[phone],submit,b696,sprint,,mobile
[phone],enter,b393,sprint,,mobile
[phone],respond,q393,sprint,b,mobile
[phone],submit,b393,sprint,,mobile
[phone],enter,b955,sprint,,mobile
[phone],respond,q955,sprint,a,mobile
[phone],submit,b955,sprint,,mobile
[phone],enter,b1468,sprint,,mobile
[phone],respond,q1602,sprint,a,mobile
[phone],submit,b1468,sprint,,mobile
[phone],enter,b1792,sprint,,mobile
[phone],respond,q2574,sprint,a,mobile
[phone],submit,b1792,sprint,,mobile
[phone],enter,b1705,sprint,,mobile
[phone],respond,q2313,sprint,b,mobile
[phone],submit,b1705,sprint,,mobile
[phone],enter,b1635,sprint,,mobile
[phone],respond,q2103,sprint,d,mobile
[phone],submit,b1635,sprint,,mobile
[phone],enter,b1792,adaptive_offer,,mobile
[phone],respond,q2574,adaptive_offer,a,mobile
[phone],submit,b1792,adaptive_offer,,mobile
[phone],enter,b1798,sprint,,mobile
[phone],respond,q2592,sprint,c,mobile
[phone],submit,b1798,sprint,,mobile
[phone],enter,b2101,sprint,,mobile
[phone],respond,q3501,sprint,d,mobile
[phone],submit,b2101,sprint,,mobile
[phone],enter,b2114,sprint,,mobile
[phone],respond,q3540,sprint,c,mobile
[phone],submit,b2114,sprint,,mobile
[phone],enter,b1873,sprint,,mobile
[phone],respond,q2817,sprint,a,mobile
[phone],submit,b1873,sprint,,mobile
[phone],enter,b4596,sprint,,mobile
[phone],respond,q6064,sprint,d,mobile
