timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4108,diagnosis,,mobile
[phone],respond,q5576,diagnosis,c,mobile
[phone],submit,b4108,diagnosis,,mobile
[phone],enter,b203,diagnosis,,mobile
[phone],respond,q203,diagnosis,c,mobile
[phone],submit,b203,diagnosis,,mobile
[phone],enter,b3070,diagnosis,,mobile
[phone],respond,q4538,diagnosis,b,mobile
[phone],submit,b3070,diagnosis,,mobile
[phone],enter,b4700,diagnosis,,mobile
[phone],respond,q6168,diagnosis,a,mobile
[phone],submit,b4700,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,a,mobile
[phone],submit,b326,diagnosis,,mobile
[phone],enter,b980,diagnosis,,mobile
[phone],respond,q980,diagnosis,a,mobile
[phone],respond,q980,diagnosis,c,mobile
[phone],submit,b980,diagnosis,,mobile
