timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b5143,diagnosis,,mobile
[phone],respond,q6737,diagnosis,d,mobile
[phone],submit,b5143,diagnosis,,mobile
[phone],enter,b4718,diagnosis,,mobile
[phone],respond,q6186,diagnosis,c,mobile
[phone],submit,b4718,diagnosis,,mobile
[phone],enter,b5128,diagnosis,,mobile
[phone],respond,q6722,diagnosis,c,mobile
[phone],submit,b5128,diagnosis,,mobile
[phone],enter,b4862,diagnosis,,mobile
[phone],respond,q6330,diagnosis,d,mobile
[phone],submit,b4862,diagnosis,,mobile
[phone],enter,b4234,diagnosis,,mobile
[phone],respond,q5702,diagnosis,b,mobile
[phone],submit,b4234,diagnosis,,mobile
[phone],enter,b3361,diagnosis,,mobile
[phone],respond,q4829,diagnosis,a,mobile
[phone],submit,b3361,diagnosis,,mobile
[phone],enter,b4529,diagnosis,,mobile
[phone],respond,q5997,diagnosis,c,mobile
[phone],submit,b4529,diagnosis,,mobile
