timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4676,diagnosis,,mobile
[phone],respond,q6144,diagnosis,a,mobile
[phone],submit,b4676,diagnosis,,mobile
[phone],enter,b5787,diagnosis,,mobile
[phone],respond,q8436,diagnosis,b,mobile
[phone],submit,b5787,diagnosis,,mobile
[phone],enter,b856,diagnosis,,mobile
[phone],respond,q856,diagnosis,b,mobile
[phone],submit,b856,diagnosis,,mobile
[phone],enter,b4320,diagnosis,,mobile
[phone],respond,q5788,diagnosis,a,mobile
[phone],submit,b4320,diagnosis,,mobile
[phone],enter,b4561,diagnosis,,mobile
[phone],respond,q6029,diagnosis,b,mobile
[phone],submit,b4561,diagnosis,,mobile
