timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4396,diagnosis,,mobile
[phone],respond,q5864,diagnosis,c,mobile
[phone],submit,b4396,diagnosis,,mobile
[phone],enter,b369,diagnosis,,mobile
[phone],submit,b369,diagnosis,,mobile
[phone],enter,b369,diagnosis,,mobile
[phone],respond,q369,diagnosis,a,mobile
[phone],respond,q369,diagnosis,a,mobile
[phone],respond,q369,diagnosis,b,mobile
[phone],respond,q369,diagnosis,c,mobile
[phone],submit,b369,diagnosis,,mobile
