timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2759,diagnosis,,mobile
[phone],respond,q4227,diagnosis,b,mobile
[phone],submit,b2759,diagnosis,,mobile
[phone],enter,b5554,diagnosis,,mobile
[phone],respond,q8083,diagnosis,c,mobile
[phone],submit,b5554,diagnosis,,mobile
[phone],enter,b2557,diagnosis,,mobile
[phone],respond,q4025,diagnosis,d,mobile
[phone],submit,b2557,diagnosis,,mobile
[phone],enter,b4272,diagnosis,,mobile
[phone],respond,q5740,diagnosis,b,mobile
[phone],submit,b4272,diagnosis,,mobile
[phone],enter,b3797,diagnosis,,mobile
[phone],respond,q5265,diagnosis,c,mobile
[phone],submit,b3797,diagnosis,,mobile
[phone],enter,b2325,diagnosis,,mobile
[phone],respond,q3793,diagnosis,c,mobile
[phone],submit,b2325,diagnosis,,mobile
