timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3420,diagnosis,,mobile
[phone],respond,q4888,diagnosis,c,mobile
[phone],submit,b3420,diagnosis,,mobile
[phone],enter,b156,diagnosis,,mobile
[phone],respond,q156,diagnosis,a,mobile
[phone],submit,b156,diagnosis,,mobile
[phone],enter,b3149,diagnosis,,mobile
[phone],respond,q4617,diagnosis,a,mobile
[phone],submit,b3149,diagnosis,,mobile
[phone],enter,b5166,diagnosis,,mobile
[phone],respond,q6760,diagnosis,c,mobile
[phone],submit,b5166,diagnosis,,mobile
[phone],enter,b3131,diagnosis,,mobile
[phone],respond,q4599,diagnosis,a,mobile
[phone],submit,b3131,diagnosis,,mobile
[phone],enter,b4146,diagnosis,,mobile
[phone],respond,q5614,diagnosis,d,mobile
[phone],submit,b4146,diagnosis,,mobile
