timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2643,diagnosis,,mobile
[phone],respond,q4111,diagnosis,b,mobile
[phone],submit,b2643,diagnosis,,mobile
[phone],enter,b4874,diagnosis,,mobile
[phone],respond,q6342,diagnosis,a,mobile
[phone],submit,b4874,diagnosis,,mobile
[phone],enter,b2657,diagnosis,,mobile
[phone],respond,q4125,diagnosis,a,mobile
[phone],submit,b2657,diagnosis,,mobile
[phone],enter,b5625,diagnosis,,mobile
[phone],respond,q8154,diagnosis,b,mobile
[phone],submit,b5625,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],respond,q218,diagnosis,a,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b5004,diagnosis,,mobile
[phone],respond,q6472,diagnosis,c,mobile
[phone],submit,b5004,diagnosis,,mobile
[phone],enter,b5060,diagnosis,,mobile
[phone],respond,q6528,diagnosis,b,mobile
[phone],submit,b5060,diagnosis,,mobile
[phone],enter,b5621,sprint,,mobile
[phone],submit,b5621,sprint,,mobile
[phone],enter,b3106,sprint,,mobile
[phone],respond,q4574,sprint,c,mobile
[phone],submit,b3106,sprint,,mobile
[phone],enter,b3026,sprint,,mobile
[phone],respond,q4494,sprint,b,mobile
[phone],submit,b3026,sprint,,mobile
[phone],enter,b3375,sprint,,mobile
[phone],respond,q4843,sprint,b,mobile
[phone],respond,q4843,sprint,c,mobile
[phone],submit,b3375,sprint,,mobile
[phone],enter,b11384,sprint,,mobile
[phone],respond,q17147,sprint,a,mobile
[phone],submit,b11384,sprint,,mobile
[phone],enter,b4754,sprint,,mobile
[phone],respond,q6222,sprint,d,mobile
[phone],submit,b4754,sprint,,mobile
[phone],enter,b4167,sprint,,mobile
[phone],respond,q5635,sprint,d,mobile
[phone],submit,b4167,sprint,,mobile
[phone],enter,b3354,sprint,,mobile
[phone],respond,q4822,sprint,c,mobile
[phone],submit,b3354,sprint,,mobile
[phone],enter,b7478,sprint,,mobile
[phone],respond,q10127,sprint,c,mobile
[phone],submit,b7478,sprint,,mobile
[phone],enter,b4762,sprint,,mobile
[phone],respond,q6230,sprint,a,mobile
[phone],submit,b4762,sprint,,mobile
[phone],enter,b3857,sprint,,mobile
[phone],respond,q5325,sprint,b,mobile
[phone],submit,b3857,sprint,,mobile
[phone],enter,b4525,sprint,,mobile
[phone],respond,q5993,sprint,a,mobile
[phone],submit,b4525,sprint,,mobile
[phone],enter,b6300,sprint,,mobile
[phone],respond,q8949,sprint,b,mobile
[phone],submit,b6300,sprint,,mobile
[phone],enter,b2370,sprint,,mobile
[phone],respond,q3838,sprint,a,mobile
[phone],respond,q3838,sprint,c,mobile
[phone],submit,b2370,sprint,,mobile
[phone],enter,b5147,sprint,,mobile
[phone],respond,q6741,sprint,b,mobile
[phone],submit,b5147,sprint,,mobile
[phone],enter,b3602,sprint,,mobile
[phone],respond,q5070,sprint,a,mobile
[phone],respond,q5070,sprint,d,mobile
[phone],submit,b3602,sprint,,mobile
[phone],enter,b6279,sprint,,mobile
[phone],respond,q8928,sprint,a,mobile
[phone],submit,b6279,sprint,,mobile
[phone],enter,b4923,sprint,,mobile
[phone],respond,q6391,sprint,a,mobile
[phone],submit,b4923,sprint,,mobile
[phone],enter,b3923,sprint,,mobile
[phone],respond,q5391,sprint,a,mobile
[phone],submit,b3923,sprint,,mobile
[phone],enter,b2850,sprint,,mobile
[phone],respond,q4318,sprint,b,mobile
[phone],submit,b2850,sprint,,mobile
[phone],enter,b6908,sprint,,mobile
[phone],respond,q9557,sprint,d,mobile
[phone],respond,q9557,sprint,b,mobile
[phone],submit,b6908,sprint,,mobile
[phone],enter,b2467,sprint,,mobile
[phone],respond,q3935,sprint,a,mobile
[phone],submit,b2467,sprint,,mobile
[phone],enter,b3056,sprint,,mobile
[phone],respond,q4524,sprint,b,mobile
[phone],submit,b3056,sprint,,mobile
