timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b5792,diagnosis,,mobile
[phone],respond,q8441,diagnosis,a,mobile
[phone],submit,b5792,diagnosis,,mobile
[phone],enter,b4501,diagnosis,,mobile
[phone],respond,q5969,diagnosis,a,mobile
[phone],submit,b4501,diagnosis,,mobile
[phone],enter,b4577,diagnosis,,mobile
[phone],respond,q6045,diagnosis,b,mobile
[phone],submit,b4577,diagnosis,,mobile
[phone],enter,b2692,diagnosis,,mobile
[phone],respond,q4160,diagnosis,b,mobile
[phone],submit,b2692,diagnosis,,mobile
[phone],enter,b210,diagnosis,,mobile
[phone],respond,q210,diagnosis,b,mobile
[phone],submit,b210,diagnosis,,mobile
[phone],enter,b3141,diagnosis,,mobile
[phone],respond,q4609,diagnosis,a,mobile
[phone],submit,b3141,diagnosis,,mobile
[phone],enter,b307,diagnosis,,mobile
[phone],respond,q307,diagnosis,c,mobile
[phone],submit,b307,diagnosis,,mobile
[phone],enter,b4297,sprint,,mobile
[phone],respond,q5765,sprint,c,mobile
[phone],submit,b4297,sprint,,mobile
[phone],enter,b3404,sprint,,mobile
[phone],respond,q4872,sprint,b,mobile
[phone],respond,q4872,sprint,a,mobile
[phone],respond,q4872,sprint,c,mobile
[phone],submit,b3404,sprint,,mobile
[phone],enter,b2287,sprint,,mobile
[phone],respond,q3755,sprint,c,mobile
[phone],respond,q3755,sprint,d,mobile
[phone],respond,q3755,sprint,c,mobile
[phone],submit,b2287,sprint,,mobile
[phone],enter,b7034,sprint,,mobile
[phone],respond,q9683,sprint,a,mobile
[phone],submit,b7034,sprint,,mobile
[phone],enter,b3315,sprint,,mobile
[phone],respond,q4783,sprint,a,mobile
[phone],submit,b3315,sprint,,mobile
[phone],enter,b3315,sprint,,mobile
[phone],respond,q4783,sprint,c,mobile
[phone],submit,b3315,sprint,,mobile
