timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2566,diagnosis,,mobile
[phone],respond,q4034,diagnosis,d,mobile
[phone],submit,b2566,diagnosis,,mobile
[phone],enter,b375,diagnosis,,mobile
[phone],respond,q375,diagnosis,c,mobile
[phone],submit,b375,diagnosis,,mobile
[phone],enter,b5137,diagnosis,,mobile
[phone],respond,q6731,diagnosis,a,mobile
[phone],submit,b5137,diagnosis,,mobile
[phone],enter,b3208,diagnosis,,mobile
[phone],respond,q4676,diagnosis,a,mobile
[phone],submit,b3208,diagnosis,,mobile
[phone],enter,b4922,diagnosis,,mobile
[phone],respond,q6390,diagnosis,b,mobile
[phone],submit,b4922,diagnosis,,mobile
[phone],enter,b4964,diagnosis,,mobile
[phone],respond,q6432,diagnosis,d,mobile
[phone],submit,b4964,diagnosis,,mobile
